"","지점번호","지점명(한글)","예보구역코드","법정동코드"
"1",90,"속초","11D20401",4282033035
"2",92,"양양(공)","11D20400",4283032021
"3",95,"철원","11D10101",4278025624
"4",96,"독도","11E00102",4794025027
"5",98,"동두천","11B20401",4125010300
"6",99,"파주","11B20305",4148025025
"7",100,"대관령","11D20201",4276037025
"8",101,"춘천","11D10301",4211011800
"9",102,"백령","11A00101",2872033024
"10",104,"북강릉","11D20501",4215036027
"11",105,"강릉","11D20501",4215010700
"12",106,"동해","11D20601",4217010400
"13",108,"서울","11B10101",1111017800
"14",110,"김포(공)","11B10100",1150010800
"15",112,"인천","11B20201",2811013700
"16",113,"인천(공)","11B20200",2811014700
"17",114,"원주","11D10401",4213010600
"18",115,"울릉도","11E00101",4794025024
"19",116,"관악(레)","11B10100",4129010700
"20",119,"수원","11B20601",4111310800
"21",121,"영월","11D10501",4275025022
"22",127,"충주","11C10101",4313012200
"23",129,"서산","11C20101",4421010600
"24",130,"울진","11H10101",4793025023
"25",131,"청주","11C10301",4311311400
"26",133,"대전","11C20401",3020012400
"27",135,"추풍령","11C10401",4374033521
"28",136,"안동","11H10501",4717012900
"29",137,"상주","11H10302",4725011000
"30",138,"포항","11H10201",4711110400
"31",140,"군산","21F10501",4513013800
"32",143,"대구","11H10700",2714010300
"33",146,"전주","11F10201",4511310600
"34",151,"울산(공)","11H20100",3120012600
"35",152,"울산","11H20101",3111011400
"36",155,"창원","11H20301",4812552000
"37",156,"광주","11F20501",2917010900
"38",159,"부산","11H20201",2611011600
"39",160,"부산(레)","11H20200",2614010600
"40",162,"통영","11H20401",4822010900
"41",163,"무안(공)","21F20800",4684035023
"42",165,"목포","21F20801",4611010300
"43",167,"여수(공)","11F20400",4613032028
"44",168,"여수","11F20401",4613010500
"45",169,"흑산도","11F20701",4691036022
"46",170,"완도","11F20301",4689031022
"47",172,"고창","21F10601",4579038025
"48",174,"순천","11F20600",4615025025
"49",175,"진도(첨찰산)","21F20201",4690033021
"50",177,"홍성(예)","11C20104",4480031025
"51",182,"제주(공)","11G00200",4911010900
"52",184,"제주","11G00201",4911010700
"53",185,"고산","11G00501",4971031023
"54",188,"성산","11G00101",4972025927
"55",189,"서귀포","11G00401",4913010100
"56",192,"진주","11H20701",4817012600
"57",201,"강화","11B20101",2871032027
"58",202,"양평","11B20503",4183025021
"59",203,"이천","11B20701",4150025328
"60",211,"인제","11D10201",4281025022
"61",212,"홍천","11D10302",4272025029
"62",216,"태백","11D20301",4219010100
"63",217,"정선군","11D10502",4277025022
"64",221,"제천","11C10201",4315011200
"65",226,"보은","11C10302",4372025030
"66",229,"격렬","11C20100",4482533029
"67",232,"천안","11C20301",4413037022
"68",235,"보령","11C20201",4418010900
"69",236,"부여","11C20501",4476025033
"70",238,"금산","11C20601",4471025025
"71",243,"부안","21F10602",4580033021
"72",244,"임실","11F10402",4575025022
"73",245,"정읍","11F10203",4518010300
"74",247,"남원","11F10401",4519011600
"75",248,"장수","11F10301",4574025023
"76",251,"고창군","21F10601",4579025030
"77",252,"영광군","21F20102",4687034030
"78",253,"김해시","11H20300",4825010300
"79",254,"순창군","11F10403",4577025026
"80",255,"북창원","11H20301",4811012100
"81",257,"양산시","11H20102",4833031027
"82",258,"보성군","11F20404",4678038023
"83",259,"강진군","11F20303",4681025027
"84",260,"장흥","11F20304",4680025043
"85",261,"해남","11F20302",4682025034
"86",262,"고흥","11F20403",4677025029
"87",263,"의령군","11H20600",4872025024
"88",264,"함양군","11H20502",4887025022
"89",266,"광양시","11F20402",4623010600
"90",268,"진도군","21F20201",4690025025
"91",271,"봉화","11H10402",4792034021
"92",272,"영주","11H10401",4721025021
"93",273,"문경","11H10301",4728010800
"94",276,"청송군","11H10503",4775025000
"95",277,"영덕","11H10102",4777036030
"96",278,"의성","11H10502",4773025031
"97",279,"구미","11H10602",4719010800
"98",281,"영천","11H10702",4723010200
"99",283,"경주시","11H10202",4713011300
"100",284,"거창","11H20502",4888025028
"101",285,"합천","11H20503",4889025021
"102",288,"밀양","11H20601",4827010200
"103",289,"산청","11H20703",4886025023
"104",294,"거제","11H20403",4831025021
"105",295,"남해","11H20405",4884031021
"106",300,"말도","21F10500",4513039030
"107",301,"임자도","21F20800",4691032027
"108",302,"장산도","21F20800",4691039021
"109",303,"가거도","11F20700",4691036032
"110",304,"신지도","11F20300",4689032024
"111",305,"여서도","11F20300",4689035033
"112",306,"소리도","11F20400",4613034026
"113",308,"옥도","21F20800",4691037027
"114",310,"궁촌","11D20603",4223031030
"115",311,"가야산","11H20500",4889033034
"116",312,"주왕산","11H10500",4775031034
"117",313,"양지암","11H20400",4831010100
"118",314,"덕유봉","11F10300",4573032029
"119",315,"성삼재","11F20600",4673037026
"120",316,"무등산","11F20500",2911012000
"121",317,"모악산","11F10200",4571035025
"122",318,"용평","11D20200",4276037027
"123",319,"천부","11E00100",4794032024
"124",320,"향로봉","11D20100",4281032024
"125",321,"원통","11D20100",4281032021
"126",322,"상서","11D10100",4279033028
"127",323,"마현","11D10100",4278032026
"128",324,"송계","11C10200",4315035028
"129",325,"백운","11C10200",4315036021
"130",326,"용문산","11B20500",4183040029
"131",327,"우암산","11C10300",4311112200
"132",328,"중문","11G00400",4913011900
"133",329,"아라","11G00200",4911011700
"134",330,"회수","11G00400",4913011400
"135",351,"남면","11B20300",4163032021
"136",352,"장흥면","11B20300",4163034025
"137",353,"덕정동","11B20300",4163011000
"138",354,"팽성읍","11B20600",4122025021
"139",355,"서탄면","11B20600",4122032021
"140",356,"고덕면","11B20600",4122033031
"141",357,"오성면","11B20600",4122034021
"142",358,"현덕면","11B20600",4122037025
"143",359,"선단동","11B20400",4165010400
"144",360,"내촌면","11B20400",4165032024
"145",361,"영중면","11B20400",4165036021
"146",364,"분당구","11B20600",4113510200
"147",365,"석수동","11B20600",4117110200
"148",366,"오전동","11B20600",4143010500
"149",367,"신현동","11B20200",4139010400
"150",368,"수택동","11B20500",4131010500
"151",369,"수리산길","11B20600",4141010400
"152",370,"이동묵리","11B20612",4146035027
"153",371,"기흥구","11B20612",4146025022
"154",372,"은현면","11B20304",4163031022
"155",373,"남방","11B20304",4163010300
"156",374,"청북","11B20606",4122035028
"157",375,"백석읍","11B20300",4163025022
"158",400,"강남","11B10100",1168010500
"159",401,"서초","11B10100",1165010800
"160",402,"강동","11B10100",1174010200
"161",403,"송파","11B10100",1171010100
"162",404,"강서","11B10100",1150010300
"163",405,"양천","11B10100",1147010200
"164",406,"도봉","11B10100",1132010600
"165",407,"노원","11B10100",1135010300
"166",408,"동대문","11B10100",1123010400
"167",409,"중랑","11B10100",1126010100
"168",410,"기상청","11B10100",1159010900
"169",411,"마포","11B10100",1144012300
"170",412,"서대문","11B10100",1141011400
"171",413,"광진","11B10100",1121510500
"172",414,"성북","11B10100",1129013300
"173",415,"용산","11B10100",1117012900
"174",416,"은평","11B10100",1138011100
"175",417,"금천","11B10100",1154510200
"176",418,"한강","11B10100",1156011000
"177",419,"중구","11B10100",1114014200
"178",421,"성동","11B10100",1120011400
"179",422,"북악산","11B10100",1111018300
"180",423,"구로","11B10100",1153010900
"181",424,"강북","11B10100",1130510300
"182",425,"남현","11B10100",1162010300
"183",430,"경기","11B20600",4111513600
"184",431,"신곡","11B20300",4115010400
"185",432,"인계","11B20600",4111511400
"186",433,"부천","11B20204",4119510800
"187",434,"안양","11B20602",4117300000
"188",435,"고잔","11B20200",4127310100
"189",436,"역삼","11B20600",4146010200
"190",437,"광명","11B10103",4121010200
"191",438,"군포","11B20610",4141010500
"192",439,"진안","11B20604",4159025021
"193",440,"설봉","11B20700",4150010300
"194",441,"김포","11B20102",4157010300
"195",442,"지월","11B20700",4161025329
"196",443,"보개","11B20600",4155031029
"197",444,"하남","11B20504",4145010600
"198",445,"의왕","11B20609",4143010100
"199",446,"남촌","11B20600",4137010100
"200",447,"북내","11B20700",4167036021
"201",448,"산북","11B20700",4167038021
"202",449,"옥천","11B20500",4183034021
"203",450,"주교","11B20300",4128110100
"204",451,"오남","11B20500",4136026221
"205",452,"신북","11B20400",4165034022
"206",453,"소하","11B10100",4121010400
"207",454,"하봉암","11B20400",4125011000
"208",455,"읍내","11B20400",4182025021
"209",456,"연천","11B20400",4180025021
"210",457,"춘궁","11B20500",4145011800
"211",458,"퇴촌","11B20700",4161034026
"212",459,"오포","11B20700",4161025024
"213",460,"실촌","11B20700",4161025627
"214",461,"마장","11B20700",4150034021
"215",462,"모가","11B20700",4150036021
"216",463,"흥천","11B20700",4167032000
"217",464,"점동","11B20700",4167031021
"218",465,"가남","11B20700",4167025021
"219",466,"금사","11B20700",4167033021
"220",467,"양성","11B20600",4155036021
"221",468,"서운","11B20600",4155033021
"222",469,"일죽","11B20600",4155039028
"223",470,"고삼","11B20600",4155042024
"224",471,"송탄","11B20600",4122010100
"225",472,"포승","11B20200",4122036022
"226",473,"가산","11B20400",4165033021
"227",474,"영북","11B20400",4165039021
"228",475,"관인","11B20400",4165040024
"229",476,"화현","11B20400",4165041021
"230",477,"상패","11B20400",4125011200
"231",478,"왕징","11B20400",4180035021
"232",479,"장남","11B20400",4180038021
"233",480,"미산","11B20400",4180034024
"234",481,"탄현","11B20300",4148032027
"235",482,"광탄","11B20300",4148035027
"236",483,"진동","11B20300",4148040021
"237",484,"창현","11B20500",4136025628
"238",485,"신천","11B20400",4182031021
"239",486,"외서","11B20400",4182032021
"240",487,"대곶","11B20100",4157034000
"241",488,"송산","11B20200",4159034023
"242",489,"서신","11B20200",4159035029
"243",490,"초성리","11B20400",4180032021
"244",491,"군남","11B20400",4180031023
"245",492,"학온동","11B10100",4121010700
"246",495,"하개정","11B20600",4155034023
"247",496,"세종금남","11C20400",3611034040
"248",497,"삽당령","11D20200",4215032025
"249",498,"구룡령","11D20200",4272039023
"250",499,"중면","11B20400",4180037021
"251",500,"양도","11B20100",2871035027
"252",501,"대연평","11A00102",2872038021
"253",502,"교동","11B20100",2871040021
"254",503,"도라산","11B20300",4148039024
"255",504,"포천","11B20403",4165010300
"256",505,"하면","11B20400",4182034021
"257",506,"금촌","11B20303",4148010200
"258",507,"창수","11B20400",4165035025
"259",508,"왕산","11B20200",2811014900
"260",509,"관악","11B10100",1162010200
"261",510,"영등포","11B10100",1156011700
"262",511,"공촌동","11B20200",2826010500
"263",512,"남동공단","11B20200",2818510500
"264",513,"덕적도","11B20200",2872035022
"265",514,"대부도","11B20200",4127013200
"266",515,"운평","11B20200",4159025623
"267",516,"안성","11B20611",4155012200
"268",517,"간성","11D20402",4282025022
"269",518,"해안","11D10200",4280034021
"270",519,"사내","11D10100",4279034021
"271",520,"설악동","11D20100",4221011200
"272",521,"강현","11D20403",4283035038
"273",522,"화촌","11D10300",4272031025
"274",523,"주문진","11D20500",4215025021
"275",524,"강문","11D20500",4215011300
"276",525,"봉평","11D10500",4276034021
"277",526,"평창","11D10503",4276025042
"278",527,"신동","11D10502",4277025921
"279",528,"백령면","11A00100",2872033021
"280",529,"원덕","11D20600",4223025332
"281",530,"태하","11E00100",4794031026
"282",531,"가평","11B20404",4182035021
"283",532,"의정부","11B20301",4115010500
"284",533,"신둔","11B20700",4150031000
"285",534,"장호원","11B20700",4150025023
"286",535,"서석","11D10300",4272034021
"287",536,"횡성","11D10402",4273025022
"288",537,"임계","11D20300",4277035026
"289",538,"신서","11B20400",4180036022
"290",539,"이동","11B20400",4165038021
"291",540,"고양","11B20302",4128111300
"292",541,"남양주","11B20502",4136037021
"293",542,"청평","11B20400",4182032024
"294",543,"영종도","11B20200",2811014600
"295",544,"전곡항","11B20200",4159035021
"296",545,"안산","11B20203",4127010300
"297",546,"광주","11B20702",4161010300
"298",547,"양동","11B20500",4183038021
"299",548,"여주","11B20703",4167011500
"300",549,"용인","11B20612",4146031023
"301",550,"오산","11B20603",4137011100
"302",551,"평택","11B20606",4122011800
"303",552,"김화","11D10100",4278025321
"304",553,"대진","11D20400",4282031021
"305",554,"미시령","11D20100",4282033033
"306",555,"화천","11D10102",4279032025
"307",556,"양구","11D10202",4280025032
"308",557,"기린","11D20100",4281033021
"309",558,"팔봉","11D10300",4272037023
"310",559,"내면","11D20200",4272039021
"311",560,"진부","11D20202",4276036000
"312",561,"청일","11D10400",4273035024
"313",562,"주천","11D10500",4275036021
"314",563,"북평","11D10500",4277034021
"315",565,"시흥","11B20202",4139013000
"316",566,"연곡","11D20500",4215037024
"317",567,"적성","11B20303",4148037024
"318",568,"일동","11B20400",4165037023
"319",569,"구리","11B20501",4131010700
"320",570,"금곡","11B20200",2826011800
"321",571,"화성","11B20200",4159010100
"322",572,"성남","11B20605",4113310600
"323",573,"청운","11B20500",4183037021
"324",574,"대신","11B20700",4167035038
"325",575,"이동","11B20600",4146035022
"326",576,"백암","11B20600",4146037021
"327",577,"장봉도","11B20200",2872031024
"328",578,"호도","11C20200",4418032029
"329",579,"하장","11D20300",4223032025
"330",580,"옥계","11D20500",4215035021
"331",581,"상동","11D10500",4275025321
"332",582,"신림","11D10400",4213039021
"333",583,"안흥","11D10400",4273032026
"334",585,"신남","11D10200",4281031021
"335",586,"북산","11D10300",4211038024
"336",587,"방산","11D10200",4280033026
"337",588,"남산","11D10300",4211040025
"338",589,"능곡","11B20300",4128311400
"339",590,"과천","11B10102",4129010500
"340",591,"치악산","11D10403",4213031028
"341",592,"부론","11D10400",4213035024
"342",593,"양양영덕","11D20100",4283031034
"343",594,"서화","11D20100",4281034023
"344",595,"진부령","11D20100",4282025037
"345",596,"오색","11D20100",4283031033
"346",597,"대화","11D10500",4276033022
"347",598,"양주","11B20304",4163033021
"348",599,"광릉","11B20400",4165025025
"349",600,"금왕","11C10100",4377025326
"350",601,"단양","11C10202",4380025025
"351",602,"진천","11C10102",4375025000
"352",603,"괴산","11C10303",4376025022
"353",604,"옥천","11C10403",4373025028
"354",605,"영동","11C10402",4374025028
"355",606,"대산","11C20100",4421025027
"356",607,"근흥","11C20100",4482533028
"357",608,"홍북","11C20104",4480031022
"358",609,"삽시도","11C20201",4418032028
"359",610,"홍성","11C20104",4480025025
"360",611,"세종연서","11C20404",3611036033
"361",612,"공주","11C20402",4415012100
"362",614,"서천","11C20202",4477031021
"363",615,"논산","11C20600",4423010800
"364",616,"당진","11C20103",4427010200
"365",617,"성거","11C20300",4413025333
"366",618,"청양","11C20502",4479025026
"367",619,"음성","11C10103",4377025022
"368",620,"엄정","11C10100",4313042022
"369",621,"수산","11C10200",4315033040
"370",622,"수안보","11C10100",4313032022
"371",623,"증평","11C10304",4374525031
"372",624,"상당","11C10300",4311132021
"373",625,"속리산","11C10300",4372031021
"374",626,"청산","11C10400",4373035021
"375",627,"태안","11C20102",4482525022
"376",628,"예산","11C20303",4481039021
"377",629,"세종전의","11C20400",3611037021
"378",630,"노은","11C10100",4313036027
"379",631,"송도","11B20200",2818510500
"380",632,"유구","11C20400",4415025023
"381",633,"정안","11C20400",4415037024
"382",634,"아산","11C20302",4420038027
"383",635,"양화","11C20500",4476040000
"384",636,"계룡","11C20403",4425032022
"385",637,"신평","11C20100",4427038033
"386",638,"영춘","11C10200",4380033021
"387",639,"덕산","11C10200",4315034021
"388",640,"청천","11C10300",4376036047
"389",641,"대청","11C10300",4311135022
"390",642,"문화","11C20400",3014011600
"391",643,"세천","11C20400",3011012800
"392",644,"연무","11C20600",4423025331
"393",645,"서부","11C20100",4480037000
"394",646,"춘장대","11C20200",4477041024
"395",647,"가곡","11C10400",4374039021
"396",648,"장동","11C20400",3023011800
"397",649,"부평","11B20201",2823710900
"398",650,"양지","11D10100",4278025928
"399",651,"외촌","11D10100",4278025025
"400",652,"청산","11B20402",4180032021
"401",654,"자월도","11B20200",2872037021
"402",655,"소청도","11A00103",2872034022
"403",656,"볼음도","11B20100",2871042024
"404",657,"대천항","11C20200",4418011000
"405",658,"만리포","11C20100",4482534027
"406",659,"계룡산","11C20400",4425032022
"407",660,"면온","11D10500",4276034025
"408",661,"현내","11D20400",4282031029
"409",662,"승봉도","11B20200",2872036021
"410",663,"목덕도","11B20200",2872035026
"411",664,"영흥도","11B20200",2872036022
"412",665,"무의도","11B20200",2811015200
"413",666,"안도","11C20100",4482535024
"414",667,"옹도","11C20100",4482533029
"415",669,"외연도","11C20200",4418032030
"416",670,"양양","11D20400",4283025027
"417",671,"청호","11D20400",4221010800
"418",672,"상하","21F10600",4579035021
"419",673,"진영","11H20300",4825025021
"420",674,"사북","11D20300",4277025622
"421",675,"남이섬","11D10300",4211040030
"422",680,"평화","11D10100",4279025027
"423",681,"원동","11D10100",4278035000
"424",682,"임남","11D10100",4278037000
"425",683,"오창가곡","11C10300",4311425300
"426",684,"춘천신북","11D10301",4211025023
"427",685,"강정","11G00400",4913011600
"428",686,"대곡","11H20700",4817040000
"429",688,"봉산","11F20500",4671031029
"430",690,"풍산","11F10403",4577033021
"431",691,"정산","11C20500",4479033034
"432",692,"백학","11B20400",4180033021
"433",693,"오창","11C10300",4311425333
"434",694,"원효봉","11C20300",4481036029
"435",695,"광덕산","11D10100",4279034022
"436",696,"신기","11D20300",4223036021
"437",697,"서거차도","21F20200",4690036023
"438",698,"해제","21F20800",4684036032
"439",699,"무안","21F20804",4684025024
"440",700,"어청도","21F10500",4513039023
"441",701,"무주","11F10302",4573025022
"442",702,"익산","11F10202",4514012400
"443",703,"진안","11F10303",4572025025
"444",704,"변산","21F10600",4580036022
"445",706,"담양","11F20504",4671025022
"446",707,"지도","21F20803",4691025025
"447",708,"광산","11F20500",2920015100
"448",709,"구례","11F20600",4673025000
"449",710,"나주","11F20503",4617039022
"450",711,"이양","11F20500",4679034022
"451",712,"순천시","11F20405",4615011300
"452",713,"광양읍","11F20402",4623025023
"453",714,"자은도","21F20800",4691033029
"454",716,"하의도","21F20800",4691037025
"455",717,"의신","21F20200",4690033028
"456",718,"상조도","21F20200",4690036030
"457",719,"선유도","21F10500",4513039028
"458",720,"보길도","11F20300",4689038023
"459",721,"금일","11F20300",4689025322
"460",722,"조선대","11F20500",2911011800
"461",723,"거문도","11F20400",4613036021
"462",724,"추자도","11G00200",4971032021
"463",725,"우도","11G00100",4971033022
"464",726,"마라도","11G00500",4972025026
"465",727,"유수암","11G00200",4971025342
"466",730,"장성","11F20502",4688036022
"467",731,"영암","21F20802",4683025024
"468",732,"보성","11F20404",4678025023
"469",733,"함라","11F10200",4514033025
"470",734,"완주","11F10204",4571031028
"471",735,"덕유산","11F10300",4573032030
"472",736,"진봉","21F10500",4521041021
"473",737,"김제","21F10502",4521010700
"474",738,"줄포","21F10600",4580041022
"475",739,"심원","21F10600",4579039026
"476",741,"화순","11F20505",4679025031
"477",742,"운남","21F20800",4684037025
"478",743,"비금","21F20800",4691034026
"479",744,"산이","21F20200",4682041029
"480",745,"성전","11F20303",4681036023
"481",746,"땅끝","11F20300",4682034026
"482",747,"청산도","11F20300",4689035021
"483",748,"벌교","11F20400",4678025300
"484",749,"도양","11F20400",4677025324
"485",750,"백야","11F20400",4613033030
"486",751,"선흘","11G00200",4971025930
"487",752,"서광","11G00400",4972031027
"488",753,"어리목","11G00300",4911013900
"489",754,"함평","21F20101",4686025022
"490",755,"화순북","11F20500",4679039022
"491",756,"위도","21F10600",4580042021
"492",757,"주천","11F10300",4572040024
"493",758,"동향","11F10300",4572033021
"494",759,"뱀사골","11F10401",4519046027
"495",760,"복흥","11F10400",4577037031
"496",761,"태인","11F10200",4518039030
"497",762,"강진면","11F10400",4575039025
"498",763,"여산","11F10200",4514039000
"499",764,"신덕","11F10400",4575036022
"500",765,"복내","11F20400",4678035021
"501",766,"여수산단","11F20400",4613014600
"502",767,"포두","11F20400",4677035031
"503",768,"곡성","11F20602",4672025022
"504",769,"염산","21F20100",4687036029
"505",770,"다도","11F20500",4617042026
"506",771,"안좌","21F20800",4691040028
"507",772,"수유","21F20200",4690025028
"508",773,"학산","21F20800",4683038022
"509",774,"전남도청","21F20800",4684031000
"510",775,"월야","21F20100",4686038025
"511",776,"현산","11F20300",4682033023
"512",777,"관산","11F20300",4680025326
"513",778,"유치","11F20300",4680035030
"514",779,"한림","11G00500",4971025024
"515",780,"남원","11G00400",4972025321
"516",781,"구좌","11G00100",4971025631
"517",782,"성판악","11G00302",4971025929
"518",783,"과기원","11F20500",2917014100
"519",784,"시종","21F20800",4683034027
"520",785,"북일","11F20300",4682036023
"521",786,"돌산","11F20400",4613025022
"522",787,"도화","11F20400",4677034022
"523",788,"풍암","11F20500",2914012800
"524",789,"압해도","21F20800",4691043025
"525",790,"나로도","11F20400",4677045023
"526",791,"피아골","11F20600",4673033027
"527",792,"표선면","11G00100",4972032000
"528",793,"모슬포","11G00500",4972025022
"529",794,"황전","11F20600",4615033024
"530",795,"옥과","11F20600",4672037023
"531",796,"초도","11F20400",4613036025
"532",797,"하태도","11F20700",4691036030
"533",798,"홍도","11F20700",4691036029
"534",799,"낙월도","21F20100",4687038021
"535",800,"후포","11H10100",4793038023
"536",801,"영양","11H10403",4776025023
"537",802,"온정","11H10100",4793036029
"538",803,"옥산","11H10502",4773033031
"539",804,"청하","11H10200",4711332021
"540",805,"죽장","11H10200",4711335024
"541",806,"선산","11H10600",4719025024
"542",807,"의흥","11H10600",4772035034
"543",808,"호미곶","11H10200",4711134022
"544",809,"대덕","11H10600",4715044028
"545",810,"성주","11H10605",4784025025
"546",811,"황성","11H10202",4713012400
"547",812,"고령","11H10604",4783025033
"548",813,"청도","11H10704",4782025028
"549",814,"부석","11H10400",4721039024
"550",815,"예천","11H10303",4790025024
"551",816,"구룡포","11H10200",4711125028
"552",817,"수비","11H10800",4776034030
"553",818,"마성","11H10300",4728036027
"554",819,"예안","11H10500",4717041034
"555",820,"하회","11H10500",4717034033
"556",821,"공성","11H10300",4725035023
"557",822,"김천","11H10601",4715041021
"558",823,"군위","11H10603",4772025027
"559",824,"가산","11H10700",4785033044
"560",825,"칠곡","11H10705",4785036029
"561",826,"신령","11H10700",4723032027
"562",827,"경산","11H10703",4729011700
"563",828,"달성","11H10700",2771036026
"564",829,"외동","11H10200",4713025921
"565",830,"기계","11H10200",4711334021
"566",831,"석포","11H10800",4792039022
"567",832,"안계","11H10500",4773043030
"568",833,"은척","11H10300",4725044024
"569",834,"화서","11H10300",4725041023
"570",835,"봉화읍","11H10400",4792025024
"571",836,"현서","11H10500",4775034045
"572",837,"이산","11H10400",4721031021
"573",838,"동로","11H10300",4728035028
"574",839,"길안","11H10500",4717039021
"575",840,"하양","11H10700",4729025021
"576",841,"화북","11H10700",4723034032
"577",842,"산내","11H10200",4713034023
"578",843,"금강송","11H10800",4793032021
"579",844,"영덕읍","11H10100",4777025021
"580",845,"대구북구","11H10700",2723011500
"581",846,"서구","11H10700",2717010500
"582",847,"소보","11H10600",4772031039
"583",848,"금천","11H10700",4782036000
"584",849,"지보","11H10300",4790040021
"585",850,"감포","11H10200",4713025024
"586",851,"소곡","11H10100",4793031030
"587",852,"죽변","11H10100",4793037021
"588",853,"팔공산","11H10700",4785032035
"589",854,"삼동","11H20100",3171040027
"590",855,"가파도","11G00500",4972025026
"591",856,"백운산","11F20400",4623032024
"592",857,"완도읍","11F20300",4689025027
"593",858,"지산","21F20200",4690035021
"594",859,"토함산","11H10200",4713031034
"595",860,"신암","11H10701",2714010100
"596",861,"월정","11G00100",5011025626
"597",862,"만장굴","11G00100",5011025634
"598",863,"외도","11G00200",4911012300
"599",864,"완산","11F10201",4511112100
"600",865,"오등","11G00200",4911013400
"601",866,"용강","11G00200",4911013200
"602",867,"삼각봉","11G00300",4911012000
"603",868,"사제비","11G00300",4971025321
"604",869,"영실","11G00300",4913011800
"605",870,"진달래밭","11G00300",4972025328
"606",871,"윗세오름","11G00300",4971025321
"607",872,"지리산","11H20700",4886036021
"608",873,"백운산","11D10400",4213038022
"609",874,"동송","11D10100",4278025021
"610",875,"설악산","11D20101",4283031033
"611",876,"삼척","11D20602",4223010600
"612",877,"문막","11D10400",4213025024
"613",878,"도계","11D20300",4223025032
"614",879,"스키점프","11D20201",4276037027
"615",880,"금악","11G00500",5011025025
"616",881,"새만금","21F10500",4513039031
"617",882,"상무대","11F20500",4688034024
"618",883,"안덕","11G00400",4972031028
"619",884,"기상(과)","11G00401",4913010300
"620",885,"태풍센터","11G00400",4972025323
"621",886,"군산산단","21F10500",4513015200
"622",887,"세종연기","11C20400",3611031025
"623",888,"청남대","11C10301",4311135032
"624",889,"현충원","11B10101",1159010700
"625",890,"신례","11G00400",5013025329
"626",891,"색달","11G00400",4913011900
"627",900,"두서","11H20100",3171037022
"628",901,"울기","11H20100",3117010100
"629",902,"시천","11H20700",4886036027
"630",903,"도천","11H20600",4874040027
"631",904,"사상","11H20200",2653010500
"632",905,"양산상북","11H20102",4833033000
"633",906,"화개","11H20702",4885031000
"634",907,"삼천포","11H20402",4824011700
"635",908,"진해","11H20303",4812963000
"636",909,"서이말","11H20400",4831031024
"637",910,"영도","11H20200",2620012100
"638",911,"매물도","11H20400",4822036028
"639",912,"백천","11H20501",4887025027
"640",913,"상주면","11H20400",4884032022
"641",914,"서하","11H20500",4887037025
"642",915,"삼가","11H20500",4889043028
"643",916,"단성","11H20700",4886037022
"644",917,"사천","11H20400",4824033026
"645",918,"고성","11H20404",4882025032
"646",919,"창녕","11H20604",4874036025
"647",920,"함안","11H20603",4873025031
"648",921,"가덕도","11H20200",2644012200
"649",922,"단장","11H20600",4827035031
"650",923,"기장","11H20200",2671031022
"651",924,"간절곶","11H20100",3171031025
"652",925,"생림","11H20304",4825035025
"653",926,"진북","11H20300",4812533000
"654",927,"송백","11H20600",4827034021
"655",929,"개천","11H20400",4882038021
"656",930,"사량도","11H20400",4822037000
"657",931,"욕지도","11H20400",4822035021
"658",932,"하동","11H20700",4885025024
"659",933,"금남","11H20406",4885036027
"660",934,"수곡","11H20700",4817046022
"661",935,"청덕","11H20500",4889039033
"662",936,"신포","11H20602",4872032023
"663",937,"해운대","11H20200",2635010500
"664",938,"부산진","11H20200",2623011100
"665",939,"금정구","11H20200",2641010100
"666",940,"동래","11H20200",2626010500
"667",941,"북구","11H20200",2632010400
"668",942,"대연","11H20200",2629010600
"669",943,"매곡","11H20100",3120010300
"670",944,"길곡","11H20600",4874041021
"671",945,"대병","11H20500",4889045026
"672",946,"북상","11H20500",4888034022
"673",947,"명사","11H20400",4831033022
"674",948,"삼장","11H20700",4886035025
"675",949,"정자","11H20100",3120011800
"676",950,"사하","11H20200",2638010400
"677",951,"내장산","11F10200",4518011900
"678",953,"장목","11H20400",4831039026
"679",954,"온산","11H20100",3171025030
"680",955,"서수도","11B20200",2872037000
"681",956,"가대암","11C20100",4482533000
"682",957,"십이동파","21F10500",4513039022
"683",958,"갈매여","21F10600",4580042000
"684",959,"해수서","21F20200",4690036000
"685",960,"지귀도","11G00400",4972025327
"686",961,"간여암","11F20400",4613034026
"687",962,"광안","11H20200",2650010400
"688",963,"이덕서","11H20100",3.117e+09
"689",966,"풍도","11B20200",4127013300
"690",967,"도리도","11B20200",4159035032
"691",968,"남항","11H20200",2620011400
"692",969,"북항","11H20200",2629010700
