,지점,지점명,지점주소,관리관서
0,3,선봉,,
1,5,삼지연,,
2,8,청진,,
3,12,안면도(감),,
4,14,중강,,
5,16,혜산,,
6,20,강계,,
7,22,풍산,,
8,25,김책,,
9,28,수풍,,
10,31,장진,,
11,35,신의주,,
12,37,구성,,
13,39,희천,,
14,41,함흥,,
15,46,신포,,
16,50,안주,,
17,52,양덕,,
18,55,원산,,
19,58,평양,,
20,60,남포,,
21,61,장전,,
22,65,사리원,,
23,67,신계,,
24,68,용연,,
25,69,해주,,
26,70,개성,,
27,75,평강,,
28,90,속초,강원도 고성군토성면 봉포5길9 속초자동기상관측소 ,속초기상대(90)
29,90,속초,강원도 고성군토성면 봉포5길9 속초자동기상관측소 ,강릉(구 105)
30,92,양양공항,,
31,93,북춘천,강원도 춘천시신북읍 산천리264(장본1길 12) 춘천기상대,춘천기상대(101)
33,94,광덕산,,춘천기상대(101)
34,95,철원,강원도 철원군갈말읍 명성로179번길 26 철원자동기상관측소,춘천기상대(101)
35,96,독도,경상북도 울릉군울릉읍 독도이사부길63  ,울릉도기상대(115)
37,98,동두천,경기도 동두천시방죽로 16-47동두천서비스센터  ,수도권기상청(119)
38,99,파주,경기도 파주시문산읍 마정로46-29(파주기상대)  ,수도권기상청(119)
39,99,문산,경기도 파주시문산읍 마정로46-29(파주기상대)  ,파주기상대(99)
40,100,대관령,강원도 평창군대관령면 경강로5372 대관령자동기상관측소 ,강릉(구 105)
41,100,대관령,강원도 평창군대관령면 경강로5372 대관령자동기상관측소 ,대관령기상대(100)
42,100,대관령,강원도 평창군대관령면 경강로5372 대관령자동기상관측소 ,
43,101,춘천,강원도 춘천시충열로 91번길12 춘천자동기상관측소 ,춘천기상대(101)
45,102,백령도,인천광역시 옹진군백령면 진촌리1031  ,백령도기상대(102)
49,102,백령,인천광역시 옹진군백령면 진촌리1031  ,백령도기상대(102)
50,104,북강릉,강원도 강릉시사천면 과학단지로130 강원지방기상청 ,강릉(구 105)
51,105,강릉,강원도 강릉시용강동 63-20강릉자동기상관측소  ,강릉(구 105)
52,106,동해,강원도 동해시중앙로 31동해자동기상관측소  ,동해기상대(106)
53,108,서울,서울특별시 종로구송월길 52서울기상관측소  ,
54,108,서울,서울특별시 종로구송월길 52서울기상관측소  ,서울기상관측소(108)
56,110,김포공항,,
57,112,인천,인천광역시 중구 자유공원서로 61인천기상대(전동),인천기상대(112)
59,113,인천공항,,
60,114,원주,강원도 원주시단구로 159원주자동기상관측소  ,원주기상대(114)
61,115,울릉도,경상북도 울릉군울릉읍 무릉길227-75 울릉도관측소 ,울릉도기상대(115)
62,115,울릉도독도(감),경상북도 울릉군울릉읍 무릉길227-75 울릉도관측소 ,울릉도기상대(115)
63,115,울릉도독도(감),경상북도 울릉군울릉읍 무릉길227-75 울릉도관측소 ,
65,116,관악산,경기도 과천시중앙로 관악산길(관악산기상레이더관측소)  ,
66,116,관악(레),경기도 과천시중앙로 관악산길(관악산기상레이더관측소)  ,
69,119,수원(농),경기도 수원시권선구 권선로276  ,
70,119,수원,경기도 수원시권선구 권선로276  ,
72,119,수원,경기도 수원시권선구 권선로276  ,수도권기상청(119)
73,121,영월,강원도 영월군영월읍 영월로 1894-25 영월자동기상관측소,영월기상대(121)
74,121,영월,강원도 영월군영월읍 영월로 1894-25 영월자동기상관측소,춘천기상대(101)
75,127,충주,충청북도 충주시안림로 55(안림동 521-5번지) ,청주기상대(131)
76,129,서산,충청남도 서산시수석1길 124-1  ,홍성기상대(서산 129)
77,129,서산(농),충청남도 서산시수석1길 124-1  ,
78,130,울진,경상북도 울진군울진읍 현내항길157 울진지역기상서비스센터 ,안동기상대(136)
80,130,울진,경상북도 울진군울진읍 현내항길157 울진지역기상서비스센터 ,대구(구 143)
81,131,청주,충청북도 청주시흥덕구 공단로76 청주기상지청 ,청주기상대(131)
82,132,안면도(감),,
84,132,안면센터,,
85,133,대전,대전광역시 유성구대학로 383(대전광역시 유성구 구성동22),대전지방기상청(133)
86,135,추풍령,충청북도 영동군추풍령면 관리길25-15 추풍령지역기상서비스센터 ,청주기상대(131)
88,136,안동,경상북도 안동시열루재1길 16(운안동433-1) 안동기상대 ,안동기상대(136)
92,136,안동,경상북도 안동시열루재1길 16(운안동433-1) 안동기상대 ,
93,137,상주,경상북도 상주시남산2길 322상주지역기상서비스센터  ,대구(구 143)
94,138,포항,경상북도 포항시남구 송도로70 포항관측소 ,포항기상대(138)
95,140,군산,전라북도 군산시내흥동 425-10호군산지역기상서비스센터  ,전주기상대(146)
97,140,군산,전라북도 군산시내흥동 425-10호군산지역기상서비스센터  ,
98,143,대구,대구광역시 동구 효동로2길 10대구지방기상청 (효목동),대구(구 143)
101,144,군산(레),,군산기상대(140)
102,144,오성산,,
103,146,전주,전라북도 전주시덕진구 상가마을길25 전주기상지청 ,전주기상대(146)
106,151,울산공항,,
107,152,울산,울산광역시 중구달빛로 65-26(약사동)울산기상대  ,울산기상대(152)
112,155,창원,경상남도 창원시마산합포구 가포순환로172 창원기상대 ,창원기상대(155)
113,155,마산,경상남도 창원시마산합포구 가포순환로172 창원기상대 ,
115,156,광주,광주광역시 북구 서암대로 71광주지방기상청 (운암동),광주지방기상청(156)
117,159,부산,부산광역시 중구복병산길 32번길 5-11 부산기상관측소 (대청동1가),부산지방기상청(159)
118,160,구덕산,부산광역시 서구구덕산길 96번지구덕산기상레이더관측소  ,부산지방기상청(159)
119,160,부산(레),부산광역시 서구구덕산길 96번지구덕산기상레이더관측소  ,부산지방기상청(159)
121,162,통영,경상남도 통영시 망일1길 67통영자동기상관측소(정량동),부산지방기상청(159)
122,163,무안공항,,
123,164,무안,,
124,165,목포,전라남도 목포시연산동 726-3번지목포기상대  ,목포기상대(165)
126,167,여수공항,,
127,168,여수,전라남도 여수시고소동 304  ,여수기상대(168)
128,169,흑산도,전라남도 신안군흑산면 예리3길 21-90 흑산도관측소,흑산도기상대(169)
130,170,완도,전라남도 완도군군외면 청해진로795-3 (불목리 26),목포기상대(165)
131,172,고창,전라북도 고창군대산면 매산리399-13  ,전주기상대(146)
132,174,순천,전라남도 순천시승주읍 평중리230번지 순천지역기상서비스센터 ,광주지방기상청(156)
133,175,진도(레),전라남도 진도군의신면 운림산방로527-209  ,목포기상대(165)
135,175,진도(첨찰산),전라남도 진도군의신면 운림산방로527-209  ,목포기상대(165)
139,175,진도(첨찰산),전라남도 진도군의신면 운림산방로527-209  ,진도기상대(175)
140,176,대구(기),,대구기상대(176)
141,177,홍성,충청남도 홍성군홍북읍 신경리872(홍성기상대)  ,
142,177,홍성(예),충청남도 홍성군홍북읍 신경리872(홍성기상대)  ,홍성기상대(서산 129)
143,182,제주공항,,
144,184,제주,제주특별자치도 제주시만덕로 6길 32 제주지방기상청,제주지방기상청(184)
145,185,고산,제주특별자치도 제주시한경면 노을해안로1013-70 고산레이더관측소 ,제주지방기상청(184)
147,187,성산,,
148,188,성산,제주특별자치도 서귀포시성산읍 신난로11 성산레이더관측소 ,제주지방기상청(184)
149,188,성산,제주특별자치도 서귀포시성산읍 신난로11 성산레이더관측소 ,성산지역기상서비스센터(188)
150,189,서귀포,제주특별자치도 서귀포시태평로 439번길17 서귀포관측소 ,제주지방기상청(184)
151,189,서귀포,제주특별자치도 서귀포시태평로 439번길17 서귀포관측소 ,서귀포지역기상서비스센터(189)
152,192,진주,경상남도 진주시 남강로 43진주자동기상관측소(평거동),창원기상대(155)
154,192,진주,경상남도 진주시 남강로 43진주자동기상관측소(평거동),
155,201,강화,인천광역시 강화군불은면 삼성리811-1 강화기상관측소 ,인천기상대(112)
157,202,양평,경기도 양평군 양평읍 시민로20번길 14-1양평자동기상관측소20번길 43844 양평자동기상관측소,수도권기상청(119)
158,203,이천,경기도 이천시부발읍 대산로546번길 8 이천기상서비스센터,수도권기상청(119)
159,211,인제,강원도 인제군인제읍 비봉로44번길 93 인제자동기상관측소,인제자동기상관측소(211)
160,212,홍천,강원도 홍천군홍천읍 연봉동로27 홍천자동기상관측소 ,춘천기상대(101)
161,214,삼척,,
162,216,태백,강원도 태백시문예1길 45태백자동기상관측소  ,태백자동기상관측소(216)
163,217,정선군,강원도 정선군정선읍 북실리773-7 정선공동기상관측소 ,
164,221,제천,충청북도 제천시대학로 123(신월동 348번지) 제천기상관측소,청주기상대(131)
165,226,보은,충청북도 보은군보은읍 성주길57 보은자동기상관측소 ,청주기상대(131)
166,229,북격렬비도,충청남도 태안군근흥면 가의도리산 27(북격렬비도) ,대전지방기상청(133)
169,229,격렬비도,충청남도 태안군근흥면 가의도리산 27(북격렬비도) ,대전지방기상청(133)
170,229,격렬,충청남도 태안군근흥면 가의도리산 27(북격렬비도) ,대전지방기상청(133)
171,232,천안,충청남도 천안시동남구 병천면병천리 263-3(천안지역기상서비스센터) ,대전지방기상청(133)
172,232,천안,충청남도 천안시동남구 병천면병천리 263-3(천안지역기상서비스센터) ,천안지역기상서비스센터(232)
174,235,보령,충청남도 보령시대해로 450보령지역기상서비스센터  ,대전지방기상청(133)
175,236,부여,충청남도 부여군부여읍 금성로63 부여기상관측소 ,대전지방기상청(133)
176,238,금산,충청남도 금산군금산읍 비단로410-8 금산자동기상관측소 ,대전지방기상청(133)
177,239,세종,세종특별자치시 새롬동산 61  ,대전지방기상청(133)
178,239,세종(예),세종특별자치시 새롬동산 61  ,대전지방기상청(133)
179,243,부안,전라북도 부안군행안면 역리315-1번지 부안기상관측소 ,전주기상대(146)
180,244,임실,전라북도 임실군임실읍 운수로58임실자동기상관측소  ,전주기상대(146)
181,245,정읍,전라북도 정읍시서부산업도로 168-43국립전북기상과학관  ,전주기상대(146)
183,247,남원,전라북도 남원시춘향로 74-32남원지역기상서비스센터  ,전주기상대(146)
185,247,남원,전라북도 남원시춘향로 74-32남원지역기상서비스센터  ,남원기상대(247)
186,248,장수,전라북도 장수군장수읍 선창리373-3 (장수자동관측소) ,전주기상대(146)
187,251,고창군,전라북도 고창군중거리당산로 74-12 상하수도사업소,전주기상대(146)
188,251,고창,전라북도 고창군중거리당산로 74-12 상하수도사업소,고창기상대(미사용 251)
190,252,영광군,전라남도 영광군복호로 7영광군 현장방사능방재지휘센터 ,광주지방기상청(156)
191,253,김해시,경상남도 김해시부원동 121번지  ,부산지방기상청(159)
192,254,순창군,전라북도 순창군순창읍 교성리258 순창군공설운동장 ,전주기상대(146)
193,255,북창원,경상남도 창원시성산구 외동반림로93 외동배수지 ,창원기상대(155)
194,255,창원시,경상남도 창원시성산구 외동반림로93 외동배수지 ,
195,256,주암,,순천기상대(174)
196,256,순천,,순천기상대(미사용 256)
197,257,양산시,경상남도 양산시동면 강변로54 수질정화공원 ,울산기상대(152)
198,258,보성군(농),전라남도 보성군득량면 예당리3046-2번지  ,
199,258,보성군,전라남도 보성군득량면 예당리3046-2번지  ,여수기상대(168)
201,259,강진군,전라남도 강진군 강진읍 종합운동장길 58-8종합운동장 내,목포기상대(165)
203,260,장흥,전라남도 장흥군장흥읍 축내리271-11  ,목포기상대(165)
204,261,해남,전라남도 해남군해남읍 남천리175-1 해남자동기상관측소 ,목포기상대(165)
205,262,고흥,전라남도 고흥군고흥읍 행정리483-1번지  ,여수기상대(168)
207,263,의령군,경상남도 의령군의합대로 44-54의령종합환경관리사업소  ,창원기상대(155)
208,264,함양군,경상남도 함양군함양읍 용평리915-202  ,창원기상대(155)
209,265,성산포,,
210,266,광양시,전라남도 광양시중동 산109-3  ,광주지방기상청(156)
212,268,진도군,전라남도 진도군진도읍 남동리291  ,목포기상대(165)
213,271,봉화,경상북도 봉화군춘양면 서동길59 봉화자동기상관측소 ,안동기상대(136)
214,271,봉화,경상북도 봉화군춘양면 서동길59 봉화자동기상관측소 ,대구(구 143)
215,272,영주,경상북도 영주시풍기읍 남원로178(성내리 240-55) 영주자동기상관측소,안동기상대(136)
216,273,문경,경상북도 문경시유곡불정로 223문경자동기상관측소  ,대구(구 143)
217,273,문경,경상북도 문경시유곡불정로 223문경자동기상관측소  ,안동기상대(136)
219,276,청송군,경상북도 청송군청송읍 길안청송로1591-9(덕리 519-1) 청송군공동협력기상관측소,대구(구 143)
220,276,청송군,경상북도 청송군청송읍 길안청송로1591-9(덕리 519-1) 청송군공동협력기상관측소,안동기상대(136)
221,277,영덕,경상북도 영덕군영해면 318만세길90-19 영덕자동기상관측소 ,포항기상대(138)
222,277,영덕,경상북도 영덕군영해면 318만세길90-19 영덕자동기상관측소 ,울진기상대(130)
223,278,의성,경상북도 의성군의성읍 홍술로89-14 의성자동기상관측소 ,대구(구 143)
224,279,구미,경상북도 구미시원남로2길 16구미지역기상서비스센터  ,대구(구 143)
225,281,영천,경상북도 영천시망정3길 35영천기상관측소  ,대구(구 143)
226,283,경주시,경상북도 경주시서라벌대로336-20 탑동정수장  ,포항기상대(138)
227,284,거창,경상남도 거창군 거창읍 수남로 2117거창자동기상관측소,울산기상대(152)
228,284,거창,경상남도 거창군 거창읍 수남로 2117거창자동기상관측소,거창기상대(284)
229,285,합천,경상남도 합천군합천읍 동서로164번 합천자동기상관측소 ,울산기상대(152)
230,288,밀양,경상남도 밀양시점필재로 5밀양자동기상관측소  ,울산기상대(152)
231,289,산청,경상남도 산청군 산청읍 꽃봉산로133번길 3산청자동기상관측소,창원기상대(155)
232,294,거제,경상남도 거제시 장평2로2길 47거제자동기상관측소(장평동),부산지방기상청(159)
233,295,남해,경상남도 남해군이동면 남해대로2423 남해자동기상관측소 ,부산지방기상청(159)
234,296,북부산,부산광역시 강서구대저동 1246,부산지방기상청(159)
235,300,말도,전라북도 군산시옥도면 말도2길29(말도등대)  ,전주기상대(146)
238,300,말도,전라북도 군산시옥도면 말도2길29(말도등대)  ,군산기상대(140)
240,301,임자도,전라남도 신안군임자면 진리184-9 파크골프장 ,목포기상대(165)
243,301,안마도,전라남도 신안군임자면 진리184-9 파크골프장 ,광주지방기상청(156)
244,302,장산도,전라남도 신안군장산면 오음리 25-543976  ,목포기상대(165)
247,303,가거도,전라남도 신안군흑산면 가거도리산95  ,흑산도기상대(169)
253,304,신지도,전라남도 완도군신지면 월양리855  ,목포기상대(165)
255,304,신지도,전라남도 완도군신지면 월양리855  ,완도기상대(170)
257,304,소안도,전라남도 완도군신지면 월양리855  ,완도기상대(170)
258,304,당사도,전라남도 완도군신지면 월양리855  ,완도기상대(170)
259,305,여서도,전라남도 완도군청산면 여서리519 여서도내연발전소 ,목포기상대(165)
260,305,여서도,전라남도 완도군청산면 여서리519 여서도내연발전소 ,완도기상대(170)
262,306,소리도,전라남도 여수시남면 연도리1619-19  ,여수기상대(168)
265,307,평도,,여수기상대(168)
266,308,옥도,전라남도 신안군하의면 옥도리105-2  ,목포기상대(165)
268,309,판문점,,
269,310,궁촌,강원도 삼척시근덕면 궁촌리369-2 삼척해양레일바이크 ,강릉(구 105)
270,310,궁촌,강원도 삼척시근덕면 궁촌리369-2 삼척해양레일바이크 ,동해기상대(106)
271,310,묵호,강원도 삼척시근덕면 궁촌리369-2 삼척해양레일바이크 ,동해기상대(106)
272,311,가야산,경상남도 합천군가야면 치인1길13-45 해인사관광호텔 ,울산기상대(152)
273,311,가야산,경상남도 합천군가야면 치인1길13-45 해인사관광호텔 ,거창기상대(284)
274,312,주왕산,경상북도 청송군부동면 공원길169-7(상의리 406) 주왕산국립공원사무소,대구(구 143)
275,312,주왕산,경상북도 청송군부동면 공원길169-7(상의리 406) 주왕산국립공원사무소,안동기상대(136)
277,313,양지암,경상남도 거제시능포동 116-27 양지암조각공원,부산지방기상청(159)
280,313,양지암,경상남도 거제시능포동 116-27 양지암조각공원,통영기상대(162)
281,314,설천봉,전라북도 무주군설천면 만선로185 무주리조트 설천봉정상,전주기상대(146)
282,314,덕유봉,전라북도 무주군설천면 만선로185 무주리조트 설천봉정상,전주기상대(146)
284,314,덕유봉,전라북도 무주군설천면 만선로185 무주리조트 설천봉정상,추풍령지역기상서비스센터(135)
287,315,성삼재,전라남도 구례군산동면 노고단로1068 성삼재휴게소 ,광주지방기상청(156)
289,315,성삼재,전라남도 구례군산동면 노고단로1068 성삼재휴게소 ,남원기상대(247)
290,315,지리산,전라남도 구례군산동면 노고단로1068 성삼재휴게소 ,전주기상대(146)
291,316,무등산,광주광역시 동구용연동 산354-4 KBS광주방송총국 무등산송신소,광주지방기상청(156)
293,316,무등봉,광주광역시 동구용연동 산354-4 KBS광주방송총국 무등산송신소,광주지방기상청(156)
294,317,구이,전라북도 완주군구이면 원기리 716-6,전주기상대(146)
295,317,모악산,전라북도 완주군구이면 원기리 716-6,전주기상대(146)
297,318,용평,강원도 평창군대관령면 용산리 506,강릉(구 105)
299,318,용평,강원도 평창군대관령면 용산리 506,대관령기상대(100)
301,319,천부,경상북도 울릉군 북면 천부길 95-3천부초등학교34759 천부초등학교 ,울릉도기상대(115)
303,320,향로봉,강원도 고성군수동면 상원리 유곡대대,강릉(구 105)
307,320,향로봉,강원도 고성군수동면 상원리 유곡대대,속초기상대(90)
309,321,원통,강원도 인제군북면 원통리 육군 제1862부대 12사단 사령부,강릉(구 105)
312,322,상서,강원도 화천군상서면 산양리 180 7사단 5여단,춘천기상대(101)
314,322,상서,강원도 화천군상서면 산양리 180 7사단 5여단,철원기상대(95)
315,323,마현,강원도 철원군 근남면 영서로 9579승리전망대매표소,춘천기상대(101)
317,323,마현,강원도 철원군 근남면 영서로 9579승리전망대매표소,철원기상대(95)
319,324,송계,충청북도 제천시한수면 탄지리527-6  ,청주기상대(131)
320,324,송계,충청북도 제천시한수면 탄지리527-6  ,충주지역기상서비스센터(127)
322,324,월악산,충청북도 제천시한수면 탄지리527-6  ,충주지역기상서비스센터(127)
323,325,백운,충청북도 제천시백운면 구학산로2길 54-19 (평동리,청주기상대(131)
324,325,백운,충청북도 제천시백운면 구학산로2길 54-19 (평동리,충주지역기상서비스센터(127)
326,326,용문산,경기도 양평군용문면 중원리464  ,
327,326,용문산,경기도 양평군용문면 중원리464  ,이천지역기상서비스센터(203)
329,327,우암산,충청북도 청주시상당구 명암로143 국립청주박물관 ,청주기상대(131)
330,328,중문,제주특별자치도 서귀포시중문관광로 72번길60 중문골프장 ,제주지방기상청(184)
332,328,중문,제주특별자치도 서귀포시중문관광로 72번길60 중문골프장 ,서귀포지역기상서비스센터(189)
333,329,산천단,제주특별자치도 제주시아라일동 3-8 KBS제주방송총국 아라송신소,제주지방기상청(184)
336,329,아라,제주특별자치도 제주시아라일동 3-8 KBS제주방송총국 아라송신소,제주지방기상청(184)
337,329,오등,제주특별자치도 제주시아라일동 3-8 KBS제주방송총국 아라송신소,제주지방기상청(184)
338,330,대흘,제주특별자치도 제주시 조천읍 중산간동로 601상하수도 본부,제주지방기상청(184)
340,330,회수,제주특별자치도 제주시 조천읍 중산간동로 601상하수도 본부,제주지방기상청(184)
341,330,회수,제주특별자치도 제주시 조천읍 중산간동로 601상하수도 본부,서귀포지역기상서비스센터(189)
342,330,하원,제주특별자치도 제주시 조천읍 중산간동로 601상하수도 본부,서귀포지역기상서비스센터(189)
343,350,조침령,강원도 인제군기린면 진동리 3-23,강릉(구 105)
344,364,분당구,,
346,365,석수동,,
348,366,오전동,,
350,368,수택동,,동두천지역기상서비스센터(98)
352,368,수택동,,서울기상관측소(108)
353,369,수리산길,,
355,376,광명노온,,
356,377,안양만안,,
357,379,번암,,전주기상대(146)
358,399,서청주,,청주기상대(131)
364,399,청원,,청주기상대(131)
365,400,강남,서울특별시 강남구일원동 580탄천 물재생센터 ,
368,400,강남,서울특별시 강남구일원동 580탄천 물재생센터 ,서울기상관측소(108)
369,401,서초,서울특별시 서초구서초동 1416번지서초 IC ,
371,401,서초,서울특별시 서초구서초동 1416번지서초 IC ,서울기상관측소(108)
372,402,강동,서울특별시 강동구고덕로 183서울종합직업전문학교  ,
373,402,강동,서울특별시 강동구고덕로 183서울종합직업전문학교  ,서울기상관측소(108)
374,403,송파,서울특별시 송파구올림픽로 240롯데월드  ,
375,403,송파,서울특별시 송파구올림픽로 240롯데월드  ,서울기상관측소(108)
376,404,강서,서울특별시 강서구양천로 201서남물재생센터  ,
377,404,강서,서울특별시 강서구양천로 201서남물재생센터  ,서울기상관측소(108)
378,405,양천,서울특별시 양천구목동동로 298목동주차장  ,
379,405,양천,서울특별시 양천구목동동로 298목동주차장  ,서울기상관측소(108)
380,406,도봉,서울특별시 도봉구시루봉로 173신방학초등학교  ,
381,406,도봉,서울특별시 도봉구시루봉로 173신방학초등학교  ,서울기상관측소(108)
382,407,노원,서울특별시 노원구공릉동 사서함 230-3호 사서함 77호 육군사관학교 ,
383,407,노원,서울특별시 노원구공릉동 사서함 230-3호 사서함 77호 육군사관학교 ,서울기상관측소(108)
384,408,동대문,서울특별시 동대문구서울시립대로 163 서울시립대학교 창공관,
385,408,동대문,서울특별시 동대문구서울시립대로 163 서울시립대학교 창공관,서울기상관측소(108)
386,409,중랑,서울특별시 중랑구면목로57길 32면동초등학교  ,
387,409,중랑,서울특별시 중랑구면목로57길 32면동초등학교  ,서울기상관측소(108)
388,410,기상청,서울특별시 동작구 여의대방로16길 61기상청(신대방동),
390,410,기상청,서울특별시 동작구 여의대방로16길 61기상청(신대방동),서울기상관측소(108)
391,410,동작,서울특별시 동작구 여의대방로16길 61기상청(신대방동),서울기상관측소(108)
392,411,마포,서울특별시 마포구창전동 산1-75와우산 제1025부대 ,
393,411,마포,서울특별시 마포구창전동 산1-75와우산 제1025부대 ,서울기상관측소(108)
394,412,서대문,서울특별시 서대문구연세로 50연세대학교  ,
396,412,서대문,서울특별시 서대문구연세로 50연세대학교  ,서울기상관측소(108)
397,413,광진,서울특별시 광진구자양2동 680-67제5858부대  ,
398,413,광진,서울특별시 광진구자양2동 680-67제5858부대  ,인천기상대(112)
399,413,광진,서울특별시 광진구자양2동 680-67제5858부대  ,서울기상관측소(108)
400,414,성북,서울특별시 성북구정릉로 77국민대학교 과학관 ,
401,414,성북,서울특별시 성북구정릉로 77국민대학교 과학관 ,서울기상관측소(108)
402,415,용산,서울특별시 용산구이촌로 255신용산초등학교  ,
404,415,용산,서울특별시 용산구이촌로 255신용산초등학교  ,서울기상관측소(108)
405,416,은평,서울특별시 은평구진관동 산26방패교육대  ,
409,416,은평,서울특별시 은평구진관동 산26방패교육대  ,인천기상대(112)
410,416,은평,서울특별시 은평구진관동 산26방패교육대  ,서울기상관측소(108)
411,417,금천,서울특별시 금천구시흥대로104길 31독산초등학교  ,
