,지점,지점명,지점주소,관리관서
919,592,부론,강원도 원주시부론면 흥호리936  ,강릉(구 105)
921,592,부론,강원도 원주시부론면 흥호리936  ,원주기상대(114)
924,593,양양영덕,강원도 양양군서면 영덕리350  ,강릉(구 105)
928,593,서림,강원도 양양군서면 영덕리350  ,강릉(구 105)
929,594,서화,강원도 인제군서화면 서화리 육군 제8227부대 63포병대,강릉(구 105)
931,594,서화,강원도 인제군서화면 서화리 육군 제8227부대 63포병대,춘천기상대(101)
932,594,서화,강원도 인제군서화면 서화리 육군 제8227부대 63포병대,속초기상대(90)
933,595,진부령,강원도 고성군간성읍 흘리길190(흘리보건소 옆) ,강릉(구 105)
935,595,진부령,강원도 고성군간성읍 흘리길190(흘리보건소 옆) ,속초기상대(90)
940,596,오색,강원도 양양군서면 오색리199-1  ,강릉(구 105)
945,597,대화,강원도 평창군대화면 신리1106-21 서울대학교 그린바이오연구원,강릉(구 105)
946,597,대화,강원도 평창군대화면 신리1106-21 서울대학교 그린바이오연구원,대관령기상대(100)
949,598,양주,경기도 양주시광적면 석우리 산 6번지 제 8030부대 ,
950,598,양주,경기도 양주시광적면 석우리 산 6번지 제 8030부대 ,파주기상대(99)
952,598,광적,경기도 양주시광적면 석우리 산 6번지 제 8030부대 ,서울기상관측소(108)
953,599,광릉,경기도 포천시소흘읍 직동리 642-4, 산림기술경영연구소 
957,600,금왕,충청북도 음성군금왕읍 용계리 245-4285번길 6 (용계리,청주기상대(131)
959,600,금왕,충청북도 음성군금왕읍 용계리 245-4285번길 6 (용계리,충주지역기상서비스센터(127)
962,601,단양,충청북도 단양군단양읍 중앙1로20 (별곡리 310),청주기상대(131)
964,601,단양,충청북도 단양군단양읍 중앙1로20 (별곡리 310),충주지역기상서비스센터(127)
965,602,진천,충청북도 진천군진천읍 성석리 903,청주기상대(131)
968,603,괴산,충청북도 괴산군괴산읍 임꺽정로169 괴산군농업기술센터 ,청주기상대(131)
972,604,옥천,충청북도 옥천군옥천읍 옥천동이로234 옥천농업기술센터 ,청주기상대(131)
973,604,옥천,충청북도 옥천군옥천읍 옥천동이로234 옥천농업기술센터 ,추풍령지역기상서비스센터(135)
974,604,옥천,충청북도 옥천군옥천읍 옥천동이로234 옥천농업기술센터 ,대전지방기상청(133)
975,605,영동,충청북도 영동군영동읍 학산영동로1065 영동농업기술센터 ,청주기상대(131)
976,605,영동,충청북도 영동군영동읍 학산영동로1065 영동농업기술센터 ,추풍령지역기상서비스센터(135)
977,606,대산,충청남도 서산시대산읍 대죽리산95-1 (5304부대 대산방공진지),
979,606,대산,충청남도 서산시대산읍 대죽리산95-1 (5304부대 대산방공진지),홍성기상대(서산 129)
982,607,근흥,충청남도 태안군근흥면 마도길 7,
984,607,근흥,충청남도 태안군근흥면 마도길 7,홍성기상대(서산 129)
985,608,홍북,충청남도 홍성군홍북면 상하리산91(1789부대 4대대) ,
986,608,봉산,충청남도 홍성군홍북면 상하리산91(1789부대 4대대) ,홍성기상대(서산 129)
987,609,삽시도,충청남도 보령시오천면 삽시도리138-10  ,대전지방기상청(133)
989,609,삽시도,충청남도 보령시오천면 삽시도리138-10  ,보령지역기상서비스센터(235)
991,609,안면,충청남도 보령시오천면 삽시도리138-10  ,홍성기상대(서산 129)
994,610,홍성죽도,충청남도 홍성군서부면 죽도리 33-1,
995,610,홍성,충청남도 홍성군서부면 죽도리 33-1,
996,610,홍성,충청남도 홍성군서부면 죽도리 33-1,홍성기상대(서산 129)
997,611,세종연서,세종특별자치시 연서면봉암리 196-1  ,대전지방기상청(133)
999,611,연기,세종특별자치시 연서면봉암리 196-1  ,대전지방기상청(133)
1000,611,연기,세종특별자치시 연서면봉암리 196-1  ,천안지역기상서비스센터(232)
1002,612,공주,충청남도 공주시금흥동 산 21번지(공주예비군 훈련장),대전지방기상청(133)
1005,614,서천,충청남도 서천군마서면 계동리 76-1서천군농업기술센터,대전지방기상청(133)
1006,614,서천,충청남도 서천군마서면 계동리 76-1서천군농업기술센터,군산기상대(140)
1009,615,논산,충청남도 논산시덕지동 43-29  ,대전지방기상청(133)
1013,616,당진,충청남도 당진시채운동 363-23(당진예비군훈련장),
1014,616,당진,충청남도 당진시채운동 363-23(당진예비군훈련장),홍성기상대(서산 129)
1016,617,성거,충청남도 천안시서북구 성거읍봉주로 75(서북구청) ,대전지방기상청(133)
1018,617,성거,충청남도 천안시서북구 성거읍봉주로 75(서북구청) ,천안지역기상서비스센터(232)
1019,618,청양,충청남도 청양군청양읍 구봉로1026-84 청양농업기술센터 ,대전지방기상청(133)
1020,618,청양,충청남도 청양군청양읍 구봉로1026-84 청양농업기술센터 ,보령지역기상서비스센터(235)
1021,618,청양,충청남도 청양군청양읍 구봉로1026-84 청양농업기술센터 ,홍성기상대(서산 129)
1022,619,음성,충청북도 음성군음성읍 평곡리520-1번지  ,청주기상대(131)
1023,619,음성,충청북도 음성군음성읍 평곡리520-1번지  ,충주지역기상서비스센터(127)
1026,620,엄정,충청북도 충주시엄정면 율능리1334  ,청주기상대(131)
1028,620,엄정,충청북도 충주시엄정면 율능리1334  ,충주지역기상서비스센터(127)
1031,621,수산,충청북도 제천시수산면 옥순봉로933 (하천리 497-2),청주기상대(131)
1033,621,수산,충청북도 제천시수산면 옥순봉로933 (하천리 497-2),충주지역기상서비스센터(127)
1034,621,청풍,충청북도 제천시수산면 옥순봉로933 (하천리 497-2),충주지역기상서비스센터(127)
1035,622,수안보,충청북도 충주시수안보면 안보리419-1 수안보생활체육공원 ,청주기상대(131)
1037,622,수안보,충청북도 충주시수안보면 안보리419-1 수안보생활체육공원 ,충주지역기상서비스센터(127)
1040,623,증평,충청북도 증평군증평읍 연탄리602-1번지 제37보병사단 ,청주기상대(131)
1041,623,증평,충청북도 증평군증평읍 연탄리602-1번지 제37보병사단 ,충주지역기상서비스센터(127)
1044,624,상당,충청북도 청주시상당구 미원면미원리 463-4 미원하수종말처리장,청주기상대(131)
1047,624,청원,충청북도 청주시상당구 미원면미원리 463-4 미원하수종말처리장,청주기상대(131)
1048,625,속리산,충청북도 보은군속리산면 법주사로84 속리산국립공원 ,청주기상대(131)
1049,626,옥천청산,충청북도 옥천군청산면 청산관기로507 청산초등학교 대월분교(폐교),청주기상대(131)
1051,626,청산,충청북도 옥천군청산면 청산관기로507 청산초등학교 대월분교(폐교),청주기상대(131)
1052,626,청산,충청북도 옥천군청산면 청산관기로507 청산초등학교 대월분교(폐교),
1053,626,청산,충청북도 옥천군청산면 청산관기로507 청산초등학교 대월분교(폐교),추풍령지역기상서비스센터(135)
1054,627,태안,충청남도 태안군태안읍 백화로49(태안초등학교)  ,
1055,627,태안,충청남도 태안군태안읍 백화로49(태안초등학교)  ,홍성기상대(서산 129)
1056,628,예산,충청남도 예산군신암면 오신로852(예산군농업기술센터)  ,대전지방기상청(133)
1057,628,예산,충청남도 예산군신암면 오신로852(예산군농업기술센터)  ,천안지역기상서비스센터(232)
1060,629,세종전의,세종특별자치시 전의면읍내리 5-1번지(전의생활체육공원)  ,대전지방기상청(133)
1063,629,전의,세종특별자치시 전의면읍내리 5-1번지(전의생활체육공원)  ,천안지역기상서비스센터(232)
1065,629,전의,세종특별자치시 전의면읍내리 5-1번지(전의생활체육공원)  ,청주기상대(131)
1066,630,노은,충청북도 충주시노은면 수룡리501  ,청주기상대(131)
1069,630,노은,충청북도 충주시노은면 수룡리501  ,충주지역기상서비스센터(127)
1072,631,송도,인천광역시 연수구동춘동 1129-2송도종합스포츠센터  ,인천기상대(112)
1074,631,팔미도,인천광역시 연수구동춘동 1129-2송도종합스포츠센터  ,인천기상대(112)
1075,632,유구,충청남도 공주시유구읍 만천리500번지  ,대전지방기상청(133)
1077,632,유구,충청남도 공주시유구읍 만천리500번지  ,천안지역기상서비스센터(232)
1080,633,정안,충청남도 공주시정안면 평정리284-5  ,대전지방기상청(133)
1082,633,정안,충청남도 공주시정안면 평정리284-5  ,천안지역기상서비스센터(232)
1085,634,아산,충청남도 아산시인주면 현대로1077(현대자동차㈜ 아산공장) ,대전지방기상청(133)
1086,634,아산,충청남도 아산시인주면 현대로1077(현대자동차㈜ 아산공장) ,천안지역기상서비스센터(232)
1088,635,양화,충청남도 부여군양화면 충절로267-6 양화중학교 ,대전지방기상청(133)
1092,635,양화,충청남도 부여군양화면 충절로267-6 양화중학교 ,보령지역기상서비스센터(235)
1093,635,홍산,충청남도 부여군양화면 충절로267-6 양화중학교 ,보령지역기상서비스센터(235)
1094,635,홍산,충청남도 부여군양화면 충절로267-6 양화중학교 ,대전지방기상청(133)
1095,636,계룡,충청남도 계룡시신도안면 사서함 501-328호 공군기상단 제73기상전대사서함 501-328호 제73기상전대,대전지방기상청(133)
1098,637,신평,충청남도 당진시신평면 샛터로172(한정초등학교)  ,
1100,637,이원,충청남도 당진시신평면 샛터로172(한정초등학교)  ,홍성기상대(서산 129)
1102,638,영춘,충청북도 단양군영춘면 상리500-3  ,청주기상대(131)
1103,638,영춘,충청북도 단양군영춘면 상리500-3  ,영월기상대(121)
1106,638,영춘,충청북도 단양군영춘면 상리500-3  ,충주지역기상서비스센터(127)
1107,639,덕산,충청북도 제천시덕산면 도전리1350-2  ,청주기상대(131)
1109,639,덕산,충청북도 제천시덕산면 도전리1350-2  ,충주지역기상서비스센터(127)
1111,640,청천,충청북도 괴산군청천면 송면리331-12  ,청주기상대(131)
1114,640,청천,충청북도 괴산군청천면 송면리331-12  ,충주지역기상서비스센터(127)
1115,641,가덕,충청북도 청주시 상당구가덕면 상대리 456-1,청주기상대(131)
1117,641,대청,충청북도 청주시 상당구가덕면 상대리 456-1,청주기상대(131)
1119,642,오월드,대전광역시 중구사정공원로 70 오월드 내 플라워랜드,대전지방기상청(133)
1121,642,문화,대전광역시 중구사정공원로 70 오월드 내 플라워랜드,대전지방기상청(133)
1123,643,세천,대전광역시 동구세천동 63-1  ,대전지방기상청(133)
1126,644,연무,충청남도 논산시연무읍 안심리365-5  ,대전지방기상청(133)
1127,644,양촌,충청남도 논산시연무읍 안심리365-5  ,대전지방기상청(133)
1128,645,서부,충청남도 홍성군서부면 서부로505(서부초등학교)  ,
1129,645,서부,충청남도 홍성군서부면 서부로505(서부초등학교)  ,홍성기상대(서산 129)
1130,646,춘장대,충청남도 서천군서면 부사리 821오른쪽 옆, 부사교관리사 내
1134,646,신합,충청남도 서천군서면 부사리 821오른쪽 옆, 부사교관리사 내
1136,647,가곡,충청북도 영동군양산면 원당리704번지 제방 ,청주기상대(131)
1137,647,가곡,충청북도 영동군양산면 원당리704번지 제방 ,추풍령지역기상서비스센터(135)
1139,648,장동,대전광역시 대덕구장동 360-2  ,대전지방기상청(133)
1140,648,구즉,대전광역시 대덕구장동 360-2  ,대전지방기상청(133)
1141,649,부평,인천광역시 부평구구산동 사서함317-4번지  ,인천기상대(112)
1143,649,선미도,인천광역시 부평구구산동 사서함317-4번지  ,인천기상대(112)
1145,650,양지,강원도 철원군동송읍 양지리 713-1 6사단 수색대대,춘천기상대(101)
1148,650,양지,강원도 철원군동송읍 양지리 713-1 6사단 수색대대,철원기상대(95)
1149,650,정연,강원도 철원군동송읍 양지리 713-1 6사단 수색대대,철원기상대(95)
1151,651,외촌,강원도 철원군철원읍 외촌리 312-2 6사단 수색중대,춘천기상대(101)
1152,651,외촌,강원도 철원군철원읍 외촌리 312-2 6사단 수색중대,철원기상대(95)
1153,651,대마,강원도 철원군철원읍 외촌리 312-2 6사단 수색중대,철원기상대(95)
1154,652,연천청산,경기도 연천군청산면 초성리 376-1 육군 제28사단,
1156,652,청산,경기도 연천군청산면 초성리 376-1 육군 제28사단,
1157,652,청산,경기도 연천군청산면 초성리 376-1 육군 제28사단,동두천지역기상서비스센터(98)
1158,654,자월도,인천광역시 옹진군자월면 자월리1023번지  ,인천기상대(112)
1163,655,소청도,인천광역시 옹진군대청면 소청리소청서로 279 소청도항로표지소,백령도기상대(102)
1166,655,소청도,인천광역시 옹진군대청면 소청리소청서로 279 소청도항로표지소,인천기상대(112)
1167,656,볼음도,인천광역시 강화군서도면 볼음도리 421-4 (해병대 초소) ,인천기상대(112)
1171,657,대천항,충청남도 보령시신흑동 산 205155레이더기지,대전지방기상청(133)
1173,657,대천항,충청남도 보령시신흑동 산 205155레이더기지,보령지역기상서비스센터(235)
1175,657,보령항,충청남도 보령시신흑동 산 205155레이더기지,보령지역기상서비스센터(235)
1176,657,보령항,충청남도 보령시신흑동 산 205155레이더기지,홍성기상대(서산 129)
1177,658,만리포,충청남도 태안군소원면 모항리산93(국군 5188부대) ,
1180,658,만리포,충청남도 태안군소원면 모항리산93(국군 5188부대) ,홍성기상대(서산 129)
1183,659,계룡산,충청남도 계룡시남선면 부남리사서함 501-26 경비연대,대전지방기상청(133)
1186,660,면온,강원도 평창군 봉평면 면온리 65-1,강릉(구 105)
1189,660,면온,강원도 평창군 봉평면 면온리 65-1,대관령기상대(100)
1192,661,현내,강원도 고성군현내면 명파리 611-61,강릉(구 105)
1196,661,현내,강원도 고성군현내면 명파리 611-61,속초기상대(90)
1198,661,통일,강원도 고성군현내면 명파리 611-61,속초기상대(90)
1199,662,승봉도,인천광역시 옹진군자월면 승봉리승봉초등학교  ,인천기상대(112)
1201,662,부도,인천광역시 옹진군자월면 승봉리승봉초등학교  ,인천기상대(112)
1202,663,목덕도,인천광역시 옹진군덕적면 백아리산185번지  ,인천기상대(112)
1204,664,영흥도,인천광역시 옹진군영흥면 외리248-5 인천광역시수산자원연구소 ,인천기상대(112)
1207,665,무의도,인천광역시 중구무의동 161번지무의초등학교  ,인천기상대(112)
1209,666,안도,충청남도 태안군원북면 방갈리산240번지  ,
1211,666,안도,충청남도 태안군원북면 방갈리산240번지  ,홍성기상대(서산 129)
1212,667,옹도,충청남도 태안군근흥면 가의도리 산510,
1213,669,외연도,충청남도 보령시오천면 외연도리 325,대전지방기상청(133)
1215,669,외연도,충청남도 보령시오천면 외연도리 325,보령지역기상서비스센터(235)
1216,669,외연도,충청남도 보령시오천면 외연도리 325,홍성기상대(서산 129)
1217,670,양양,강원도 양양군양양읍 송암리 438-4,447
1219,671,청호,강원도 속초시청호 호반로10제1중계펌프장  ,강릉(구 105)
1220,671,청호,강원도 속초시청호 호반로10제1중계펌프장  ,속초기상대(90)
1222,672,상하,전라북도 고창군상하면 장산리780-2  ,전주기상대(146)
1224,672,상하,전라북도 고창군상하면 장산리780-2  ,고창기상대(172)
1225,673,진영,경상남도 김해시진영읍 하계로138번길30 진영단감연구소 ,부산지방기상청(159)
1228,674,사북,강원도 정선군사북읍 사북리산155-41 강원랜드 ,강릉(구 105)
1230,674,사북,강원도 정선군사북읍 사북리산155-41 강원랜드 ,영월기상대(121)
1231,675,남이섬,강원도 춘천시남산면 방하리 산159 남이섬,춘천기상대(101)
1232,676,위성센터,충청북도 진천군광혜원면 구암길64-18  ,청주기상대(131)
1235,677,달방댐,,강릉(구 105)
1237,678,강릉성산,강원도 강릉시성산면 어흘리산1-25(영동고속도로 상행선) ,강릉(구 105)
1240,679,강릉왕산,강원도 강릉시왕산면 대기리 1147(강원도감자원종장),강릉(구 105)
1243,680,평화,강원도 화천군 화천읍 평화로 3481-18평화의 댐,춘천기상대(101)
1247,681,원동,강원도 화천군화천읍 풍산리 산269 7사단 2포대,춘천기상대(101)
1249,681,원동,강원도 화천군화천읍 풍산리 산269 7사단 2포대,철원기상대(95)
1250,681,원동,강원도 화천군화천읍 풍산리 산269 7사단 2포대,속초기상대(90)
1251,682,임남,강원도 철원군임남면 수동리 산1-1 21사단 65연대,춘천기상대(101)
1253,683,오창가곡,충청북도 청주시 청원구오창읍 가곡길 46 충청북도 농업기술원,청주기상대(131)
1256,684,춘천신북,강원도 춘천시 신북읍유포리 1234 강원도농업기술원,춘천기상대(101)
1258,685,강정,제주특별자치도 서귀포시 중산간서로212 제주특별자치도농업기술원,제주지방기상청(184)
1260,685,강정,제주특별자치도 서귀포시 중산간서로212 제주특별자치도농업기술원,서귀포지역기상서비스센터(189)
1261,686,대곡,경상남도 진주시 대곡면소실길12.116 경상대학교 대곡농장,창원기상대(155)
1263,686,대곡,경상남도 진주시 대곡면소실길12.116 경상대학교 대곡농장,진주기상대(192)
1264,687,석곡,전라남도 곡성군석곡면 유정리403  ,광주지방기상청(156)
1265,688,봉산,전라남도 담양군봉산면 삼지리437-9  ,광주지방기상청(156)
1267,689,광주남구,광주광역시 남구노대동 597  빛고을CC 주차장 입구 빛고을CC 주차장 입구,광주지방기상청(156)
1270,690,풍산,전라북도 순창군풍산면 금풍로1006-1 풍산면사무소 ,전주기상대(146)
1272,690,풍산,전라북도 순창군풍산면 금풍로1006-1 풍산면사무소 ,남원기상대(247)
1273,691,정산,충청남도 청양군정산면 학암리 19-2(축산기술연구소),대전지방기상청(133)
1275,691,정산,충청남도 청양군정산면 학암리 19-2(축산기술연구소),보령지역기상서비스센터(235)
1276,691,장평,충청남도 청양군정산면 학암리 19-2(축산기술연구소),보령지역기상서비스센터(235)
1277,692,백학,경기도 연천군백학면 두일리 66 육군 제25사단 수색대대 ,
1278,692,백학,경기도 연천군백학면 두일리 66 육군 제25사단 수색대대 ,동두천지역기상서비스센터(98)
1279,692,백학,경기도 연천군백학면 두일리 66 육군 제25사단 수색대대 ,파주기상대(99)
1280,693,오창,충청북도 청원구오창읍 송대리320-1  ,청주기상대(131)
1281,693,선유동,충청북도 청원구오창읍 송대리320-1  ,청주기상대(131)
1282,694,원효봉,충청남도 예산군대치리 산35-12구 KT원효봉중계소 ,
1283,695,광덕산,강원도 화천군사내면 천문대길40번길 3 광덕산기상레이더,춘천기상대(101)
1285,695,광덕산,강원도 화천군사내면 천문대길40번길 3 광덕산기상레이더,철원기상대(95)
1288,696,신기,강원도 삼척시신기면 신기리78  ,강릉(구 105)
1291,696,신기,강원도 삼척시신기면 신기리78  ,동해기상대(106)
1293,697,서거차도,전라남도 진도군조도면 서거차도리210  ,목포기상대(165)
1296,697,서거차도,전라남도 진도군조도면 서거차도리210  ,진도기상대(175)
1297,697,죽도,전라남도 진도군조도면 서거차도리210  ,진도기상대(175)
1299,698,해제,전라남도 무안군해제면 광산리242-2 무안기상레이더연구센터 ,목포기상대(165)
1301,699,무안,전라남도 무안군무안읍 교촌리785-1  ,목포기상대(165)
1303,700,어청도,전라북도 군산시옥도면 어청도리산12  ,전주기상대(146)
1306,700,어청도,전라북도 군산시옥도면 어청도리산12  ,군산기상대(140)
1308,701,무주,전라북도 무주군무주읍 당산리 854-2416 무주농업기술센터 ,전주기상대(146)
1310,701,무주,전라북도 무주군무주읍 당산리 854-2416 무주농업기술센터 ,추풍령지역기상서비스센터(135)
1312,702,익산,전라북도 익산시신흥동 885-9,
1313,702,익산,전라북도 익산시신흥동 885-9,전주기상대(146)
1318,702,이리,전라북도 익산시신흥동 885-9,전주기상대(146)
1319,703,진안,전라북도 진안군진안읍 반월리1319 진안군농업기술센터 ,전주기상대(146)
1322,704,변산,전라북도 부안군변산면 격포리270-34  ,전주기상대(146)
1324,704,변산,전라북도 부안군변산면 격포리270-34  ,고창기상대(172)
1326,706,담양,전라남도 담양군담양읍 천변리396-16 담양군농업기술센터 시험포,광주지방기상청(156)
1329,707,지도,전라남도 신안군지도읍 읍내리산25-6 헬기장 ,목포기상대(165)
1332,708,광산,광주광역시 광산구용곡동 423-2농업기술센터  ,광주지방기상청(156)
1336,709,구례,전라남도 구례군마산면 사도리 895-6,광주지방기상청(156)
1339,709,구례,전라남도 구례군마산면 사도리 895-6,순천기상대(174)
1341,709,구례,전라남도 구례군마산면 사도리 895-6,여수기상대(168)
1343,710,나주,전라남도 나주시금천면 오강리386 나주배시험장 ,광주지방기상청(156)
1348,711,이양,전라남도 화순군이양면 오류리314-2  ,광주지방기상청(156)
1350,712,순천시,전라남도 순천시덕암동 62  ,광주지방기상청(156)
1352,712,순천시,전라남도 순천시덕암동 62  ,순천기상대(174)
1354,712,장천,전라남도 순천시덕암동 62  ,여수기상대(168)
1355,713,광양읍,전라남도 광양시광양읍 칠성리419-2  ,광주지방기상청(156)
1357,713,광양읍,전라남도 광양시광양읍 칠성리419-2  ,순천기상대(174)
1358,713,광양,전라남도 광양시광양읍 칠성리419-2  ,순천기상대(174)
1360,714,자은도,전라남도 신안군자은면 구영리1164-24번지  ,목포기상대(165)
1363,715,진도읍,,진도기상대(175)
1366,715,대흑산도,,목포기상대(165)
1367,716,하의도,전라남도 신안군하의면 후광길288(후광리 87) ,목포기상대(165)
1371,717,의신,전라남도 진도군의신면 연주리888-1  ,목포기상대(165)
1373,717,의신,전라남도 진도군의신면 연주리888-1  ,진도기상대(175)
1374,717,임회,전라남도 진도군의신면 연주리888-1  ,진도기상대(175)
1375,717,임회,전라남도 진도군의신면 연주리888-1  ,목포기상대(165)
1376,717,임회,전라남도 진도군의신면 연주리888-1  ,완도기상대(170)
1377,718,상조도,전라남도 진도군조도면 맹성리633  ,목포기상대(165)
1380,718,상조도,전라남도 진도군조도면 맹성리633  ,진도기상대(175)
1381,718,하조도,전라남도 진도군조도면 맹성리633  ,진도기상대(175)
1382,718,하조도,전라남도 진도군조도면 맹성리633  ,목포기상대(165)
1383,718,하조도,전라남도 진도군조도면 맹성리633  ,완도기상대(170)
1385,719,선유도,전라북도 군산시옥도면 장자도리71  ,전주기상대(146)
1387,719,선유도,전라북도 군산시옥도면 장자도리71  ,군산기상대(140)
1389,720,보길도,전라남도 완도군보길면 부황리 산 60-5산 22037 ,목포기상대(165)
1391,720,보길도,전라남도 완도군보길면 부황리 산 60-5산 22037 ,완도기상대(170)
1394,721,금일,전라남도 완도군금일읍 신구리산264-3  ,목포기상대(165)
1397,721,금일,전라남도 완도군금일읍 신구리산264-3  ,완도기상대(170)
1399,722,조선대,광주광역시 동구학동 668  조선대 간호대학교 뒤편(태양광발전시범단지)조선대학교 태양광발전시범단지(학동 668),광주지방기상청(156)
1402,722,학동,광주광역시 동구학동 668  조선대 간호대학교 뒤편(태양광발전시범단지)조선대학교 태양광발전시범단지(학동 668),광주지방기상청(156)
1403,723,거문도,전라남도 여수시삼산면 거문리87-72 해경거문치안센터 ,여수기상대(168)
1407,724,추자도,제주특별자치도 제주시추자면 영흥리31-14번지  ,제주지방기상청(184)
1412,725,우도,제주특별자치도 제주시우도면 연평리772번지  ,제주지방기상청(184)
1415,725,우도,제주특별자치도 제주시우도면 연평리772번지  ,성산지역기상서비스센터(188)
1416,726,마라도,제주특별자치도 서귀포시대정읍 가파리584번지  ,제주지방기상청(184)
