,지점,지점명,지점주소,관리관서
1419,726,마라도,제주특별자치도 서귀포시대정읍 가파리584번지  ,고산지역기상서비스센터(185)
1421,727,유수암,제주특별자치도 제주시애월읍 평화로2144 제주경마공원 ,제주지방기상청(184)
1423,727,애월,제주특별자치도 제주시애월읍 평화로2144 제주경마공원 ,제주지방기상청(184)
1424,729,순창,,남원기상대(247)
1425,730,장성,전라남도 장성군황룡면 와룡리399-2  ,광주지방기상청(156)
1428,731,영암,전라남도 영암군영암읍 망호리201-1  ,목포기상대(165)
1433,732,보성,전라남도 보성군보성읍 옥평리571-11  ,여수기상대(168)
1436,732,보성,전라남도 보성군보성읍 옥평리571-11  ,완도기상대(170)
1437,733,함라,전라북도 익산시함라면 신등리926-9 익산예비군훈련장 ,전주기상대(146)
1438,733,함열,전라북도 익산시함라면 신등리926-9 익산예비군훈련장 ,전주기상대(146)
1439,734,완주,전라북도 완주군고산면 대야저수로244  ,전주기상대(146)
1442,734,고산,전라북도 완주군고산면 대야저수로244  ,전주기상대(146)
1443,735,덕유산,전라북도 무주군설천면 삼공리483-1  ,전주기상대(146)
1447,735,덕유산,전라북도 무주군설천면 삼공리483-1  ,추풍령지역기상서비스센터(135)
1449,736,진봉,전라북도 김제시진봉면 진봉로302번지 진봉초등학교 ,전주기상대(146)
1452,736,진봉,전라북도 김제시진봉면 진봉로302번지 진봉초등학교 ,군산기상대(140)
1454,737,김제,전라북도 김제시서암동 산30-1번지김제시 배수지 ,전주기상대(146)
1456,737,김제,전라북도 김제시서암동 산30-1번지김제시 배수지 ,군산기상대(140)
1458,738,줄포,전라북도 부안군줄포면 우포리 517-1144015 한국도로공사 부안지사,전주기상대(146)
1461,738,줄포,전라북도 부안군줄포면 우포리 517-1144015 한국도로공사 부안지사,고창기상대(172)
1462,738,줄포,전라북도 부안군줄포면 우포리 517-1144015 한국도로공사 부안지사,고창기상대(미사용 251)
1463,739,심원,전라북도 고창군심원면 도천리822  ,전주기상대(146)
1465,739,심원,전라북도 고창군심원면 도천리822  ,고창기상대(172)
1466,739,월산,전라북도 고창군심원면 도천리822  ,고창기상대(미사용 251)
1467,741,화순,전라남도 화순군화순읍 삼천리590  ,광주지방기상청(156)
1471,742,운남,전라남도 무안군운남면 성내리580-7  ,목포기상대(165)
1476,742,운남,전라남도 무안군운남면 성내리580-7  ,무안기상대(미사용 164)
1477,743,비금,전라남도 신안군비금면 지당리984-2 이세돌바둑기념관 ,목포기상대(165)
1481,744,산이,전라남도 해남군산이면 덕송리1077 해남통신지원대대 ,목포기상대(165)
1483,744,산이,전라남도 해남군산이면 덕송리1077 해남통신지원대대 ,진도기상대(175)
1484,744,화원,전라남도 해남군산이면 덕송리1077 해남통신지원대대 ,진도기상대(175)
1485,745,성전,전라남도 강진군성전면 송월리216-1 군부대 ,목포기상대(165)
1488,745,성전,전라남도 강진군성전면 송월리216-1 군부대 ,완도기상대(170)
1489,745,강진,전라남도 강진군성전면 송월리216-1 군부대 ,완도기상대(170)
1491,746,땅끝,전라남도 해남군송지면 미야리854  ,목포기상대(165)
1493,746,땅끝,전라남도 해남군송지면 미야리854  ,완도기상대(170)
1496,746,갈두,전라남도 해남군송지면 미야리854  ,완도기상대(170)
1498,746,마삭도,전라남도 해남군송지면 미야리854  ,완도기상대(170)
1499,747,청산도,전라남도 완도군청산면 도청리976  ,목포기상대(165)
1502,747,청산도,전라남도 완도군청산면 도청리976  ,완도기상대(170)
1504,748,벌교,전라남도 보성군장호길 56-386벌교하수처리장  ,여수기상대(168)
1507,748,벌교,전라남도 보성군장호길 56-386벌교하수처리장  ,완도기상대(170)
1508,749,도양,전라남도 고흥군도양읍 봉암리2346  ,여수기상대(168)
1514,750,백야,전라남도 여수시화양면 안포리 산823-3,여수기상대(168)
1517,751,선흘,제주특별자치도 제주시조천읍 선교로117번지  ,제주지방기상청(184)
1519,752,서광,제주특별자치도 서귀포시안덕면 신화역사로188번길 62 ,제주지방기상청(184)
1520,752,서광,제주특별자치도 서귀포시안덕면 신화역사로188번길 62 ,고산지역기상서비스센터(185)
1522,753,어리목,제주특별자치도 제주시1100로 2070-61한라산국립공원관리사무소  ,제주지방기상청(184)
1524,754,함평,전라남도 함평군함평읍 기각리189-7  ,광주지방기상청(156)
1527,754,함평,전라남도 함평군함평읍 기각리189-7  ,고창기상대(172)
1528,754,함평,전라남도 함평군함평읍 기각리189-7  ,고창기상대(미사용 251)
1529,754,함평,전라남도 함평군함평읍 기각리189-7  ,목포기상대(165)
1531,754,함평,전라남도 함평군함평읍 기각리189-7  ,무안기상대(미사용 164)
1532,755,화순북,전라남도 화순군백아면 옥리 487-1487-1  ,광주지방기상청(156)
1535,756,위도,전라북도 부안군위도면 진리501-5  ,전주기상대(146)
1538,756,위도,전라북도 부안군위도면 진리501-5  ,고창기상대(172)
1540,757,진안주천,전라북도 진안군주천면 신양리487-4  ,전주기상대(146)
1542,757,주천,전라북도 진안군주천면 신양리487-4  ,전주기상대(146)
1545,757,주양,전라북도 진안군주천면 신양리487-4  ,전주기상대(146)
1546,758,동향,전라북도 진안군동향면 대량리185-19 동향면사무소 ,전주기상대(146)
1551,759,뱀사골,전라북도 남원시산내면 와운길10 지리산국립공원 북부사무소,전주기상대(146)
1553,759,뱀사골,전라북도 남원시산내면 와운길10 지리산국립공원 북부사무소,남원기상대(247)
1556,760,복흥,전라북도 순창군복흥면 정산로24-31  ,전주기상대(146)
1560,760,복흥,전라북도 순창군복흥면 정산로24-31  ,정읍기상대(245)
1563,761,태인,전라북도 정읍시태인면 태창리409-3  ,전주기상대(146)
1566,761,태인,전라북도 정읍시태인면 태창리409-3  ,정읍기상대(245)
1570,762,강진면,전라북도 임실군강진면 용수리130-1  ,전주기상대(146)
1574,762,강진면,전라북도 임실군강진면 용수리130-1  ,정읍기상대(245)
1576,762,섬진댐,전라북도 임실군강진면 용수리130-1  ,전주기상대(146)
1577,763,여산,전라북도 익산시여산면 재남리사서함88호 육군 부사관학교,전주기상대(146)
1580,764,신덕,전라북도 임실군신덕면 삼길리1255-7  ,전주기상대(146)
1583,764,신덕,전라북도 임실군신덕면 삼길리1255-7  ,정읍기상대(245)
1586,765,복내,전라남도 보성군복내면 복내리536-13 (축구장 주변),광주지방기상청(156)
1588,765,복내,전라남도 보성군복내면 복내리536-13 (축구장 주변),순천기상대(174)
1589,765,문덕,전라남도 보성군복내면 복내리536-13 (축구장 주변),순천기상대(174)
1590,765,문덕,전라남도 보성군복내면 복내리536-13 (축구장 주변),여수기상대(168)
1591,765,문덕,전라남도 보성군복내면 복내리536-13 (축구장 주변),완도기상대(170)
1592,766,여수산단,전라남도 여수시여수산단로 918GS칼텍스여천공장  ,여수기상대(168)
1595,766,여천(공),전라남도 여수시여수산단로 918GS칼텍스여천공장  ,여수기상대(168)
1597,767,포두,전라남도 고흥군포두면 송산리1640  ,여수기상대(168)
1599,767,영남,전라남도 고흥군포두면 송산리1640  ,여수기상대(168)
1601,768,곡성,전라남도 곡성군곡성읍 삼인동길97 31사단95연대3대대9중대(곡성군부대) ,광주지방기상청(156)
1604,768,곡성,전라남도 곡성군곡성읍 삼인동길97 31사단95연대3대대9중대(곡성군부대) ,남원기상대(247)
1606,769,염산,전라남도 영광군염산면 옥실리 3-2043910  ,광주지방기상청(156)
1608,769,염산,전라남도 영광군염산면 옥실리 3-2043910  ,고창기상대(172)
1611,769,염산,전라남도 영광군염산면 옥실리 3-2043910  ,무안기상대(미사용 164)
1612,770,다도,전라남도 나주시다도면 신동리309-9  ,광주지방기상청(156)
1616,771,안좌,전라남도 신안군안좌면 향목리398-3  ,목포기상대(165)
1620,772,수유,전라남도 진도군진도읍 수유리1421  ,목포기상대(165)
1622,772,수유,전라남도 진도군진도읍 수유리1421  ,진도기상대(175)
1623,772,고군,전라남도 진도군진도읍 수유리1421  ,진도기상대(175)
1625,772,고군,전라남도 진도군진도읍 수유리1421  ,목포기상대(165)
1626,772,고군,전라남도 진도군진도읍 수유리1421  ,완도기상대(170)
1627,773,학산,전라남도 영암군학산면 상월리산 86(임) ,목포기상대(165)
1629,773,미암,전라남도 영암군학산면 상월리산 86(임) ,목포기상대(165)
1630,774,전남도청,전라남도 무안군삼향읍 남악리1000(오룡길 1) 전남도청,목포기상대(165)
1633,774,몽탄,전라남도 무안군삼향읍 남악리1000(오룡길 1) 전남도청,목포기상대(165)
1634,774,몽탄,전라남도 무안군삼향읍 남악리1000(오룡길 1) 전남도청,무안기상대(미사용 164)
1635,775,월야,전라남도 함평군월야면 월야리344-13  ,광주지방기상청(156)
1638,775,월야,전라남도 함평군월야면 월야리344-13  ,고창기상대(172)
1639,775,월야,전라남도 함평군월야면 월야리344-13  ,무안기상대(미사용 164)
1640,776,현산,전라남도 해남군현산면 고현리498  ,목포기상대(165)
1642,776,현산,전라남도 해남군현산면 고현리498  ,여수기상대(168)
1643,776,현산,전라남도 해남군현산면 고현리498  ,완도기상대(170)
1644,777,관산,전라남도 장흥군관산읍 옥당리226-2  ,목포기상대(165)
1647,777,대덕,전라남도 장흥군관산읍 옥당리226-2  ,목포기상대(165)
1648,777,대덕,전라남도 장흥군관산읍 옥당리226-2  ,완도기상대(170)
1649,778,유치,전라남도 장흥군유치면 관동리62  ,목포기상대(165)
1651,778,유치,전라남도 장흥군유치면 관동리62  ,완도기상대(170)
1653,779,한림,제주특별자치도 제주시한림읍 명월리1969번지  ,제주지방기상청(184)
1655,779,한림,제주특별자치도 제주시한림읍 명월리1969번지  ,고산지역기상서비스센터(185)
1656,780,제주남원,제주특별자치도 서귀포시남원읍 태위로551-27 남원생활체육관 ,제주지방기상청(184)
1657,780,남원,제주특별자치도 서귀포시남원읍 태위로551-27 남원생활체육관 ,제주지방기상청(184)
1658,780,남원,제주특별자치도 서귀포시남원읍 태위로551-27 남원생활체육관 ,서귀포지역기상서비스센터(189)
1659,781,구좌,제주특별자치도 제주시구좌읍 하도리2233 - 1,제주지방기상청(184)
1661,781,구좌,제주특별자치도 제주시구좌읍 하도리2233 - 1,성산지역기상서비스센터(188)
1664,782,성판악,제주특별자치도 제주시조천읍 516로1865 성판악탐방안내소 ,제주지방기상청(184)
1666,783,과기원,광주광역시 북구오룡동 1  광주과학기술원(창업보육생산동 앞)광주과학기술원 창업보육생산동 앞,광주지방기상청(156)
1668,783,하남공,광주광역시 북구오룡동 1  광주과학기술원(창업보육생산동 앞)광주과학기술원 창업보육생산동 앞,광주지방기상청(156)
1669,784,시종,전라남도 영암군시종면 만수리680  ,목포기상대(165)
1672,785,북일,전라남도 해남군북일면 신월리174-4  ,목포기상대(165)
1675,785,북일,전라남도 해남군북일면 신월리174-4  ,완도기상대(170)
1677,786,돌산,전라남도 여수시돌산읍 서덕리 284-5,여수기상대(168)
1681,787,도화,전라남도 고흥군도화면 당오리1147-15 도화베이스볼파크 ,여수기상대(168)
1685,788,풍암,광주광역시 서구풍암동 20풍암생활체육공원 내 ,광주지방기상청(156)
1690,788,무등산,광주광역시 서구풍암동 20풍암생활체육공원 내 ,광주지방기상청(156)
1691,789,압해도,전라남도 신안군압해면 신용리602-5 나무병원 ,목포기상대(165)
1696,790,나로도,전라남도 고흥군동일면 덕흥양쪽길200  ,여수기상대(168)
1700,791,피아골,전라남도 구례군토지면 내동리1155-1 서울대 남부학술림,광주지방기상청(156)
1702,791,피아골,전라남도 구례군토지면 내동리1155-1 서울대 남부학술림,순천기상대(174)
1703,791,피아골,전라남도 구례군토지면 내동리1155-1 서울대 남부학술림,여수기상대(168)
1704,792,표선,제주특별자치도 서귀포시표선면 한마음초등로399 표선생활체육관 ,제주지방기상청(184)
1706,792,표선면,제주특별자치도 서귀포시표선면 한마음초등로399 표선생활체육관 ,제주지방기상청(184)
1707,792,표선면,제주특별자치도 서귀포시표선면 한마음초등로399 표선생활체육관 ,성산지역기상서비스센터(188)
1708,792,가시,제주특별자치도 서귀포시표선면 한마음초등로399 표선생활체육관 ,성산지역기상서비스센터(188)
1709,792,가시,제주특별자치도 서귀포시표선면 한마음초등로399 표선생활체육관 ,제주지방기상청(184)
1711,793,대정,제주특별자치도 서귀포시대정읍 일과리1396-2번지  ,제주지방기상청(184)
1712,793,모슬포,제주특별자치도 서귀포시대정읍 일과리1396-2번지  ,제주지방기상청(184)
1713,793,모슬포,제주특별자치도 서귀포시대정읍 일과리1396-2번지  ,고산지역기상서비스센터(185)
1714,794,황전,전라남도 순천시황전면 괴목리 60-1 황전면사무소21916 황전면사무소 ,광주지방기상청(156)
1716,794,황전,전라남도 순천시황전면 괴목리 60-1 황전면사무소21916 황전면사무소 ,순천기상대(174)
1717,794,황전,전라남도 순천시황전면 괴목리 60-1 황전면사무소21916 황전면사무소 ,여수기상대(168)
1718,795,옥과,전라남도 곡성군옥과면 리문리161  ,광주지방기상청(156)
1721,795,옥과,전라남도 곡성군옥과면 리문리161  ,남원기상대(247)
1722,795,죽학,전라남도 곡성군옥과면 리문리161  ,순천기상대(174)
1723,795,죽학,전라남도 곡성군옥과면 리문리161  ,여수기상대(168)
1724,796,초도,전라남도 여수시삼산면 초도로638  ,여수기상대(168)
1728,797,하태도,전라남도 신안군흑산면 태도리 산309-1  내연발전소 뒤44152 내연발전소 뒤,흑산도기상대(169)
1731,798,홍도,전라남도 신안군흑산면 홍도1길53(홍도분교)  ,흑산도기상대(169)
1734,799,낙월도,전라남도 영광군낙월면 상낙월리357 낙월면사무소 ,광주지방기상청(156)
1735,799,낙월도,전라남도 영광군낙월면 상낙월리357 낙월면사무소 ,고창기상대(172)
1737,799,낙월도,전라남도 영광군낙월면 상낙월리357 낙월면사무소 ,무안기상대(미사용 164)
1738,800,평해,경상북도 울진군평해읍 평해리510  ,안동기상대(136)
1740,800,후포,경상북도 울진군평해읍 평해리510  ,안동기상대(136)
1741,800,후포,경상북도 울진군평해읍 평해리510  ,울진기상대(130)
1743,801,영양,경상북도 영양군영양읍 감천리646-2  ,안동기상대(136)
1744,801,영양,경상북도 영양군영양읍 감천리646-2  ,울진기상대(130)
1747,802,온정,경상북도 울진군온정면 외선미리63번지  ,안동기상대(136)
1750,802,온정,경상북도 울진군온정면 외선미리63번지  ,울진기상대(130)
1752,802,상주,경상북도 울진군온정면 외선미리63번지  ,안동기상대(136)
1753,803,옥산,경상북도 의성군옥산면 금봉로27(구성리 408-1) 옥산중학교,대구(구 143)
1754,803,옥산,경상북도 의성군옥산면 금봉로27(구성리 408-1) 옥산중학교,안동기상대(136)
1755,803,송생,경상북도 의성군옥산면 금봉로27(구성리 408-1) 옥산중학교,안동기상대(136)
1756,803,청송,경상북도 의성군옥산면 금봉로27(구성리 408-1) 옥산중학교,안동기상대(136)
1758,803,청송,경상북도 의성군옥산면 금봉로27(구성리 408-1) 옥산중학교,울진기상대(130)
1759,804,청하,경상북도 포항시북구 청하면미남리 629-5 ,포항기상대(138)
1761,805,죽장,경상북도 포항시북구 죽장면방흥리 276 ,포항기상대(138)
1764,806,선산,경상북도 구미시선산읍 김선로963 구미시농업기술센터 ,대구(구 143)
1766,806,선산,경상북도 구미시선산읍 김선로963 구미시농업기술센터 ,구미기상대(279)
1767,807,의흥,경상북도 군위군의흥면 수서리581-1  ,대구(구 143)
1769,807,의흥,경상북도 군위군의흥면 수서리581-1  ,구미기상대(279)
1772,807,의흥,경상북도 군위군의흥면 수서리581-1  ,안동기상대(136)
1773,808,호미곶,경상북도 포항시남구 호미곶면대보리 287-1 호미곶광장,포항기상대(138)
1775,809,대덕,경상북도 김천시대덕면 중산리429-3  ,대구(구 143)
1778,809,대덕,경상북도 김천시대덕면 중산리429-3  ,구미기상대(279)
1779,810,성주,경상북도 성주군성주읍 성주로3293-81 성주군하수종말처리장 ,대구(구 143)
1781,810,성주,경상북도 성주군성주읍 성주로3293-81 성주군하수종말처리장 ,구미기상대(279)
1784,811,황성,경상북도 경주시황성동 957황성공원내  ,포항기상대(138)
1785,811,경주,경상북도 경주시황성동 957황성공원내  ,포항기상대(138)
1788,812,고령,경상북도 고령군 대가야읍 일량본길 137고령군 농업기술센터,대구(구 143)
1790,812,고령,경상북도 고령군 대가야읍 일량본길 137고령군 농업기술센터,진주기상대(192)
1791,813,청도,경상북도 청도군화양읍 송북리278  ,대구(구 143)
1793,814,부석,경상북도 영주시부석면 소백로3790(소천리 215) 아람진펜션,안동기상대(136)
1796,815,예천,경상북도 예천군예천읍 충효로433 예천군농업기술센터 ,안동기상대(136)
1797,815,예천,경상북도 예천군예천읍 충효로433 예천군농업기술센터 ,대구(구 143)
1798,815,예천,경상북도 예천군예천읍 충효로433 예천군농업기술센터 ,상주기상대(137)
1799,816,구룡포,경상북도 포항시 남구 구룡포읍 병포길52번길 41병포정수장,포항기상대(138)
1800,816,장기,경상북도 포항시 남구 구룡포읍 병포길52번길 41병포정수장,포항기상대(138)
1801,817,수비,경상북도 영양군수비면 수하리산107-18번지  ,안동기상대(136)
1802,817,수비,경상북도 영양군수비면 수하리산107-18번지  ,울진기상대(130)
1805,818,마성,경상북도 문경시마성면 문경GC길240 문경레저타운 ,안동기상대(136)
1807,818,마성,경상북도 문경시마성면 문경GC길240 문경레저타운 ,대구(구 143)
1808,818,마성,경상북도 문경시마성면 문경GC길240 문경레저타운 ,상주기상대(137)
1809,818,문경읍,경상북도 문경시마성면 문경GC길240 문경레저타운 ,상주기상대(137)
1811,819,예안,경상북도 안동시예안면 임예로1896(정산리 642) 예안119지역대,안동기상대(136)
1816,820,하회,경상북도 안동시풍천면 전서로216(하회리 284) 하회마을관리사무소,안동기상대(136)
1817,820,풍천,경상북도 안동시풍천면 전서로216(하회리 284) 하회마을관리사무소,안동기상대(136)
1819,821,공성,경상북도 상주시공성면 웅산로1094 경상북도농업기술원 상주감시험장,대구(구 143)
1820,821,공성,경상북도 상주시공성면 웅산로1094 경상북도농업기술원 상주감시험장,상주기상대(137)
1822,821,옥산,경상북도 상주시공성면 웅산로1094 경상북도농업기술원 상주감시험장,상주기상대(137)
1823,821,옥산,경상북도 상주시공성면 웅산로1094 경상북도농업기술원 상주감시험장,안동기상대(136)
1824,822,김천,경상북도 김천시구성면 남김천대로3296-22 김천시농업기술센터 ,대구(구 143)
1825,822,김천,경상북도 김천시구성면 남김천대로3296-22 김천시농업기술센터 ,구미기상대(279)
1827,822,김천,경상북도 김천시구성면 남김천대로3296-22 김천시농업기술센터 ,상주기상대(137)
1828,823,군위,경상북도 군위군군위읍 내량리1-41  ,대구(구 143)
1830,823,군위,경상북도 군위군군위읍 내량리1-41  ,구미기상대(279)
1832,823,군위,경상북도 군위군군위읍 내량리1-41  ,안동기상대(136)
1833,824,가산,경상북도 칠곡군가산면 학상리256-1  ,대구(구 143)
1836,824,가산,경상북도 칠곡군가산면 학상리256-1  ,구미기상대(279)
1839,825,칠곡,경상북도 칠곡군약목면 동덕로146 칠곡군농업기술센터 ,대구(구 143)
1840,825,칠곡,경상북도 칠곡군약목면 동덕로146 칠곡군농업기술센터 ,구미기상대(279)
1842,825,약목,경상북도 칠곡군약목면 동덕로146 칠곡군농업기술센터 ,대구(구 143)
1843,826,신녕,경상북도 영천시신녕면 큰골길9 신녕초등학교 ,대구(구 143)
1844,826,신녕,경상북도 영천시신녕면 큰골길9 신녕초등학교 ,포항기상대(138)
1845,826,신령,경상북도 영천시신녕면 큰골길9 신녕초등학교 ,포항기상대(138)
1847,826,신령,경상북도 영천시신녕면 큰골길9 신녕초등학교 ,대구(구 143)
1848,827,경산,경상북도 경산시 남매로 158경산보건소 (중방동),대구(구 143)
1852,828,달성,대구광역시 달성군 현풍읍 현풍서로 147대구환경공단 달성사업소,대구(구 143)
1856,828,현풍,대구광역시 달성군 현풍읍 현풍서로 147대구환경공단 달성사업소,대구(구 143)
1857,829,외동,경상북도 경주시 외동읍 순금2길 8-15(구)외동정수장44058 (구)외동정수장 ,포항기상대(138)
1859,830,기계,경상북도 포항시북구 기계면새마을발상지길46 기계면새마을발상지운동장 ,포항기상대(138)
1862,831,석포,경상북도 봉화군석포면 대현리산13-103 청옥산자연휴양림 ,안동기상대(136)
1863,831,석포,경상북도 봉화군석포면 대현리산13-103 청옥산자연휴양림 ,울진기상대(130)
1867,832,단북,경상북도 의성군단북면 노연리 380-1,대구(구 143)
1868,832,단북,경상북도 의성군단북면 노연리 380-1,안동기상대(136)
1869,832,안계,경상북도 의성군단북면 노연리 380-1,안동기상대(136)
1873,833,은척,경상북도 상주시 은척면 성주봉로 91상주시 한방산업단지관리사업소91 상주시한방산업단지관리사업소 ,대구(구 143)
1875,833,은척,경상북도 상주시 은척면 성주봉로 91상주시 한방산업단지관리사업소91 상주시한방산업단지관리사업소 ,상주기상대(137)
1876,833,농암,경상북도 상주시 은척면 성주봉로 91상주시 한방산업단지관리사업소91 상주시한방산업단지관리사업소 ,상주기상대(137)
1878,834,화서,경상북도 상주시화서면 중화로2191 국립식량과학원 상주출장소,대구(구 143)
1880,834,화서,경상북도 상주시화서면 중화로2191 국립식량과학원 상주출장소,상주기상대(137)
1883,834,화서,경상북도 상주시화서면 중화로2191 국립식량과학원 상주출장소,안동기상대(136)
1884,835,봉화읍,경상북도 봉화군해저리 578-19,안동기상대(136)
1886,835,봉화읍,경상북도 봉화군해저리 578-19,울진기상대(130)
1889,836,현서,경상북도 청송군현서면 구산리 61-1,대구(구 143)
1890,836,현서,경상북도 청송군현서면 구산리 61-1,안동기상대(136)
1895,836,현서,경상북도 청송군현서면 구산리 61-1,울진기상대(130)
1896,837,이산,경상북도 영주시이산면 원리228번지 제3260부대3대대 ,안동기상대(136)
1897,837,문수,경상북도 영주시이산면 원리228번지 제3260부대3대대 ,안동기상대(136)
1899,838,동로,경상북도 문경시동로면 여우목로2319-45 문경오미자연구소 ,안동기상대(136)
1901,838,동로,경상북도 문경시동로면 여우목로2319-45 문경오미자연구소 ,대구(구 143)
1903,838,동로,경상북도 문경시동로면 여우목로2319-45 문경오미자연구소 ,상주기상대(137)
1906,839,길안,경상북도 안동시길안면 천지안길71-3(천지리 731-1) 길안중학교,안동기상대(136)
1911,840,하양,경상북도 경산시하양읍 금락리산121  ,대구(구 143)
1914,841,화북,경상북도 영천시화북면 오산리1493 화북소공원 ,대구(구 143)
1916,841,화북,경상북도 영천시화북면 오산리1493 화북소공원 ,포항기상대(138)
1921,842,산내,경상북도 경주시산내면 외칠리981-2  ,포항기상대(138)
1924,843,금강송,경상북도 울진군 금강송면 불영계곡로 1720왕피천환경출장소,안동기상대(136)
