"","지점번호","지점명(한글)"
"1",90,"속초"
"2",92,"양양(공)"
"3",95,"철원"
"4",96,"독도"
"5",98,"동두천"
"6",99,"파주"
"7",100,"대관령"
"8",101,"춘천"
"9",102,"백령"
"10",104,"북강릉"
"11",105,"강릉"
"12",106,"동해"
"13",108,"서울"
"14",110,"김포(공)"
"15",112,"인천"
"16",113,"인천(공)"
"17",114,"원주"
"18",115,"울릉도"
"19",116,"관악(레)"
"20",119,"수원"
"21",121,"영월"
"22",127,"충주"
"23",129,"서산"
"24",130,"울진"
"25",131,"청주"
"26",133,"대전"
"27",135,"추풍령"
"28",136,"안동"
"29",137,"상주"
"30",138,"포항"
"31",140,"군산"
"32",143,"대구"
"33",146,"전주"
"34",151,"울산(공)"
"35",152,"울산"
"36",155,"창원"
"37",156,"광주"
"38",159,"부산"
"39",160,"부산(레)"
"40",162,"통영"
"41",163,"무안(공)"
"42",165,"목포"
"43",167,"여수(공)"
"44",168,"여수"
"45",169,"흑산도"
"46",170,"완도"
"47",172,"고창"
"48",174,"순천"
"49",175,"진도(첨찰산)"
"50",177,"홍성(예)"
"51",182,"제주(공)"
"52",184,"제주"
"53",185,"고산"
"54",188,"성산"
"55",189,"서귀포"
"56",192,"진주"
"57",201,"강화"
"58",202,"양평"
"59",203,"이천"
"60",211,"인제"
"61",212,"홍천"
"62",216,"태백"
"63",217,"정선군"
"64",221,"제천"
"65",226,"보은"
"66",229,"격렬"
"67",232,"천안"
"68",235,"보령"
"69",236,"부여"
"70",238,"금산"
"71",243,"부안"
"72",244,"임실"
"73",245,"정읍"
"74",247,"남원"
"75",248,"장수"
"76",251,"고창군"
"77",252,"영광군"
"78",253,"김해시"
"79",254,"순창군"
"80",255,"북창원"
"81",257,"양산시"
"82",258,"보성군"
"83",259,"강진군"
"84",260,"장흥"
"85",261,"해남"
"86",262,"고흥"
"87",263,"의령군"
"88",264,"함양군"
"89",266,"광양시"
"90",268,"진도군"
"91",271,"봉화"
"92",272,"영주"
"93",273,"문경"
"94",276,"청송군"
"95",277,"영덕"
"96",278,"의성"
"97",279,"구미"
"98",281,"영천"
"99",283,"경주시"
"100",284,"거창"
"101",285,"합천"
"102",288,"밀양"
"103",289,"산청"
"104",294,"거제"
"105",295,"남해"
"106",300,"말도"
"107",301,"임자도"
"108",302,"장산도"
"109",303,"가거도"
"110",304,"신지도"
"111",305,"여서도"
"112",306,"소리도"
"113",308,"옥도"
"114",310,"궁촌"
"115",311,"가야산"
"116",312,"주왕산"
"117",313,"양지암"
"118",314,"덕유봉"
"119",315,"성삼재"
"120",316,"무등산"
"121",317,"모악산"
"122",318,"용평"
"123",319,"천부"
"124",320,"향로봉"
"125",321,"원통"
"126",322,"상서"
"127",323,"마현"
"128",324,"송계"
"129",325,"백운"
"130",326,"용문산"
"131",327,"우암산"
"132",328,"중문"
"133",329,"아라"
"134",330,"회수"
"135",351,"남면"
"136",352,"장흥면"
"137",353,"덕정동"
"138",354,"팽성읍"
"139",355,"서탄면"
"140",356,"고덕면"
"141",357,"오성면"
"142",358,"현덕면"
"143",359,"선단동"
"144",360,"내촌면"
"145",361,"영중면"
"146",364,"분당구"
"147",365,"석수동"
"148",366,"오전동"
"149",367,"신현동"
"150",368,"수택동"
"151",369,"수리산길"
"152",370,"이동묵리"
"153",371,"기흥구"
"154",372,"은현면"
"155",373,"남방"
"156",374,"청북"
"157",375,"백석읍"
"158",400,"강남"
"159",401,"서초"
"160",402,"강동"
"161",403,"송파"
"162",404,"강서"
"163",405,"양천"
"164",406,"도봉"
"165",407,"노원"
"166",408,"동대문"
"167",409,"중랑"
"168",410,"기상청"
"169",411,"마포"
"170",412,"서대문"
"171",413,"광진"
"172",414,"성북"
"173",415,"용산"
"174",416,"은평"
"175",417,"금천"
"176",418,"한강"
"177",419,"중구"
"178",421,"성동"
"179",422,"북악산"
"180",423,"구로"
"181",424,"강북"
"182",425,"남현"
"183",430,"경기"
"184",431,"신곡"
"185",432,"인계"
"186",433,"부천"
"187",434,"안양"
"188",435,"고잔"
"189",436,"역삼"
"190",437,"광명"
"191",438,"군포"
"192",439,"진안"
"193",440,"설봉"
"194",441,"김포"
"195",442,"지월"
"196",443,"보개"
"197",444,"하남"
"198",445,"의왕"
"199",446,"남촌"
"200",447,"북내"
"201",448,"산북"
"202",449,"옥천"
"203",450,"주교"
"204",451,"오남"
"205",452,"신북"
"206",453,"소하"
"207",454,"하봉암"
"208",455,"읍내"
"209",456,"연천"
"210",457,"춘궁"
"211",458,"퇴촌"
"212",459,"오포"
"213",460,"실촌"
"214",461,"마장"
"215",462,"모가"
"216",463,"흥천"
"217",464,"점동"
"218",465,"가남"
"219",466,"금사"
"220",467,"양성"
"221",468,"서운"
"222",469,"일죽"
"223",470,"고삼"
"224",471,"송탄"
"225",472,"포승"
"226",473,"가산"
"227",474,"영북"
"228",475,"관인"
"229",476,"화현"
"230",477,"상패"
"231",478,"왕징"
"232",479,"장남"
"233",480,"미산"
"234",481,"탄현"
"235",482,"광탄"
"236",483,"진동"
"237",484,"창현"
"238",485,"신천"
"239",486,"외서"
"240",487,"대곶"
"241",488,"송산"
"242",489,"서신"
"243",490,"초성리"
"244",491,"군남"
"245",492,"학온동"
"246",495,"하개정"
"247",496,"세종금남"
"248",497,"삽당령"
"249",498,"구룡령"
"250",499,"중면"
"251",500,"양도"
"252",501,"대연평"
"253",502,"교동"
"254",503,"도라산"
"255",504,"포천"
"256",505,"하면"
"257",506,"금촌"
"258",507,"창수"
"259",508,"왕산"
"260",509,"관악"
"261",510,"영등포"
"262",511,"공촌동"
"263",512,"남동공단"
"264",513,"덕적도"
"265",514,"대부도"
"266",515,"운평"
"267",516,"안성"
"268",517,"간성"
"269",518,"해안"
"270",519,"사내"
"271",520,"설악동"
"272",521,"강현"
"273",522,"화촌"
"274",523,"주문진"
"275",524,"강문"
"276",525,"봉평"
"277",526,"평창"
"278",527,"신동"
"279",528,"백령면"
"280",529,"원덕"
"281",530,"태하"
"282",531,"가평"
"283",532,"의정부"
"284",533,"신둔"
"285",534,"장호원"
"286",535,"서석"
"287",536,"횡성"
"288",537,"임계"
"289",538,"신서"
"290",539,"이동"
"291",540,"고양"
"292",541,"남양주"
"293",542,"청평"
"294",543,"영종도"
"295",544,"전곡항"
"296",545,"안산"
"297",546,"광주"
"298",547,"양동"
"299",548,"여주"
"300",549,"용인"
"301",550,"오산"
"302",551,"평택"
"303",552,"김화"
"304",553,"대진"
"305",554,"미시령"
"306",555,"화천"
"307",556,"양구"
"308",557,"기린"
"309",558,"팔봉"
"310",559,"내면"
"311",560,"진부"
"312",561,"청일"
"313",562,"주천"
"314",563,"북평"
"315",565,"시흥"
"316",566,"연곡"
"317",567,"적성"
"318",568,"일동"
"319",569,"구리"
"320",570,"금곡"
"321",571,"화성"
"322",572,"성남"
"323",573,"청운"
"324",574,"대신"
"325",575,"이동"
"326",576,"백암"
"327",577,"장봉도"
"328",578,"호도"
"329",579,"하장"
"330",580,"옥계"
"331",581,"상동"
"332",582,"신림"
"333",583,"안흥"
"334",585,"신남"
"335",586,"북산"
"336",587,"방산"
"337",588,"남산"
"338",589,"능곡"
"339",590,"과천"
"340",591,"치악산"
"341",592,"부론"
"342",593,"양양영덕"
"343",594,"서화"
"344",595,"진부령"
"345",596,"오색"
"346",597,"대화"
"347",598,"양주"
"348",599,"광릉"
"349",600,"금왕"
"350",601,"단양"
"351",602,"진천"
"352",603,"괴산"
"353",604,"옥천"
"354",605,"영동"
"355",606,"대산"
"356",607,"근흥"
"357",608,"홍북"
"358",609,"삽시도"
"359",610,"홍성"
"360",611,"세종연서"
"361",612,"공주"
"362",614,"서천"
"363",615,"논산"
"364",616,"당진"
"365",617,"성거"
"366",618,"청양"
"367",619,"음성"
"368",620,"엄정"
"369",621,"수산"
"370",622,"수안보"
"371",623,"증평"
"372",624,"상당"
"373",625,"속리산"
"374",626,"청산"
"375",627,"태안"
"376",628,"예산"
"377",629,"세종전의"
"378",630,"노은"
"379",631,"송도"
"380",632,"유구"
"381",633,"정안"
"382",634,"아산"
"383",635,"양화"
"384",636,"계룡"
"385",637,"신평"
"386",638,"영춘"
"387",639,"덕산"
"388",640,"청천"
"389",641,"대청"
"390",642,"문화"
"391",643,"세천"
"392",644,"연무"
"393",645,"서부"
"394",646,"춘장대"
"395",647,"가곡"
"396",648,"장동"
"397",649,"부평"
"398",650,"양지"
"399",651,"외촌"
"400",652,"청산"
"401",654,"자월도"
"402",655,"소청도"
"403",656,"볼음도"
"404",657,"대천항"
"405",658,"만리포"
"406",659,"계룡산"
"407",660,"면온"
"408",661,"현내"
"409",662,"승봉도"
"410",663,"목덕도"
"411",664,"영흥도"
"412",665,"무의도"
"413",666,"안도"
"414",667,"옹도"
"415",669,"외연도"
"416",670,"양양"
"417",671,"청호"
"418",672,"상하"
"419",673,"진영"
"420",674,"사북"
"421",675,"남이섬"
"422",680,"평화"
"423",681,"원동"
"424",682,"임남"
"425",683,"오창가곡"
"426",684,"춘천신북"
"427",685,"강정"
"428",686,"대곡"
"429",688,"봉산"
"430",690,"풍산"
"431",691,"정산"
"432",692,"백학"
"433",693,"오창"
"434",694,"원효봉"
"435",695,"광덕산"
"436",696,"신기"
"437",697,"서거차도"
"438",698,"해제"
"439",699,"무안"
"440",700,"어청도"
"441",701,"무주"
"442",702,"익산"
"443",703,"진안"
"444",704,"변산"
"445",706,"담양"
"446",707,"지도"
"447",708,"광산"
"448",709,"구례"
"449",710,"나주"
"450",711,"이양"
"451",712,"순천시"
"452",713,"광양읍"
"453",714,"자은도"
"454",716,"하의도"
"455",717,"의신"
"456",718,"상조도"
"457",719,"선유도"
"458",720,"보길도"
"459",721,"금일"
"460",722,"조선대"
"461",723,"거문도"
"462",724,"추자도"
"463",725,"우도"
"464",726,"마라도"
"465",727,"유수암"
"466",730,"장성"
"467",731,"영암"
"468",732,"보성"
"469",733,"함라"
"470",734,"완주"
"471",735,"덕유산"
"472",736,"진봉"
"473",737,"김제"
"474",738,"줄포"
"475",739,"심원"
"476",741,"화순"
"477",742,"운남"
"478",743,"비금"
"479",744,"산이"
"480",745,"성전"
"481",746,"땅끝"
"482",747,"청산도"
"483",748,"벌교"
"484",749,"도양"
"485",750,"백야"
"486",751,"선흘"
"487",752,"서광"
"488",753,"어리목"
"489",754,"함평"
"490",755,"화순북"
"491",756,"위도"
"492",757,"주천"
"493",758,"동향"
"494",759,"뱀사골"
"495",760,"복흥"
"496",761,"태인"
"497",762,"강진면"
"498",763,"여산"
"499",764,"신덕"
"500",765,"복내"
"501",766,"여수산단"
"502",767,"포두"
"503",768,"곡성"
"504",769,"염산"
"505",770,"다도"
"506",771,"안좌"
"507",772,"수유"
"508",773,"학산"
"509",774,"전남도청"
"510",775,"월야"
"511",776,"현산"
"512",777,"관산"
"513",778,"유치"
"514",779,"한림"
"515",780,"남원"
"516",781,"구좌"
"517",782,"성판악"
"518",783,"과기원"
"519",784,"시종"
"520",785,"북일"
"521",786,"돌산"
"522",787,"도화"
"523",788,"풍암"
"524",789,"압해도"
"525",790,"나로도"
"526",791,"피아골"
"527",792,"표선면"
"528",793,"모슬포"
"529",794,"황전"
"530",795,"옥과"
"531",796,"초도"
"532",797,"하태도"
"533",798,"홍도"
"534",799,"낙월도"
"535",800,"후포"
"536",801,"영양"
"537",802,"온정"
"538",803,"옥산"
"539",804,"청하"
"540",805,"죽장"
"541",806,"선산"
"542",807,"의흥"
"543",808,"호미곶"
"544",809,"대덕"
"545",810,"성주"
"546",811,"황성"
"547",812,"고령"
"548",813,"청도"
"549",814,"부석"
"550",815,"예천"
"551",816,"구룡포"
"552",817,"수비"
"553",818,"마성"
"554",819,"예안"
"555",820,"하회"
"556",821,"공성"
"557",822,"김천"
"558",823,"군위"
"559",824,"가산"
"560",825,"칠곡"
"561",826,"신령"
"562",827,"경산"
"563",828,"달성"
"564",829,"외동"
"565",830,"기계"
"566",831,"석포"
"567",832,"안계"
"568",833,"은척"
"569",834,"화서"
"570",835,"봉화읍"
"571",836,"현서"
"572",837,"이산"
"573",838,"동로"
"574",839,"길안"
"575",840,"하양"
"576",841,"화북"
"577",842,"산내"
"578",843,"금강송"
"579",844,"영덕읍"
"580",845,"대구북구"
"581",846,"서구"
"582",847,"소보"
"583",848,"금천"
"584",849,"지보"
"585",850,"감포"
"586",851,"소곡"
"587",852,"죽변"
"588",853,"팔공산"
"589",854,"삼동"
"590",855,"가파도"
"591",856,"백운산"
"592",857,"완도읍"
"593",858,"지산"
"594",859,"토함산"
"595",860,"신암"
"596",861,"월정"
"597",862,"만장굴"
"598",863,"외도"
"599",864,"완산"
"600",865,"오등"
"601",866,"용강"
"602",867,"삼각봉"
"603",868,"사제비"
"604",869,"영실"
"605",870,"진달래밭"
"606",871,"윗세오름"
"607",872,"지리산"
"608",873,"백운산"
"609",874,"동송"
"610",875,"설악산"
"611",876,"삼척"
"612",877,"문막"
"613",878,"도계"
"614",879,"스키점프"
"615",880,"금악"
"616",881,"새만금"
"617",882,"상무대"
"618",883,"안덕"
"619",884,"기상(과)"
"620",885,"태풍센터"
"621",886,"군산산단"
"622",887,"세종연기"
"623",888,"청남대"
"624",889,"현충원"
"625",890,"신례"
"626",891,"색달"
"627",900,"두서"
"628",901,"울기"
"629",902,"시천"
"630",903,"도천"
"631",904,"사상"
"632",905,"양산상북"
"633",906,"화개"
"634",907,"삼천포"
"635",908,"진해"
"636",909,"서이말"
"637",910,"영도"
"638",911,"매물도"
"639",912,"백천"
"640",913,"상주면"
"641",914,"서하"
"642",915,"삼가"
"643",916,"단성"
"644",917,"사천"
"645",918,"고성"
"646",919,"창녕"
"647",920,"함안"
"648",921,"가덕도"
"649",922,"단장"
"650",923,"기장"
"651",924,"간절곶"
"652",925,"생림"
"653",926,"진북"
"654",927,"송백"
"655",929,"개천"
"656",930,"사량도"
"657",931,"욕지도"
"658",932,"하동"
"659",933,"금남"
"660",934,"수곡"
"661",935,"청덕"
"662",936,"신포"
"663",937,"해운대"
"664",938,"부산진"
"665",939,"금정구"
"666",940,"동래"
"667",941,"북구"
"668",942,"대연"
"669",943,"매곡"
"670",944,"길곡"
"671",945,"대병"
"672",946,"북상"
"673",947,"명사"
"674",948,"삼장"
"675",949,"정자"
"676",950,"사하"
"677",951,"내장산"
"678",953,"장목"
"679",954,"온산"
"680",955,"서수도"
"681",956,"가대암"
"682",957,"십이동파"
"683",958,"갈매여"
"684",959,"해수서"
"685",960,"지귀도"
"686",961,"간여암"
"687",962,"광안"
"688",963,"이덕서"
"689",966,"풍도"
"690",967,"도리도"
"691",968,"남항"
"692",969,"북항"
