"행정구역별(1)",행정구역별(2),주민등록인구수(등록외국인포함) (명),합계,합계,합계,종합병원 (개),종합병원 (개),종합병원 (개),병원 (개),병원 (개),의원 (개),의원 (개),특수병원 (개),특수병원 (개),요양병원 (개),요양병원 (개),치과병(의)원 (개),치과병(의)원 (개),한방병원 (개),한방병원 (개),한의원 (개),한의원 (개),조산소 (개),조산소 (개),부속병·의원 (개),부속병·의원 (개),보건의료원 (개),보건소 (개),보건지소 (개),보건진료소 (개)
"행정구역별(1)",행정구역별(2),소계,병원수 (개),병상수 (개),병상확보율 (%),병원수,병상수,만명당종합병원수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,소계,소계,소계,소계
"행정구역별(1)",행정구역별(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014
"총계",소계,52419359,62179,651499,1.24,330,144598,0.06,1332,148906,29088,77689,172,48060,1297,214478,16192,368,233,14209,13303,2450,33,70,199,671,14,219,1161,1680
"서울특별시",소계,10369593,16386,85347,0.82,57,33469,0.05,206,17098,7695,13335,15,3791,98,15004,4697,153,33,1852,3530,602,5,14,50,29,-,25,10,-
"서울특별시",종로구,165344,476,3277,1.98,4,2947,0.24,2,123,167,136,-,-,-,-,168,40,1,31,128,-,-,-,6,-,-,1,-,-
"서울특별시",중구,136227,544,1580,1.16,3,1120,0.22,2,218,202,242,-,-,-,-,221,-,-,-,98,-,-,-,18,-,-,1,-,-
"서울특별시",용산구,249914,289,992,0.40,2,816,0.08,1,82,119,89,-,-,-,-,104,-,-,-,60,-,1,5,2,-,-,1,-,-
"서울특별시",성동구,303891,381,1897,0.62,1,825,0.03,6,514,172,244,-,-,2,314,117,-,-,-,83,-,-,-,-,-,-,1,-,-
"서울특별시",광진구,377375,528,2579,0.68,2,1115,0.05,4,224,252,803,1,335,1,76,152,-,-,-,116,26,-,-,-,-,-,1,2,-
"서울특별시",동대문구,376319,589,5907,1.57,5,2051,0.13,13,1501,233,624,1,500,7,960,146,26,1,240,182,-,1,5,-,-,-,1,-,-
"서울특별시",중랑구,423411,473,3185,0.75,2,990,0.05,12,891,219,728,1,213,3,363,132,-,-,-,104,-,-,-,-,-,-,1,-,-
"서울특별시",성북구,475961,541,3364,0.71,1,1051,0.02,5,414,255,649,1,233,6,976,152,-,-,-,121,41,-,-,-,-,-,1,1,-
"서울특별시",강북구,338410,424,2170,0.64,1,214,0.03,9,934,211,579,2,143,2,282,111,-,-,-,88,18,-,-,-,-,-,1,-,-
"서울특별시",도봉구,355712,345,2769,0.78,1,367,0.03,6,657,148,301,3,542,8,902,99,-,-,-,79,-,-,-,1,-,-,1,1,-
"서울특별시",노원구,586056,684,3503,0.60,3,1816,0.05,6,368,327,454,1,100,5,712,187,-,1,32,153,21,-,-,1,-,-,1,1,-
"서울특별시",은평구,503243,593,3635,0.72,1,211,0.02,10,778,283,631,2,819,6,1044,152,-,1,36,137,116,-,-,1,-,-,1,2,-
"서울특별시",서대문구,320861,413,3706,1.16,2,2686,0.06,3,186,191,439,-,-,2,258,122,9,1,108,92,20,-,-,-,-,-,1,1,-
"서울특별시",마포구,395830,667,619,0.16,-,-,-,1,148,321,313,-,-,1,80,187,-,1,33,156,45,-,-,-,-,-,1,-,-
"서울특별시",양천구,490708,610,2936,0.60,2,1118,0.04,6,822,269,543,-,-,3,280,181,7,3,131,146,35,-,-,-,-,-,1,-,-
"서울특별시",강서구,591653,688,3633,0.61,3,524,0.05,16,1234,320,662,-,-,7,1107,187,-,1,61,151,43,1,2,2,-,-,1,-,-
"서울특별시",구로구,457131,539,3761,0.82,2,1269,0.04,8,641,248,460,1,437,6,854,162,-,1,68,108,29,1,2,2,1,-,1,-,-
"서울특별시",금천구,258030,315,1874,0.73,1,189,0.04,4,383,133,404,-,-,6,837,100,-,1,47,70,14,-,-,-,-,-,1,-,-
"서울특별시",영등포구,421436,699,5534,1.31,7,2207,0.17,10,1047,298,555,-,-,10,1582,218,-,3,143,144,-,-,-,9,-,-,1,-,-
"서울특별시",동작구,419261,550,2925,0.70,2,1632,0.05,5,393,242,333,-,-,3,520,165,-,-,-,133,47,-,-,-,-,-,1,-,-
"서울특별시",관악구,531960,661,2386,0.45,2,463,0.04,7,456,296,780,-,-,3,610,197,-,-,-,154,77,-,-,2,-,-,1,-,-
"서울특별시",서초구,454288,1184,3160,0.70,1,1355,0.02,8,898,569,535,-,-,2,162,330,12,5,198,268,-,-,-,1,-,-,1,1,-
"서울특별시",강남구,583446,2452,7306,1.25,4,3104,0.07,34,1900,1435,1347,-,-,2,420,600,49,8,462,369,24,-,-,-,-,-,1,-,-
"서울특별시",송파구,671794,1006,6511,0.97,2,3214,0.03,14,1273,451,696,1,213,6,1030,299,-,1,30,227,27,1,-,4,28,-,1,1,-
"서울특별시",강동구,481332,735,6138,1.28,3,2185,0.06,14,1013,334,788,1,256,7,1635,208,10,4,232,163,19,-,-,1,-,-,1,-,-
"부산광역시",소계,3557716,4793,66354,1.87,27,12716,0.08,115,12544,2147,5010,18,5158,184,30275,1196,29,8,539,1088,77,4,6,6,0,0,15,10,5
"부산광역시",중구,48058,151,1521,3.16,1,476,0.21,1,103,76,129,-,-,7,813,42,-,-,-,24,-,-,-,-,-,-,1,-,-
"부산광역시",서구,119506,143,4720,3.95,4,3283,0.33,2,170,57,226,-,-,6,989,33,-,1,36,40,16,-,-,-,-,-,1,-,-
"부산광역시",동구,96017,184,2838,2.96,3,900,0.31,5,461,79,98,-,-,5,1379,40,-,-,-,52,-,-,-,-,-,-,1,-,-
"부산광역시",영도구,133750,140,1384,1.03,2,543,0.15,-,-,72,76,-,-,4,765,28,-,-,-,34,-,-,-,-,-,-,-,-,-
"부산광역시",부산진구,389558,731,6202,1.59,4,1941,0.10,11,1015,386,632,-,-,14,2463,163,8,1,139,151,4,-,-,1,-,-,1,-,-
"부산광역시",동래구,276823,430,5919,2.14,3,915,0.11,13,1071,167,562,4,722,14,2649,115,-,-,-,114,-,-,-,-,-,-,1,-,-
"부산광역시",남구,290137,332,3209,1.11,1,448,0.03,5,575,138,282,3,637,8,1264,92,3,-,-,85,-,-,-,-,-,-,1,-,-
"부산광역시",북구,308215,337,4449,1.44,1,399,0.03,8,875,151,371,1,298,18,2503,85,3,-,-,72,-,-,-,1,-,-,1,1,-
"부산광역시",해운대구,427460,596,6018,1.41,1,865,0.02,13,1369,279,851,1,299,21,2460,154,15,1,123,125,36,1,-,-,-,-,1,2,-
"부산광역시",사하구,347859,401,7291,2.10,-,-,-,20,2237,170,506,1,299,22,4228,103,-,-,-,85,21,-,-,-,-,-,1,-,-
"부산광역시",금정구,252850,328,5573,2.20,1,422,0.04,9,1074,134,281,2,675,18,3012,86,-,2,109,76,-,-,-,-,-,-,1,-,-
"부산광역시",강서구,85097,44,304,0.36,-,-,-,1,200,16,25,-,-,1,79,13,-,-,-,9,-,-,-,4,-,-,1,4,3
"부산광역시",연제구,208787,326,4620,2.21,1,562,0.05,9,844,142,369,1,540,14,2226,82,-,2,73,73,-,2,6,-,-,-,1,-,-
"부산광역시",수영구,179620,272,3768,2.10,2,699,0.11,8,996,104,186,-,-,10,1887,69,-,-,-,79,-,-,-,-,-,-,1,-,-
"부산광역시",사상구,247364,231,6650,2.69,2,964,0.08,8,1278,106,226,5,1688,13,2494,57,-,-,-,39,-,1,-,-,-,-,1,-,-
"부산광역시",기장군,146615,147,1888,1.29,1,299,0.07,2,276,70,190,-,-,9,1064,34,-,1,59,30,-,-,-,-,-,-,1,3,2
"대구광역시",소계,2518467,3428,34631,1.38,12,6681,0.05,110,13983,1592,3149,2,723,61,9933,810,15,2,125,829,0,2,22,8,0,0,8,10,8
"대구광역시",중구,79610,397,3633,4.56,3,2014,0.38,9,799,212,347,0,0,3,458,96,15,0,0,73,0,0,0,1,0,0,1,0,0
"대구광역시",동구,349619,427,3942,1.13,1,702,0.03,9,1565,209,506,0,0,8,1169,95,0,0,0,105,0,0,0,0,0,0,1,0,0
"대구광역시",서구,213136,260,3597,1.69,1,498,0.05,9,1218,118,295,0,0,8,1586,53,0,0,0,71,0,0,0,0,0,0,1,0,0
"대구광역시",남구,164483,247,4458,2.71,2,1767,0.12,8,1120,107,159,0,0,10,1412,57,0,0,0,62,0,0,0,1,0,0,1,0,0
"대구광역시",북구,449157,508,6229,1.39,2,729,0.04,16,2573,227,766,1,363,10,1776,132,0,0,0,115,0,1,22,4,0,0,1,1,0
"대구광역시",수성구,457976,674,3487,0.76,1,285,0.02,20,1561,299,393,0,0,6,1123,158,0,2,125,187,0,1,0,0,0,0,1,1,0
"대구광역시",달서구,615140,732,7077,1.15,2,686,0.03,33,4360,333,480,0,0,11,1551,180,0,0,0,173,0,0,0,0,0,0,1,1,0
"대구광역시",달성군,189346,183,2208,1.17,0,0,0.00,6,787,87,203,1,360,5,858,39,0,0,0,43,0,0,0,2,0,0,1,7,8
"인천광역시",소계,2957931,2972,32780,1.11,19,8407,0.06,47,5831,1406,7406,5,1019,60,8982,810,8,14,788,603,339,2,0,6,0,0,10,28,26
"인천광역시",중구,116188,100,1996,1.72,3,1430,0.26,-,-,45,175,-,-,3,391,34,-,-,-,15,-,-,-,-,-,-,1,2,1
"인천광역시",동구,75011,86,824,1.10,2,563,0.27,-,-,40,261,-,-,-,-,24,-,-,-,18,-,-,-,2,-,-,1,-,-
"인천광역시",미추홀구,415448,428,6500,1.56,2,688,0.05,8,1042,205,2731,-,-,12,1786,114,-,2,105,85,148,-,-,-,-,-,1,1,-
"인천광역시",연수구,316421,293,1699,0.54,2,517,0.06,3,286,139,386,-,-,3,461,85,3,1,46,60,-,-,-,-,-,-,1,1,-
"인천광역시",남동구,527253,625,6304,1.20,1,1600,0.02,12,1481,315,1253,-,-,11,1737,155,-,3,182,128,51,-,-,-,-,-,1,1,-
"인천광역시",부평구,566321,614,5391,0.95,3,1486,0.05,12,1335,288,969,-,-,8,1282,170,5,4,236,127,78,-,-,2,-,-,1,1,-
"인천광역시",계양구,342649,355,3912,1.14,1,423,0.03,5,334,159,673,3,638,11,1724,101,-,2,120,70,-,1,-,2,-,-,1,1,-
"인천광역시",서구,510007,411,5330,1.05,5,1700,0.10,5,1163,195,866,-,-,10,1440,112,-,2,99,81,62,1,-,-,-,-,1,1,-
"인천광역시",강화군,67775,55,786,1.16,0,0,0.00,1,160,19,84,2,381,2,161,14,-,-,-,17,-,-,-,-,-,-,1,12,14
"인천광역시",옹진군,20858,5,38,0.18,0,0,0.00,1,30,1,8,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,1,8,11
"광주광역시",소계,1492948,1960,33402,2.24,21,6817,0.14,71,8202,874,3104,2,379,41,10475,571,5,70,4303,304,117,-,-,6,-,-,5,4,10
"광주광역시",동구,101833,234,5642,5.54,2,1755,0.20,9,1379,120,548,-,-,7,1620,56,5,4,307,34,28,-,-,2,-,-,1,-,-
"광주광역시",서구,311985,479,5061,1.62,5,1244,0.16,16,1353,223,683,-,-,5,934,137,-,12,811,81,36,-,-,-,-,-,1,1,1
"광주광역시",남구,221120,283,5692,2.57,3,1047,0.14,11,1337,115,454,-,-,7,2023,92,-,12,831,43,-,-,-,-,-,-,1,1,2
"광주광역시",북구,451936,546,8150,1.80,5,928,0.11,20,2417,243,821,1,83,10,2563,159,-,25,1297,83,41,-,-,-,-,-,1,1,-
"광주광역시",광산구,406074,418,8857,2.18,6,1843,0.15,15,1716,173,598,1,296,12,3335,127,-,17,1057,63,12,-,-,4,-,-,1,1,7
"대전광역시",소계,1547467,2125,22514,1.45,9,5081,0.06,33,3068,1011,3857,7,1630,51,8208,506,52,5,435,492,140,2,-,9,43,-,5,7,8
"대전광역시",동구,248924,318,2925,1.18,1,341,0.04,1,78,147,490,1,140,11,1673,69,-,1,79,85,110,-,-,2,14,-,1,1,1
"대전광역시",중구,262756,388,6171,2.35,3,2590,0.11,5,335,181,1009,2,285,15,1877,93,5,1,70,87,-,1,-,-,-,-,1,1,1
"대전광역시",서구,499387,845,6689,1.34,2,1222,0.04,22,1576,410,1425,1,413,11,1756,209,11,3,286,185,-,-,-,2,-,-,1,2,1
"대전광역시",유성구,332749,360,3735,1.12,1,229,0.03,2,659,165,478,2,570,9,1716,88,25,-,-,88,29,1,-,4,29,-,1,2,4
"대전광역시",대덕구,203651,214,2994,1.47,2,699,0.10,3,420,108,455,1,222,5,1186,47,11,-,-,47,1,-,-,1,-,-,1,1,1
"울산광역시",소계,1192262,1288,14053,1.18,6,2700,0.05,36,3820,547,1268,2,417,45,5630,359,13,3,197,283,8,0,0,7,0,0,5,8,11
"울산광역시",중구,241407,234,2459,1.02,1,598,0.04,9,708,99,121,-,-,7,1032,65,-,-,-,53,-,-,-,-,-,-,1,-,-
"울산광역시",남구,353362,570,5536,1.57,2,513,0.06,16,1510,244,421,2,417,22,2465,159,13,3,197,121,-,-,-,1,-,-,1,1,-
"울산광역시",동구,183587,177,1921,1.05,1,883,0.05,2,161,79,445,-,-,3,432,51,-,-,-,38,-,-,-,3,-,-,1,-,-
"울산광역시",북구,191196,148,948,0.50,1,244,0.05,3,214,62,146,-,-,3,344,46,-,-,-,32,-,-,-,1,-,-,1,-,2
"울산광역시",울주군,222710,159,3189,1.43,1,462,0.04,6,1227,63,135,-,-,10,1357,38,-,-,-,39,8,-,-,2,-,-,1,7,9
"세종특별자치시",소계,158844,153,1284,0.81,-,-,0.00,1,99,72,218,1,120,6,847,36,-,-,-,32,-,-,-,5,-,-,-,11,7
"경기도",소계,12709996,13058,122695,0.97,56,23231,0.04,258,28776,6278,16695,39,10224,267,41024,3466,28,36,1850,2609,610,9,19,40,238,1,44,124,161
"경기도",수원시,1209169,1383,10115,0.84,4,2439,0.03,32,2888,836,1524,3,598,17,2494,264,-,2,137,216,-,-,-,9,35,-,4,-,-
"경기도",성남시,992215,1441,9662,0.97,5,3230,0.05,21,3337,672,1329,-,-,11,1586,422,3,2,133,304,44,-,-,4,-,-,3,1,-
"경기도",의정부시,434760,487,5726,1.32,3,1135,0.07,17,2694,236,610,3,640,4,598,132,-,1,49,87,-,1,-,3,-,-,1,-,-
"경기도",안양시,608309,772,4561,0.75,4,1679,0.07,12,1012,344,862,-,-,7,891,230,1,2,100,170,13,2,3,1,-,-,2,-,-
"경기도",부천시,874745,1024,11614,1.33,5,2366,0.06,21,1800,535,1312,4,559,28,5121,223,-,6,371,201,78,1,7,-,-,-,3,-,-
"경기도",광명시,353839,383,1998,0.56,1,424,0.03,3,203,189,727,-,-,4,642,109,-,-,-,75,-,1,2,1,-,-,1,-,-
"경기도",평택시,466720,448,3797,0.81,3,811,0.06,14,1544,212,754,-,-,6,646,115,-,-,-,93,14,1,1,4,27,-,2,9,11
"경기도",동두천시,100528,84,2190,2.18,0,0,0.00,2,284,38,190,1,270,8,1446,20,-,-,-,15,-,-,-,-,-,-,1,-,-
"경기도",안산시,761631,701,9146,1.20,4,1926,0.05,20,1666,332,1365,1,179,21,3345,185,-,9,438,128,226,1,1,-,-,-,2,3,1
"경기도",고양시,1018013,1105,11908,1.17,5,3137,0.05,20,2224,507,1233,5,1007,24,4061,298,7,3,133,243,106,-,-,-,-,-,3,-,-
"경기도",과천시,70448,64,13,0.02,0,0,0.00,-,-,30,13,-,-,-,-,18,-,-,-,14,-,-,-,2,-,-,1,-,-
"경기도",구리시,188202,266,2873,1.53,1,578,0.05,12,1444,121,349,1,137,2,365,77,-,-,-,52,-,-,-,-,-,-,1,2,-
"경기도",남양주시,642192,570,5477,0.85,3,942,0.05,11,1057,257,758,2,522,13,2195,161,-,-,-,122,-,1,3,-,-,-,1,7,3
"경기도",오산시,215819,197,2086,0.97,1,360,0.05,3,245,90,322,1,486,4,673,63,-,-,-,35,-,-,-,-,-,-,1,-,-
"경기도",시흥시,424622,353,4155,0.98,3,655,0.07,3,334,170,931,-,-,14,2038,99,-,5,197,59,-,-,-,-,-,-,1,1,4
"경기도",군포시,294987,281,2447,0.83,2,714,0.07,3,374,132,253,2,460,5,641,83,5,-,-,54,-,-,-,-,-,-,1,-,-
"경기도",의왕시,159897,150,2007,1.26,0,0,0.00,1,200,67,82,3,1125,3,515,43,-,-,-,30,-,1,2,2,83,-,1,-,-
"경기도",하남시,150645,155,702,0.47,0,0,0.00,4,224,74,242,-,-,3,236,42,-,-,-,32,-,-,-,-,-,-,1,-,-
"경기도",용인시,976883,926,8394,0.86,3,672,0.03,9,851,424,573,5,2138,22,4130,275,6,-,-,187,24,-,-,1,-,-,3,8,10
"경기도",파주시,420526,349,3682,0.88,1,192,0.02,9,645,158,421,1,299,14,2094,95,-,1,31,69,-,-,-,1,-,-,1,6,7
"경기도",이천시,210824,187,1891,0.90,1,125,0.05,4,317,93,344,2,598,3,507,48,-,-,-,35,-,-,-,1,-,-,1,7,15
"경기도",안성시,190952,163,2431,1.27,1,151,0.05,3,276,70,193,1,299,12,1512,44,-,-,-,30,-,-,-,2,-,-,1,10,16
"경기도",김포시,355900,322,2670,0.75,2,690,0.06,6,750,132,458,1,130,4,500,87,-,2,142,88,-,-,-,-,-,-,1,6,7
"경기도",화성시,572539,494,4356,0.76,2,741,0.03,8,1141,234,669,2,479,9,1210,139,6,-,-,93,62,-,-,7,48,-,1,14,13
"경기도",광주시,309701,207,1321,0.43,0,0,0.00,3,445,93,373,-,-,4,503,53,-,-,-,54,-,-,-,-,-,-,1,4,12
"경기도",양주시,209502,135,2101,1.00,0,0,0.00,5,1001,61,159,1,298,5,614,34,-,-,-,29,29,-,-,-,-,-,1,2,3
"경기도",포천시,167924,114,1436,0.86,2,264,0.12,2,262,51,230,-,-,6,670,31,-,-,-,22,10,-,-,-,-,-,1,13,9
"경기도",여주시,113286,109,1793,1.58,0,0,0.00,4,656,48,169,-,-,4,923,29,-,-,-,22,-,-,-,2,45,-,1,9,13
"경기도",연천군,46154,33,303,0.66,0,0,0.00,-,-,15,119,-,-,1,184,9,-,-,-,8,-,-,-,-,-,1,-,7,7
"경기도",가평군,62290,60,869,1.40,0,0,0.00,3,467,22,107,-,-,2,222,16,-,2,69,15,4,-,-,-,-,-,1,5,15
"경기도",양평군,106774,95,971,0.91,0,0,0.00,3,435,35,24,-,-,7,462,22,-,1,50,27,-,-,-,-,-,-,1,10,15
