"시도별(1)","연령별(1)","성별(1)",중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)
"광주광역시","65 - 69세","남자",22564,23334,24021,25510,26742,28084,28552
"광주광역시","65 - 69세","여자",24994,25675,26580,28172,29483,31317,31744
"광주광역시","70 - 74세","남자",16574,18103,19398,19663,20226,20429,20918
"광주광역시","70 - 74세","여자",21606,23007,24097,24266,24743,24296,24668
"광주광역시","75 - 79세","남자",9705,10400,11251,12174,12861,13814,15313
"광주광역시","75 - 79세","여자",15798,16608,17445,18274,18960,20060,21458
"광주광역시","80세이상","남자",6657,7120,7587,8148,9113,10349,11212
"광주광역시","80세이상","여자",16833,17998,19013,20305,21778,24561,25416
"광주광역시","80 - 84세","남자",4515,4846,5098,5445,6139,7033,7610
"광주광역시","80 - 84세","여자",9863,10543,11089,11645,12380,13698,14311
"광주광역시","85 - 89세","남자",1710,1785,1921,2076,2331,2551,2785
"광주광역시","85 - 89세","여자",4828,5106,5182,5814,6529,7548,7591
"광주광역시","90 - 94세","남자",375,429,501,550,551,672,709
"광주광역시","90 - 94세","여자",1705,1880,2233,2301,2289,2617,2773
"광주광역시","95 - 99세","남자",55,57,63,74,87,87,102
"광주광역시","95 - 99세","여자",370,400,445,473,500,615,654
"광주광역시","100세 이상","남자",2,3,4,3,5,6,6
"광주광역시","100세 이상","여자",67,69,64,72,80,83,87
"대전광역시","계","남자",769470,774514,776298,779597,774512,771514,766620
"대전광역시","계","여자",758886,765622,768934,773095,767882,764655,761164
"대전광역시","0 - 4세","남자",38691,39378,38857,38379,37323,35877,33797
"대전광역시","0 - 4세","여자",36100,36477,36241,36271,35226,33644,32048
"대전광역시","5 - 9세","남자",40370,39453,39461,38855,37684,37433,36956
"대전광역시","5 - 9세","여자",37280,36956,37018,36290,35545,35399,34669
"대전광역시","10 - 14세","남자",53987,51178,48215,45900,42514,39344,37662
"대전광역시","10 - 14세","여자",49409,46818,44212,42318,39288,36275,35166
"대전광역시","15 - 19세","남자",63658,63744,62957,61805,59904,57517,54744
"대전광역시","15 - 19세","여자",55987,56775,57143,56625,54562,52690,49616
"대전광역시","20 - 24세","남자",62593,63813,65398,67392,68794,69559,68646
"대전광역시","20 - 24세","여자",55595,55897,56176,57294,59408,60179,60589
"대전광역시","25 - 29세","남자",61173,58615,56378,54985,54963,55853,57329
"대전광역시","25 - 29세","여자",56069,53275,50807,49186,47429,47197,48404
"대전광역시","30 - 34세","남자",60819,62363,62350,61716,58114,55520,52747
"대전광역시","30 - 34세","여자",60241,61792,61627,60377,56262,52411,48872
"대전광역시","35 - 39세","남자",65934,63886,61601,59436,58471,58460,58820
"대전광역시","35 - 39세","여자",64702,63110,61126,59443,58356,58146,58438
"대전광역시","40 - 44세","남자",67765,69092,69801,69303,67035,63741,60585
"대전광역시","40 - 44세","여자",68055,69592,70047,68856,66601,63715,61032
"대전광역시","45 - 49세","남자",63346,62712,61961,64943,65301,66882,67330
"대전광역시","45 - 49세","여자",62344,61704,61827,65669,65795,67498,67977
"대전광역시","50 - 54세","남자",61856,63233,64380,63799,62728,59757,59188
"대전광역시","50 - 54세","여자",61759,63606,64858,63888,62807,59337,58670
"대전광역시","55 - 59세","남자",43674,46707,50026,53045,55231,58695,59423
"대전광역시","55 - 59세","여자",43284,46316,49732,53166,55772,59781,60980
"대전광역시","60 - 64세","남자",30357,31750,32951,34383,37181,40522,43119
"대전광역시","60 - 64세","여자",30438,32030,33257,34969,38123,41737,44165
"대전광역시","65 - 69세","남자",21860,22536,23358,24865,26526,27896,29102
"대전광역시","65 - 69세","여자",24103,24512,24990,26337,27898,29549,30759
"대전광역시","70 - 74세","남자",16308,17623,18677,19271,19848,19799,20167
"대전광역시","70 - 74세","여자",20844,22172,23275,23561,24053,23503,23539
"대전광역시","75 - 79세","남자",9962,10852,11681,12493,13132,13755,15161
"대전광역시","75 - 79세","여자",16061,16865,17601,18435,18912,19477,20811
"대전광역시","80세이상","남자",7117,7579,8246,9027,9763,10904,11844
"대전광역시","80세이상","여자",16615,17725,18997,20410,21845,24117,25429
"대전광역시","80 - 84세","남자",4589,4892,5357,5875,6487,7322,7949
"대전광역시","80 - 84세","여자",9758,10410,11133,11770,12587,13866,14401
"대전광역시","85 - 89세","남자",1904,1995,2116,2328,2417,2648,2878
"대전광역시","85 - 89세","여자",4908,5164,5394,5976,6454,7116,7647
"대전광역시","90 - 94세","남자",534,587,655,695,703,767,836
"대전광역시","90 - 94세","여자",1537,1692,1983,2158,2261,2513,2695
"대전광역시","95 - 99세","남자",84,97,108,118,141,152,159
"대전광역시","95 - 99세","여자",350,392,423,439,466,523,595
"대전광역시","100세 이상","남자",6,8,10,11,15,15,22
"대전광역시","100세 이상","여자",62,67,64,67,77,99,91
"울산광역시","계","남자",578008,584553,591049,598273,605412,605913,600998
"울산광역시","계","여자",534071,540106,546423,552898,558307,560289,557789
"울산광역시","0 - 4세","남자",29760,30148,30255,30408,30806,30171,28791
"울산광역시","0 - 4세","여자",27365,27843,28236,28640,29025,28533,27331
"울산광역시","5 - 9세","남자",29451,28774,28832,28800,29059,29910,30036
"울산광역시","5 - 9세","여자",26388,25978,26306,26371,26735,27574,27744
"울산광역시","10 - 14세","남자",42070,39545,36745,34455,31798,29384,28531
"울산광역시","10 - 14세","여자",36967,35044,32512,30656,28257,26403,25641
"울산광역시","15 - 19세","남자",47663,47205,46078,44308,42613,40613,37555
"울산광역시","15 - 19세","여자",37528,37169,36244,35115,34857,33248,31200
"울산광역시","20 - 24세","남자",36628,40079,43259,45163,46289,46328,44891
"울산광역시","20 - 24세","여자",26497,28421,31268,33196,33206,33069,32252
"울산광역시","25 - 29세","남자",41421,39604,38920,40171,42747,43377,43114
"울산광역시","25 - 29세","여자",35948,33709,32010,31584,32417,32782,32897
"울산광역시","30 - 34세","남자",48698,50526,51446,51455,49827,47244,43808
"울산광역시","30 - 34세","여자",42491,44198,45080,44910,42919,40609,37341
"울산광역시","35 - 39세","남자",49529,48047,47297,47279,48848,50339,51302
"울산광역시","35 - 39세","여자",47749,45546,43947,43002,43596,44645,45898
"울산광역시","40 - 44세","남자",54887,54694,54295,53096,51946,49700,47786
"울산광역시","40 - 44세","여자",54987,55024,54567,52831,51118,48663,45829
"울산광역시","45 - 49세","남자",56619,56136,55058,56346,56170,55003,54291
"울산광역시","45 - 49세","여자",51317,51785,52034,54605,55384,55528,55180
"울산광역시","50 - 54세","남자",51742,53754,55780,55833,56037,55298,54875
"울산광역시","50 - 54세","여자",48328,50029,51660,51704,51954,50945,51229
"울산광역시","55 - 59세","남자",35202,37610,40364,43684,46348,49974,51758
"울산광역시","55 - 59세","여자",32365,35033,38006,41283,43894,47524,48789
"울산광역시","60 - 64세","남자",22885,24538,25926,27408,30013,32648,34717
"울산광역시","60 - 64세","여자",20602,22287,23839,25526,28386,31436,33890
"울산광역시","65 - 69세","남자",13978,14798,15771,17407,18875,20814,22316
"울산광역시","65 - 69세","여자",14579,15038,15666,16813,18139,19893,21403
"울산광역시","70 - 74세","남자",9444,10357,11505,11921,12480,12394,13138
"울산광역시","70 - 74세","여자",12074,12924,13827,14230,14570,14071,14465
"울산광역시","75 - 79세","남자",4986,5431,5913,6534,7094,7702,8557
"울산광역시","75 - 79세","여자",9020,9587,10124,10560,11199,11630,12158
"울산광역시","80세이상","남자",3045,3307,3605,4005,4462,5014,5532
"울산광역시","80세이상","여자",9866,10491,11097,11872,12651,13736,14542
"울산광역시","80 - 84세","남자",2089,2291,2538,2821,3199,3583,3951
"울산광역시","80 - 84세","여자",5775,6066,6374,6815,7270,7975,8384
"울산광역시","85 - 89세","남자",724,772,817,902,972,1111,1260
"울산광역시","85 - 89세","여자",2985,3209,3338,3575,3804,4043,4264
"울산광역시","90 - 94세","남자",202,213,217,242,239,265,263
"울산광역시","90 - 94세","여자",911,987,1152,1250,1312,1419,1545
"울산광역시","95 - 99세","남자",30,30,32,38,48,53,55
"울산광역시","95 - 99세","여자",174,208,210,206,230,266,311
"울산광역시","100세 이상","남자",0,1,1,2,4,2,3
"울산광역시","100세 이상","여자",21,21,23,26,35,33,38
"세종특별자치시","계","남자",-,52900,61123,68048,94881,118560,133811
"세종특별자치시","계","여자",-,49257,57340,64389,92321,115850,131706
"세종특별자치시","0 - 4세","남자",-,2275,3074,3563,6402,8323,9372
"세종특별자치시","0 - 4세","여자",-,2298,2994,3538,6067,7774,8817
"세종특별자치시","5 - 9세","남자",-,2196,3061,3629,6226,8347,9793
"세종특별자치시","5 - 9세","여자",-,2165,3022,3526,6112,8204,9512
"세종특별자치시","10 - 14세","남자",-,2650,3315,3655,5507,6809,7973
"세종특별자치시","10 - 14세","여자",-,2634,3220,3485,5293,6767,7919
"세종특별자치시","15 - 19세","남자",-,4089,4295,4540,5898,7223,7960
"세종특별자치시","15 - 19세","여자",-,3819,4147,4537,5793,6974,7755
"세종특별자치시","20 - 24세","남자",-,5421,5840,6197,7406,9283,9564
"세종특별자치시","20 - 24세","여자",-,3731,4127,4676,6040,7439,7893
"세종특별자치시","25 - 29세","남자",-,3787,4196,4724,6102,7521,8338
"세종특별자치시","25 - 29세","여자",-,2534,2784,3238,4909,6563,7577
"세종특별자치시","30 - 34세","남자",-,3840,4525,5068,7536,9517,10136
"세종특별자치시","30 - 34세","여자",-,3145,4029,4804,8064,9992,10786
"세종특별자치시","35 - 39세","남자",-,4060,4899,5440,8841,11740,13641
"세종특별자치시","35 - 39세","여자",-,3257,4333,5050,8917,11981,14276
"세종특별자치시","40 - 44세","남자",-,4141,5418,6310,9668,11948,13366
"세종특별자치시","40 - 44세","여자",-,3297,4319,5142,8420,10798,12380
"세종특별자치시","45 - 49세","남자",-,3788,4302,5260,7270,9618,11604
"세종특별자치시","45 - 49세","여자",-,3290,3703,4345,6096,8089,9852
"세종특별자치시","50 - 54세","남자",-,4167,4662,5006,6388,7265,8275
"세종특별자치시","50 - 54세","여자",-,3788,4253,4482,5655,6593,7491
"세종특별자치시","55 - 59세","남자",-,3404,3879,4328,5422,6776,7765
"세종특별자치시","55 - 59세","여자",-,3335,3644,4039,5201,6601,7492
"세종특별자치시","60 - 64세","남자",-,2567,2781,2989,3827,4830,5654
"세종특별자치시","60 - 64세","여자",-,2627,2850,3090,3890,4970,5766
"세종특별자치시","65 - 69세","남자",-,2038,2069,2249,2805,3360,3782
"세종특별자치시","65 - 69세","여자",-,2334,2381,2513,3020,3596,4041
"세종특별자치시","70 - 74세","남자",-,1979,2150,2183,2312,2441,2620
"세종특별자치시","70 - 74세","여자",-,2595,2779,2778,2958,3007,3120
"세종특별자치시","75 - 79세","남자",-,1475,1551,1662,1804,1925,2101
"세종특별자치시","75 - 79세","여자",-,2166,2225,2363,2628,2827,3046
"세종특별자치시","80세이상","남자",-,1023,1106,1245,1467,1634,1867
"세종특별자치시","80세이상","여자",-,2242,2530,2783,3258,3675,3983
"세종특별자치시","80 - 84세","남자",-,673,731,822,982,1103,1262
"세종특별자치시","80 - 84세","여자",-,1354,1516,1638,1882,2125,2257
"세종특별자치시","85 - 89세","남자",-,268,268,302,357,414,473
"세종특별자치시","85 - 89세","여자",-,621,690,803,977,1100,1216
"세종특별자치시","90 - 94세","남자",-,69,90,110,112,105,113
"세종특별자치시","90 - 94세","여자",-,209,263,271,329,357,405
"세종특별자치시","95 - 99세","남자",-,12,15,8,14,12,19
"세종특별자치시","95 - 99세","여자",-,52,52,59,58,75,86
"세종특별자치시","100세 이상","남자",-,1,2,3,2,0,0
"세종특별자치시","100세 이상","여자",-,6,9,12,12,18,19
"경기도","계","남자",5991599,6060641,6131745,6209792,6282002,6367061,6467424
"경기도","계","여자",5833711,5913841,5994529,6072221,6141015,6233252,6318366
"경기도","0 - 4세","남자",322634,323194,319845,316786,315448,310353,301720
"경기도","0 - 4세","여자",304081,305276,302626,300821,300350,295627,287115
"경기도","5 - 9세","남자",324066,317821,320320,318386,318939,326497,330113
"경기도","5 - 9세","여자",302327,297968,301546,299905,300214,308609,312204
"경기도","10 - 14세","남자",410447,395555,377773,362292,340776,322556,316240
"경기도","10 - 14세","여자",380617,367318,350185,337130,318414,301683,297733
"경기도","15 - 19세","남자",435333,433701,426886,417155,409715,401796,388032
"경기도","15 - 19세","여자",393917,391567,387495,382403,381873,377025,362858
"경기도","20 - 24세","남자",376762,397506,417966,434033,444235,453892,454816
"경기도","20 - 24세","여자",345580,361524,377867,389287,392563,398137,398146
"경기도","25 - 29세","남자",451833,429501,416994,419052,428415,438515,462453
"경기도","25 - 29세","여자",412256,391850,379041,375750,378036,385097,401186
"경기도","30 - 34세","남자",516067,526395,533045,531887,513643,496070,479565
"경기도","30 - 34세","여자",486744,496709,500374,494063,471752,452995,431983
"경기도","35 - 39세","남자",577486,555776,537450,524777,530344,544073,563169
"경기도","35 - 39세","여자",547599,528981,513510,500500,503864,514701,530530
"경기도","40 - 44세","남자",587812,601724,611615,608171,598894,578966,564172
"경기도","40 - 44세","여자",563065,578205,587001,582215,573087,555440,540370
"경기도","45 - 49세","남자",540104,543225,537358,558906,568094,584922,602878
"경기도","45 - 49세","여자",503500,509703,513844,542435,553893,573778,588739
"경기도","50 - 54세","남자",487902,509287,531608,536868,540892,535265,542333
"경기도","50 - 54세","여자",457624,479985,502822,508309,512713,509089,518799
"경기도","55 - 59세","남자",317919,345351,379203,415771,446830,485844,508428
"경기도","55 - 59세","여자",309526,335422,365777,400247,430565,471289,492801
"경기도","60 - 64세","남자",214988,225459,236686,252916,282235,317166,344827
"경기도","60 - 64세","여자",223468,232315,242741,257705,286330,320629,347627
"경기도","65 - 69세","남자",164771,171504,179336,190203,201703,211876,222816
"경기도","65 - 69세","여자",188862,194000,199646,208419,219366,229904,238781
"경기도","70 - 74세","남자",129651,138955,147431,150630,155793,156395,163446
"경기도","70 - 74세","여자",166114,176257,184998,187486,191248,189448,195340
"경기도","75 - 79세","남자",79030,86261,93211,100436,106854,114093,124266
"경기도","75 - 79세","여자",122665,131030,138670,146848,153185,159689,169753
"경기도","80세이상","남자",54794,59426,65018,71523,79192,88782,98150
"경기도","80세이상","여자",125766,135731,146386,158698,173562,190112,204401
"경기도","80 - 84세","남자",35330,38672,42628,46923,52510,59555,65862
"경기도","80 - 84세","여자",73515,79182,84900,90855,98486,108619,116374
"경기도","85 - 89세","남자",14739,15361,16092,17629,19160,21382,23931
"경기도","85 - 89세","여자",36800,39198,41582,46649,51885,55903,60154
"경기도","90 - 94세","남자",4064,4644,5464,5988,6304,6404,6633
"경기도","90 - 94세","여자",12548,14057,16343,17409,18696,20451,21953
"경기도","95 - 99세","남자",592,672,756,896,1102,1319,1590
"경기도","95 - 99세","여자",2538,2895,3150,3343,3927,4488,5188
"경기도","100세 이상","남자",69,77,78,87,116,122,134
"경기도","100세 이상","여자",365,399,411,442,568,651,732
"강원도","계","남자",757935,761014,760774,763051,767652,769110,768854
"강원도","계","여자",740009,743220,744912,747147,748984,751576,752025
"강원도","0 - 4세","남자",32857,32511,31702,31019,30256,29148,27667
"강원도","0 - 4세","여자",30656,30400,29749,29259,28797,27930,26533
"강원도","5 - 9세","남자",36012,34693,34078,33287,32747,32922,32638
"강원도","5 - 9세","여자",33019,31792,31368,30723,30461,30854,30733
"강원도","10 - 14세","남자",49158,46950,44367,41754,38673,35717,34333
"강원도","10 - 14세","여자",44827,42748,40199,37960,35273,32933,31642
"강원도","15 - 19세","남자",55336,55189,54537,53952,53065,51297,49273
"강원도","15 - 19세","여자",47980,47965,47641,47004,46366,44863,42981
"강원도","20 - 24세","남자",55091,56787,57748,58661,62350,63125,61667
"강원도","20 - 24세","여자",41267,42786,43823,44312,44736,46133,45563
"강원도","25 - 29세","남자",49674,47993,45967,44942,45312,46033,47585
"강원도","25 - 29세","여자",38810,36485,35153,34730,34855,35118,36015
"강원도","30 - 34세","남자",49280,49851,49706,49166,47391,45661,43365
"강원도","30 - 34세","여자",45716,46175,45680,44634,42610,40384,37729
"강원도","35 - 39세","남자",57584,54896,52337,50233,49702,49836,50467
"강원도","35 - 39세","여자",53843,51856,49896,47758,47521,47626,48376
"강원도","40 - 44세","남자",63320,64042,63981,63251,61851,59089,56312
"강원도","40 - 44세","여자",58229,58761,59029,58367,57065,55156,53160
"강원도","45 - 49세","남자",62788,62046,60753,63051,64339,65064,65203
"강원도","45 - 49세","여자",58931,57935,56693,58613,59320,59995,60000
"강원도","50 - 54세","남자",67519,68243,68999,67809,65914,63813,63265
"강원도","50 - 54세","여자",65774,66919,67356,65945,63425,60573,59758
"강원도","55 - 59세","남자",51396,54721,58805,62773,65382,69032,69992
"강원도","55 - 59세","여자",50589,53323,57047,60977,64367,68772,69903
"강원도","60 - 64세","남자",34161,35821,37303,40098,45431,51056,54694
"강원도","60 - 64세","여자",36734,38416,39701,42002,46532,51246,54144
"강원도","65 - 69세","남자",33235,33299,33362,33705,33344,33641,35281
"강원도","65 - 69세","여자",38801,38006,37493,37176,36658,37120,38712
"강원도","70 - 74세","남자",30155,31157,31853,31695,31915,30868,30966
"강원도","70 - 74세","여자",38058,39660,40526,40194,39864,37879,37141
"강원도","75 - 79세","남자",17600,19263,20895,22366,23910,25050,26362
"강원도","75 - 79세","여자",27619,29050,30674,32293,33512,34825,36633
"강원도","80세이상","남자",12769,13552,14381,15289,16070,17758,19784
"강원도","80세이상","여자",29156,30943,32884,35200,37622,40169,43002
"강원도","80 - 84세","남자",7909,8429,8966,9587,10183,11574,13202
"강원도","80 - 84세","여자",17164,18097,19047,19990,21017,22485,24066
"강원도","85 - 89세","남자",3675,3808,3875,3951,4034,4267,4614
"강원도","85 - 89세","여자",8454,8986,9517,10576,11628,12150,12895
"강원도","90 - 94세","남자",983,1084,1280,1463,1556,1598,1604
"강원도","90 - 94세","여자",2835,3061,3443,3714,4035,4445,4795
"강원도","95 - 99세","남자",173,198,224,247,269,290,329
"강원도","95 - 99세","여자",615,705,778,819,835,967,1099
"강원도","100세 이상","남자",29,33,36,41,28,29,35
"강원도","100세 이상","여자",88,94,99,101,107,122,147
"충청북도","계","남자",781367,785564,791388,798861,805198,812339,817342
"충청북도","계","여자",763847,767914,773428,779542,784066,788565,791719
"충청북도","0 - 4세","남자",37288,37576,37250,36775,36114,35076,33990
"충청북도","0 - 4세","여자",34924,35395,34980,35047,34680,33857,32566
"충청북도","5 - 9세","남자",38203,37141,37128,36706,36457,37089,37261
"충청북도","5 - 9세","여자",35253,34463,34698,34266,34113,34709,35012
"충청북도","10 - 14세","남자",52070,49247,46702,44373,41251,38180,37047
"충청북도","10 - 14세","여자",47778,45368,42640,40516,37660,34883,34120
"충청북도","15 - 19세","남자",59051,58872,58223,57392,56829,55309,52259
"충청북도","15 - 19세","여자",51578,52280,52959,52689,51666,50506,47333
"충청북도","20 - 24세","남자",54663,55975,57632,59975,61708,65645,65430
"충청북도","20 - 24세","여자",46209,46603,47092,48207,50215,52719,53057
"충청북도","25 - 29세","남자",56886,54862,52921,51962,52104,53208,55211
"충청북도","25 - 29세","여자",47942,45358,43641,42667,42286,42629,43103
"충청북도","30 - 34세","남자",57809,59192,60212,60159,58585,57068,54818
"충청북도","30 - 34세","여자",52042,53489,54059,53804,51594,49413,46754
"충청북도","35 - 39세","남자",62802,61148,59404,58230,58776,59317,60685
"충청북도","35 - 39세","여자",57971,56377,54817,53161,53245,53271,54816
"충청북도","40 - 44세","남자",66895,67340,68237,67304,66370,63984,62231
"충청북도","40 - 44세","여자",62942,63486,63664,62278,61271,59288,57718
"충청북도","45 - 49세","남자",64863,64642,64136,67878,68556,69109,69157
"충청북도","45 - 49세","여자",59607,59487,59933,63982,64924,65450,65359
"충청북도","50 - 54세","남자",65520,67109,68526,67796,68453,65965,66249
"충청북도","50 - 54세","여자",62161,63730,65120,64083,63886,61508,61806
"충청북도","55 - 59세","남자",48310,51106,55189,59286,62366,67390,69192
"충청북도","55 - 59세","여자",47524,49706,53197,57078,60295,65368,66931
"충청북도","60 - 64세","남자",33371,35400,36994,39399,43304,48159,51722
"충청북도","60 - 64세","여자",34376,36208,37800,40101,43858,48239,51248
"충청북도","65 - 69세","남자",28608,28471,28778,29995,30964,32340,34716
"충청북도","65 - 69세","여자",33579,32485,31860,32190,32730,34203,36281
"충청북도","70 - 74세","남자",26062,26707,27579,27279,27368,26300,26248
"충청북도","70 - 74세","여자",34487,35185,35905,35311,34911,33050,31941
"충청북도","75 - 79세","남자",17175,18373,19259,20217,20721,21267,22531
"충청북도","75 - 79세","여자",28042,29165,30040,30998,31079,31070,32541
"충청북도","80세이상","남자",11791,12403,13218,14135,15272,16933,18595
"충청북도","80세이상","여자",27432,29129,31023,33164,35653,38402,41133
"충청북도","80 - 84세","남자",7545,7966,8626,9249,10284,11698,12900
"충청북도","80 - 84세","여자",16434,17392,18469,19555,21112,22835,24373
"충청북도","85 - 89세","남자",3266,3350,3436,3681,3762,3918,4227
"충청북도","85 - 89세","여자",7761,8208,8612,9517,10185,10894,11667
