"시도별(1)","연령별(1)","성별(1)",중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위),중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)
"충청북도","90 - 94세","남자",831,936,1003,1049,1076,1143,1216
"충청북도","90 - 94세","여자",2602,2849,3235,3346,3518,3739,3997
"충청북도","95 - 99세","남자",137,139,138,139,137,158,235
"충청북도","95 - 99세","여자",562,604,623,650,724,809,973
"충청북도","100세 이상","남자",12,12,15,17,13,16,17
"충청북도","100세 이상","여자",73,76,84,96,114,125,123
"충청남도","계","남자",1077734,1042996,1053128,1067014,1075649,1087515,1103324
"충청남도","계","여자",1030636,999693,1009173,1020586,1027162,1038659,1050056
"충청남도","0 - 4세","남자",53124,51910,51313,51047,50700,49542,47921
"충청남도","0 - 4세","여자",49576,48390,48166,47838,47688,47129,46021
"충청남도","5 - 9세","남자",51919,49466,50048,50190,50325,51803,52778
"충청남도","5 - 9세","여자",48123,45730,46598,46732,47065,48215,49219
"충청남도","10 - 14세","남자",68151,63312,60108,57217,53353,50336,49694
"충청남도","10 - 14세","여자",62386,57521,54868,52653,49538,46840,46245
"충청남도","15 - 19세","남자",77238,72650,72373,72067,71852,70852,68587
"충청남도","15 - 19세","여자",69932,66520,66977,66883,65592,65445,63105
"충청남도","20 - 24세","남자",73604,70012,72344,75034,76796,79328,79804
"충청남도","20 - 24세","여자",66806,64170,63824,64174,65836,68133,67952
"충청남도","25 - 29세","남자",81693,75706,72752,71624,71034,71283,73989
"충청남도","25 - 29세","여자",62070,58415,57531,57287,56416,56355,57101
"충청남도","30 - 34세","남자",85790,85890,87849,88122,85367,82184,79425
"충청남도","30 - 34세","여자",70030,70157,71711,72118,69385,67076,64592
"충청남도","35 - 39세","남자",88665,83701,82630,82422,83990,86503,90362
"충청남도","35 - 39세","여자",76508,72583,71175,69970,71212,72453,75509
"충청남도","40 - 44세","남자",90195,89273,91150,91453,91276,88656,87193
"충청남도","40 - 44세","여자",77531,77041,78593,78654,78251,76879,75805
"충청남도","45 - 49세","남자",84777,81490,81336,85997,85782,89958,92599
"충청남도","45 - 49세","여자",73873,71317,71442,76127,76228,79277,81085
"충청남도","50 - 54세","남자",82805,82439,85335,85823,87452,83710,84227
"충청남도","50 - 54세","여자",76912,76351,78533,78044,78321,74775,75204
"충청남도","55 - 59세","남자",61591,62087,66841,71865,75841,82019,85611
"충청남도","55 - 59세","여자",60794,60531,64534,69275,73086,78587,81544
"충청남도","60 - 64세","남자",50269,49167,49640,50928,54699,60219,63664
"충청남도","60 - 64세","여자",51161,50285,51098,52619,56037,60904,63841
"충청남도","65 - 69세","남자",40783,39065,39546,41604,44344,47051,48966
"충청남도","65 - 69세","여자",47808,44055,43187,44129,46551,49429,51455
"충청남도","70 - 74세","남자",38379,37332,37854,37024,36583,35722,36185
"충청남도","70 - 74세","여자",50997,49746,49936,48456,47142,44599,42855
"충청남도","75 - 79세","남자",28920,29000,29722,30498,30502,30142,31646
"충청남도","75 - 79세","여자",43803,43309,44263,45616,45456,44618,46360
"충청남도","80세이상","남자",19831,20496,22287,24099,25753,28207,30673
"충청남도","80세이상","여자",42326,43572,46737,50011,53358,57945,62163
"충청남도","80 - 84세","남자",13070,13660,14924,16172,17585,19543,20877
"충청남도","80 - 84세","여자",24986,25829,27687,29395,31594,34521,36387
"충청남도","85 - 89세","남자",5242,5204,5550,5992,6204,6573,7481
"충청남도","85 - 89세","여자",12243,12369,12956,14241,15169,16280,18041
"충청남도","90 - 94세","남자",1306,1397,1549,1634,1645,1771,1936
"충청남도","90 - 94세","여자",4069,4341,5015,5191,5299,5719,6081
"충청남도","95 - 99세","남자",198,218,247,284,301,301,354
"충청남도","95 - 99세","여자",898,900,949,1046,1142,1246,1459
"충청남도","100세 이상","남자",15,17,17,17,18,19,25
"충청남도","100세 이상","여자",130,133,130,138,154,179,195
"전라북도","계","남자",896178,902355,905581,911507,916353,916567,912675
"전라북도","계","여자",912555,915075,915388,917930,918772,918676,915852
"전라북도","0 - 4세","남자",41194,41451,40800,40344,39814,38420,36243
"전라북도","0 - 4세","여자",38577,38740,38316,37990,37654,36191,34087
"전라북도","5 - 9세","남자",44444,42738,42143,41387,40849,41380,41468
"전라북도","5 - 9세","여자",41274,39666,39223,38535,38209,38879,39167
"전라북도","10 - 14세","남자",61832,58945,55651,52148,48520,44821,43221
"전라북도","10 - 14세","여자",57431,54838,51643,48787,45025,41353,39854
"전라북도","15 - 19세","남자",69837,69745,68877,67626,66520,65248,62242
"전라북도","15 - 19세","여자",62004,61912,61264,59901,59038,58221,55200
"전라북도","20 - 24세","남자",60660,62827,64925,67541,68906,70457,70546
"전라북도","20 - 24세","여자",50255,51886,53359,55039,56541,57780,57375
"전라북도","25 - 29세","남자",57214,55237,53136,52063,52613,52401,52962
"전라북도","25 - 29세","여자",50467,48083,46011,45159,44962,44534,44976
"전라북도","30 - 34세","남자",59428,60741,60740,60809,58557,55411,51562
"전라북도","30 - 34세","여자",56055,56871,56330,55539,53273,50526,47238
"전라북도","35 - 39세","남자",68349,66163,63952,61980,62231,62318,62155
"전라북도","35 - 39세","여자",65142,62924,60551,58325,58093,57944,58568
"전라북도","40 - 44세","남자",73121,74676,76150,75911,75247,71939,68722
"전라북도","40 - 44세","여자",68950,70090,71194,70717,69857,67419,64757
"전라북도","45 - 49세","남자",70617,71109,70469,74173,75677,76902,77532
"전라북도","45 - 49세","여자",67441,67134,66531,69710,70554,71488,71890
"전라북도","50 - 54세","남자",71848,73625,75740,75698,75113,73171,73485
"전라북도","50 - 54세","여자",72153,73660,74777,73671,71474,68850,68987
"전라북도","55 - 59세","남자",55225,58261,62493,66158,69341,73735,74939
"전라북도","55 - 59세","여자",56581,58888,62575,66187,69276,73756,75034
"전라북도","60 - 64세","남자",48766,48519,48155,49917,52727,55705,58157
"전라북도","60 - 64세","여자",51831,51448,50650,52041,54210,56762,59049
"전라북도","65 - 69세","남자",38073,38786,39698,41560,44582,46952,46934
"전라북도","65 - 69세","여자",46199,45214,44746,45888,48746,50964,50894
"전라북도","70 - 74세","남자",34053,35699,36763,35848,35479,35184,35733
"전라북도","70 - 74세","여자",47438,49286,50220,48659,47088,45357,43896
"전라북도","75 - 79세","남자",24154,25347,26220,27201,27444,27771,30081
"전라북도","75 - 79세","여자",40256,41406,42259,43119,43010,42838,45667
"전라북도","80세이상","남자",17363,18486,19669,21143,22733,24752,26693
"전라북도","80세이상","여자",40501,43029,45739,48663,51762,55814,59213
"전라북도","80 - 84세","남자",11712,12401,13069,13960,15239,16727,18044
"전라북도","80 - 84세","여자",24392,25805,27015,28624,30528,32604,34104
"전라북도","85 - 89세","남자",4438,4746,5031,5497,5772,6202,6632
"전라북도","85 - 89세","여자",11114,11815,12612,13717,15025,16599,17785
"전라북도","90 - 94세","남자",1056,1176,1385,1476,1488,1555,1690
"전라북도","90 - 94세","여자",4012,4331,4961,5095,4936,5158,5719
"전라북도","95 - 99세","남자",146,152,170,194,218,248,303
"전라북도","95 - 99세","여자",836,927,997,1068,1135,1300,1422
"전라북도","100세 이상","남자",11,11,14,16,16,20,24
"전라북도","100세 이상","여자",147,151,154,159,138,153,183
"전라남도","계","남자",881745,885977,888449,894525,899920,902337,900464
"전라남도","계","여자",896848,896384,895447,897362,896658,895973,894572
"전라남도","0 - 4세","남자",39600,40094,39859,39729,39572,38524,37074
"전라남도","0 - 4세","여자",37376,38199,38280,38177,38295,37227,35391
"전라남도","5 - 9세","남자",41989,39978,39302,38293,38443,39387,39953
"전라남도","5 - 9세","여자",38907,37280,36759,36102,36013,37136,38023
"전라남도","10 - 14세","남자",59884,56839,53123,49828,45627,41933,40177
"전라남도","10 - 14세","여자",54860,52169,48645,45467,41768,38701,37485
"전라남도","15 - 19세","남자",62878,63123,62423,61324,59571,58631,55476
"전라남도","15 - 19세","여자",54727,53883,52520,51343,51654,50221,47461
"전라남도","20 - 24세","남자",47119,50111,52587,54727,56199,58316,57901
"전라남도","20 - 24세","여자",35482,38344,41611,43393,42235,43149,41902
"전라남도","25 - 29세","남자",48367,46074,44007,44191,45541,46227,46020
"전라남도","25 - 29세","여자",41796,39578,37736,37628,38783,38809,38742
"전라남도","30 - 34세","남자",55220,56555,57450,57606,56345,53857,50132
"전라남도","30 - 34세","여자",49935,50618,50874,50736,49039,47322,44764
"전라남도","35 - 39세","남자",64501,62096,59753,58338,59750,60848,61474
"전라남도","35 - 39세","여자",57897,55647,53387,52203,53097,53861,54691
"전라남도","40 - 44세","남자",72636,73439,74198,73408,72245,68590,65889
"전라남도","40 - 44세","여자",63857,64637,65067,64058,62516,60056,58215
"전라남도","45 - 49세","남자",72447,73424,73034,76339,77514,77301,77456
"전라남도","45 - 49세","여자",64885,64348,63631,65927,66796,67089,67544
"전라남도","50 - 54세","남자",73013,74916,77060,77206,76566,76216,76999
"전라남도","50 - 54세","여자",70615,71950,73266,72275,69913,67948,67561
"전라남도","55 - 59세","남자",56570,58647,62714,67641,71477,76006,77654
"전라남도","55 - 59세","여자",56762,57831,61048,65376,68873,73776,74987
"전라남도","60 - 64세","남자",52312,52334,51637,51881,53986,56158,58363
"전라남도","60 - 64세","여자",54909,54306,53149,53138,55100,56898,58553
"전라남도","65 - 69세","남자",43718,43641,43627,45809,47767,50131,51103
"전라남도","65 - 69세","여자",53765,52182,50450,51376,51814,53564,53850
"전라남도","70 - 74세","남자",42248,43345,44274,42770,41860,40057,40034
"전라남도","70 - 74세","여자",60084,60806,61021,58424,56128,52492,50891
"전라남도","75 - 79세","남자",28107,29296,30402,31402,32436,33551,35799
"전라남도","75 - 79세","여자",48952,49829,50785,51704,52383,52998,55329
"전라남도","80세이상","남자",21136,22065,22999,24033,25021,26604,28960
"전라남도","80세이상","여자",52039,54777,57218,60035,62251,64726,69183
"전라남도","80 - 84세","남자",14100,14755,15448,16061,16715,17828,19460
"전라남도","80 - 84세","여자",31086,32974,34647,36113,36596,37525,39429
"전라남도","85 - 89세","남자",5590,5715,5729,6048,6401,6765,7350
"전라남도","85 - 89세","여자",14722,15055,14918,16028,18197,19482,21345
"전라남도","90 - 94세","남자",1258,1383,1602,1686,1664,1721,1806
"전라남도","90 - 94세","여자",4951,5352,6221,6406,5987,6122,6585
"전라남도","95 - 99세","남자",171,197,206,221,219,265,322
"전라남도","95 - 99세","여자",1106,1214,1240,1286,1287,1408,1612
"전라남도","100세 이상","남자",17,15,14,17,22,25,22
"전라남도","100세 이상","여자",174,182,192,202,184,189,212
"경상북도","계","남자",1328334,1334532,1337940,1344773,1349606,1355427,1351843
"경상북도","계","여자",1316658,1321223,1323001,1326149,1328162,1327912,1323285
"경상북도","0 - 4세","남자",58940,59534,59024,58867,58611,57614,54781
"경상북도","0 - 4세","여자",54881,55401,55000,54981,54749,53963,51507
"경상북도","5 - 9세","남자",59602,57544,57201,56097,55933,57034,57360
"경상북도","5 - 9세","여자",53943,52451,52290,51467,51440,52531,52965
"경상북도","10 - 14세","남자",82035,78074,73438,69301,63510,58659,56391
"경상북도","10 - 14세","여자",73176,69502,65090,61469,56599,52791,50978
"경상북도","15 - 19세","남자",95630,94075,92146,90223,89210,86761,82252
"경상북도","15 - 19세","여자",79573,79095,78914,76971,76506,74478,70531
"경상북도","20 - 24세","남자",90411,92772,94475,95403,95712,98485,97134
"경상북도","20 - 24세","여자",70628,72308,73222,74229,74299,75020,73656
"경상북도","25 - 29세","남자",91855,88240,85424,84699,84586,84071,84584
"경상북도","25 - 29세","여자",75371,71137,67819,66156,65429,64519,63508
"경상북도","30 - 34세","남자",95671,98326,99087,98723,95063,91030,85338
"경상북도","30 - 34세","여자",84478,86430,86855,85569,82025,77608,71739
"경상북도","35 - 39세","남자",102209,98660,95219,93050,94273,96163,97606
"경상북도","35 - 39세","여자",93871,90647,87020,83997,83970,84849,86742
"경상북도","40 - 44세","남자",109108,110364,110996,109450,107528,103269,99112
"경상북도","40 - 44세","여자",100539,101395,101511,99874,97947,94866,91128
"경상북도","45 - 49세","남자",107779,107073,105763,109675,111535,112486,112885
"경상북도","45 - 49세","여자",100616,99861,98980,102744,103821,104212,104137
"경상북도","50 - 54세","남자",110393,113371,116739,116673,115431,112533,111202
"경상북도","50 - 54세","여자",108224,110640,113327,112325,109955,105576,104315
"경상북도","55 - 59세","남자",87425,91996,96501,102804,108389,115379,117608
"경상북도","55 - 59세","여자",89839,93494,97010,102289,107719,113814,115619
"경상북도","60 - 64세","남자",70145,72968,75210,76990,81561,88585,93166
"경상북도","60 - 64세","여자",72920,76097,78686,81158,86159,92341,95601
"경상북도","65 - 69세","남자",54782,54703,55187,58835,62703,67581,71374
"경상북도","65 - 69세","여자",67383,64797,62794,63922,66273,71381,75471
"경상북도","70 - 74세","남자",51685,53001,54917,54016,52804,49442,49685
"경상북도","70 - 74세","여자",72620,74143,75440,73749,70940,64453,62185
"경상북도","75 - 79세","남자",35338,37030,38306,40060,41017,41597,43809
"경상북도","75 - 79세","여자",58865,60500,62107,64485,65078,65217,67560
"경상북도","80세이상","남자",25326,26801,28307,29907,31740,34738,37556
"경상북도","80세이상","여자",59731,63325,66936,70764,75253,80293,85643
"경상북도","80 - 84세","남자",16428,17478,18638,19880,21650,23943,25673
"경상북도","80 - 84세","여자",35588,37663,39400,41188,44392,47376,49725
"경상북도","85 - 89세","남자",6865,7173,7356,7626,7606,8168,9054
"경상북도","85 - 89세","여자",17126,18004,18995,20673,21659,22960,25053
"경상북도","90 - 94세","남자",1783,1865,2006,2076,2133,2237,2384
"경상북도","90 - 94세","여자",5755,6234,6996,7259,7442,8037,8613
"경상북도","95 - 99세","남자",231,266,290,306,323,358,405
"경상북도","95 - 99세","여자",1114,1260,1363,1438,1567,1716,2023
"경상북도","100세 이상","남자",19,19,17,19,28,32,40
"경상북도","100세 이상","여자",148,164,182,206,193,204,229
"경상남도","계","남자",1651780,1661753,1668122,1683623,1696568,1700617,1698965
"경상남도","계","여자",1592932,1603742,1609843,1623746,1633662,1637091,1640310
"경상남도","0 - 4세","남자",83562,84115,82966,82352,82085,79324,75901
"경상남도","0 - 4세","여자",77893,78672,77390,77021,76880,75095,71796
"경상남도","5 - 9세","남자",83831,81486,81426,80840,81165,83098,83900
"경상남도","5 - 9세","여자",75445,73949,74785,75121,75610,77593,78601
"경상남도","10 - 14세","남자",112461,107078,101028,95958,89197,83133,80794
"경상남도","10 - 14세","여자",100779,96401,90467,85913,79852,74886,73334
"경상남도","15 - 19세","남자",122145,121726,118762,115183,112500,108463,102162
"경상남도","15 - 19세","여자",100616,99783,97984,96063,96323,93052,87862
"경상남도","20 - 24세","남자",100355,105967,111516,115411,117539,118590,116277
"경상남도","20 - 24세","여자",74915,79135,83614,86716,86780,87707,85871
"경상남도","25 - 29세","남자",117471,109803,105368,105975,108567,107812,107272
"경상남도","25 - 29세","여자",95837,89268,83971,82110,82919,82191,83134
"경상남도","30 - 34세","남자",133481,136981,137643,136906,132542,126179,117854
"경상남도","30 - 34세","여자",115767,118629,118965,117457,111663,104722,97469
"경상남도","35 - 39세","남자",143906,138297,133374,131400,133239,136338,139200
"경상남도","35 - 39세","여자",130936,125586,120480,117830,118671,120601,123594
"경상남도","40 - 44세","남자",150549,152319,153579,152097,149437,143966,138125
"경상남도","40 - 44세","여자",140446,142117,142861,140889,137889,132982,127775
"경상남도","45 - 49세","남자",141256,140997,138585,145234,148057,150121,152040
"경상남도","45 - 49세","여자",130532,130470,130135,137744,140642,143149,144398
"경상남도","50 - 54세","남자",138508,142685,146701,145479,144385,141098,141231
"경상남도","50 - 54세","여자",131791,136156,140059,138791,137752,132916,133092
"경상남도","55 - 59세","남자",99938,106093,113985,122695,129235,138774,142719
"경상남도","55 - 59세","여자",98766,104390,111176,119702,125954,135539,139780
"경상남도","60 - 64세","남자",74001,77719,79776,82875,89925,98162,105169
"경상남도","60 - 64세","여자",76809,79978,82031,84735,91741,100166,106602
"경상남도","65 - 69세","남자",54073,55195,57490,61843,65548,70582,74585
"경상남도","65 - 69세","여자",66411,65560,65506,68143,70606,75849,79213
"경상남도","70 - 74세","남자",45780,47518,49469,49633,50377,48354,50083
"경상남도","70 - 74세","여자",67489,69004,70514,69253,68185,63661,63152
"경상남도","75 - 79세","남자",29984,31764,33095,34635,36095,37535,39665
"경상남도","75 - 79세","여자",54676,56377,57665,59720,61087,61829,63903
"경상남도","80세이상","남자",20479,22010,23359,25107,26675,29088,31988
"경상남도","80세이상","여자",53824,58267,62240,66538,71108,75153,80734
"경상남도","80 - 84세","남자",13879,14892,15789,16928,18206,20128,21988
"경상남도","80 - 84세","여자",33283,36128,38161,40125,42578,44612,47036
"경상남도","85 - 89세","남자",5232,5604,5894,6330,6547,6924,7797
"경상남도","85 - 89세","여자",15316,16304,17362,19188,20683,22132,24393
"경상남도","90 - 94세","남자",1223,1343,1468,1604,1653,1748,1888
"경상남도","90 - 94세","여자",4279,4806,5636,6099,6635,7039,7678
"경상남도","95 - 99세","남자",134,159,194,226,253,269,293
"경상남도","95 - 99세","여자",835,904,953,988,1071,1211,1445
"경상남도","100세 이상","남자",11,12,14,19,16,19,22
"경상남도","100세 이상","여자",111,125,128,138,141,159,182
"제주특별자치도","계","남자",277692,281398,286074,293154,301539,311239,320329
"제주특별자치도","계","여자",276153,279420,283960,290181,297713,306880,314590
"제주특별자치도","0 - 4세","남자",15032,15099,14996,15343,15509,15730,15429
"제주특별자치도","0 - 4세","여자",14050,14163,14229,14459,14813,14908,14656
"제주특별자치도","5 - 9세","남자",16710,16220,16207,16225,16501,17099,17487
"제주특별자치도","5 - 9세","여자",14760,14590,14739,14910,15202,15975,16380
"제주특별자치도","10 - 14세","남자",21495,20760,19995,19472,18519,17821,17572
"제주특별자치도","10 - 14세","여자",19553,18855,18097,17441,16546,15714,15756
"제주특별자치도","15 - 19세","남자",21609,21842,21636,21062,20948,20635,19952
"제주특별자치도","15 - 19세","여자",19096,19031,18764,18519,18712,18584,17860
"제주특별자치도","20 - 24세","남자",16173,17130,18360,19581,20561,21216,21924
"제주특별자치도","20 - 24세","여자",14015,14859,16128,17102,17419,17849,18162
"제주특별자치도","25 - 29세","남자",17343,16430,16058,16277,16913,17668,19097
"제주특별자치도","25 - 29세","여자",16244,15218,14543,14647,15384,16104,17045
"제주특별자치도","30 - 34세","남자",19773,20360,20808,21288,21365,20925,20334
"제주특별자치도","30 - 34세","여자",18644,19267,19695,20023,19782,19542,19094
"제주특별자치도","35 - 39세","남자",23922,23165,22421,22124,22862,24216,25415
"제주특별자치도","35 - 39세","여자",22413,21317,20599,20298,21263,22852,24211
"제주특별자치도","40 - 44세","남자",25826,26441,27157,27469,27862,27675,27530
"제주특별자치도","40 - 44세","여자",24001,24917,25649,25971,25903,25477,25148
"제주특별자치도","45 - 49세","남자",23662,24181,24350,25688,27070,28481,30175
"제주특별자치도","45 - 49세","여자",21750,22049,22242,23515,24663,26013,27706
"제주특별자치도","50 - 54세","남자",21419,22180,23340,24147,24568,25870,26718
"제주특별자치도","50 - 54세","여자",20595,21300,22379,22791,23181,24036,24569
"제주특별자치도","55 - 59세","남자",15284,16576,18176,19946,21356,22879,24281
"제주특별자치도","55 - 59세","여자",15256,16473,17844,19529,20690,22288,23475
"제주특별자치도","60 - 64세","남자",12480,12545,12562,12946,14505,16189,17807
"제주특별자치도","60 - 64세","여자",12827,12882,12990,13435,14995,16679,18052
"제주특별자치도","65 - 69세","남자",10432,10748,11112,11649,11893,12451,12746
"제주특별자치도","65 - 69세","여자",11575,11750,11981,12342,12838,13379,13605
"제주특별자치도","70 - 74세","남자",8351,8799,9194,9310,9606,9821,10160
"제주특별자치도","70 - 74세","여자",11012,11394,11741,11686,11697,11551,11808
"제주특별자치도","75 - 79세","남자",5199,5648,6007,6422,6747,7106,7655
"제주특별자치도","75 - 79세","여자",9146,9514,9658,9958,10289,10650,10977
"제주특별자치도","80세이상","남자",2982,3274,3695,4205,4754,5457,6047
"제주특별자치도","80세이상","여자",11216,11841,12682,13555,14336,15279,16086
"제주특별자치도","80 - 84세","남자",1917,2197,2572,3035,3473,3992,4352
"제주특별자치도","80 - 84세","여자",5804,6296,6897,7467,7839,8418,8643
"제주특별자치도","85 - 89세","남자",774,751,760,800,917,1087,1311
"제주특별자치도","85 - 89세","여자",3476,3388,3106,3409,3910,4256,4790
"제주특별자치도","90 - 94세","남자",242,275,307,310,296,316,301
"제주특별자치도","90 - 94세","여자",1457,1628,2128,2124,2010,1945,1874
"제주특별자치도","95 - 99세","남자",45,46,50,55,60,55,77
"제주특별자치도","95 - 99세","여자",414,460,481,483,485,570,671
"제주특별자치도","100세 이상","남자",4,5,6,5,8,7,6
"제주특별자치도","100세 이상","여자",65,69,70,72,92,90,108
